Rk,Player,From,To,Age,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
90,Dennis Smith Jr.,2022-23,2022-23,25,54,15,25.7,3.4,8.4,3.0,6.3,0.4,2.1,1.4,2.0,0.5,2.6,3.1,4.8,1.4,0.5,1.5,2.3,8.8,.412,.475,.216,.736,.475,.438,G,CHO,smithde03
91,Marcus Smart,2022-23,2022-23,28,61,61,32.1,4.1,9.9,2.2,4.3,1.9,5.6,1.4,1.9,0.8,2.4,3.1,6.3,1.5,0.4,2.3,2.8,11.5,.415,.519,.336,.746,.538,.511,G,BOS,smartma01
92,Jericho Sims,2022-23,2022-23,24,52,16,15.6,1.6,2.1,1.6,2.0,0.0,0.0,0.2,0.3,1.9,2.8,4.7,0.5,0.3,0.5,0.5,1.8,3.4,.776,.783,.000,.750,.780,.776,F,NYK,simsje01
93,Anfernee Simons,2022-23,2022-23,23,62,62,35.0,7.5,16.9,4.1,7.8,3.4,9.1,2.6,2.9,0.3,2.3,2.6,4.1,0.7,0.2,2.1,2.3,21.1,.447,.528,.377,.894,.581,.548,G,POR,simonan01
94,Marko Simonovic,2022-23,2022-23,23,7,0,2.9,0.3,1.0,0.1,0.4,0.1,0.6,0.1,0.3,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.7,0.9,.286,.333,.250,.500,.381,.357,C,CHI,simonma01
95,Kobi Simmons,2022-23,2022-23,25,5,0,5.6,0.2,1.2,0.0,0.2,0.2,1.0,0.4,0.4,0.2,0.6,0.8,1.0,0.0,0.4,0.2,0.0,1.0,.167,.000,.200,1.000,.363,.250,G,CHO,simmoko01
96,Ben Simmons,2022-23,2022-23,26,42,33,26.3,3.2,5.6,3.2,5.5,0.0,0.0,0.6,1.4,1.0,5.3,6.3,6.1,1.3,0.6,2.3,3.3,6.9,.566,.571,.000,.439,.559,.566,G-F,BRK,simmobe01
97,Chris Silva,2022-23,2022-23,26,1,0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.000,1.000,,,1.000,1.000,F,DAL,silvach01
98,Pascal Siakam,2022-23,2022-23,28,71,71,37.4,8.9,18.5,7.6,14.5,1.3,4.0,5.2,6.7,1.8,6.0,7.8,5.8,0.9,0.5,2.4,3.2,24.2,.480,.523,.324,.774,.565,.515,F,TOR,siakapa01
99,Shaedon Sharpe,2022-23,2022-23,19,80,15,22.2,3.8,8.1,2.6,4.6,1.3,3.5,0.9,1.3,0.8,2.2,3.0,1.2,0.5,0.3,1.0,1.7,9.9,.472,.559,.360,.714,.568,.551,G,POR,sharpsh01
100,Day'Ron Sharpe,2022-23,2022-23,21,48,3,11.5,1.9,3.6,1.8,3.3,0.1,0.2,0.7,1.1,2.1,2.1,4.2,0.8,0.3,0.7,0.9,1.9,4.7,.544,.544,.545,.636,.581,.561,C,BRK,sharpda01
101,Landry Shamet,2022-23,2022-23,25,40,9,20.2,2.8,7.5,1.0,2.5,1.9,5.0,1.1,1.3,0.3,1.4,1.7,2.3,0.7,0.1,0.9,1.5,8.7,.377,.376,.377,.882,.537,.502,G,PHO,shamela01
102,Collin Sexton,2022-23,2022-23,24,48,15,23.9,4.9,9.8,3.9,7.2,1.0,2.5,3.4,4.1,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,.506,.546,.393,.819,.616,.558,G,UTA,sextoco01
103,Alperen Şengün,2022-23,2022-23,20,75,72,28.9,5.9,10.7,5.6,9.9,0.3,0.8,2.7,3.8,3.2,5.8,9.0,3.9,0.9,0.9,2.6,3.4,14.8,.553,.570,.333,.715,.599,.565,C-F,HOU,sengual01
104,Dereon Seabron,2022-23,2022-23,22,5,0,2.4,0.4,1.0,0.4,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,.400,.400,,,.400,.400,G,NOP,seabrde01
105,Jay Scrubb,2022-23,2022-23,22,2,0,15.0,2.5,3.5,1.5,2.5,1.0,1.0,0.5,1.0,0.0,3.0,3.0,0.5,1.0,0.0,1.5,1.0,6.5,.714,.600,1.000,.500,.825,.857,G-F,ORL,scrubja01
106,Dennis Schröder,2022-23,2022-23,29,66,50,30.1,4.1,9.8,3.0,6.4,1.1,3.4,3.3,3.8,0.3,2.2,2.5,4.5,0.8,0.2,1.7,2.2,12.6,.415,.461,.329,.857,.545,.472,G,LAL,schrode01
107,Admiral Schofield,2022-23,2022-23,25,37,0,12.2,1.5,3.3,0.8,1.3,0.6,2.0,0.6,0.6,0.6,1.1,1.7,0.8,0.2,0.1,0.4,1.6,4.2,.451,.646,.324,.913,.587,.549,G-F,ORL,schofad01
108,Jordan Schakel,2022-23,2022-23,24,2,0,3.0,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,.500,.000,1.000,,.750,.750,F,WAS,schakjo01
109,Olivier Sarr,2022-23,2022-23,23,9,1,12.7,1.7,3.3,1.6,2.4,0.1,0.9,0.6,0.8,1.3,2.1,3.4,0.4,0.1,0.6,0.4,1.9,4.0,.500,.636,.125,.714,.544,.517,C,OKC,sarrol01
110,Dario Šarić,2022-23,2022-23,28,57,12,14.1,2.2,4.9,1.4,2.8,0.8,2.0,1.1,1.3,0.9,2.7,3.6,1.3,0.4,0.1,1.0,1.7,6.4,.458,.506,.391,.829,.583,.540,F-C,OKCPHO,saricda01
111,Luka Šamanić,2022-23,2022-23,23,7,4,23.0,3.7,8.1,2.6,3.7,1.1,4.4,1.3,1.9,0.0,4.3,4.3,2.1,0.9,0.3,1.4,2.4,9.9,.456,.692,.258,.692,.550,.526,F,UTA,samanlu01
112,Domantas Sabonis,2022-23,2022-23,26,79,79,34.6,7.3,11.9,6.9,10.8,0.4,1.1,4.1,5.5,3.2,9.1,12.3,7.3,0.8,0.5,2.9,3.5,19.1,.615,.639,.373,.742,.668,.632,C-F,SAC,sabondo01
113,Matt Ryan,2022-23,2022-23,25,34,0,9.1,1.2,3.2,0.2,0.7,0.9,2.5,0.3,0.4,0.1,0.6,0.8,0.5,0.1,0.0,0.2,0.8,3.6,.370,.333,.381,.833,.538,.519,F,LALMIN,ryanma01
114,D'Angelo Russell,2022-23,2022-23,26,71,71,32.5,6.3,13.4,3.5,6.5,2.7,6.9,2.5,3.0,0.5,2.5,3.0,6.2,1.0,0.4,2.6,2.0,17.8,.469,.548,.396,.829,.605,.572,G,LALMIN,russeda01
115,Ricky Rubio,2022-23,2022-23,32,33,2,17.2,1.8,5.4,1.2,2.9,0.6,2.5,0.8,1.1,0.3,1.8,2.1,3.5,0.8,0.2,0.9,1.5,5.2,.343,.417,.256,.800,.442,.402,G,CLE,rubiori01
116,Terry Rozier,2022-23,2022-23,28,63,63,35.3,7.8,18.9,5.2,10.8,2.6,8.0,2.8,3.5,0.8,3.3,4.1,5.1,1.2,0.3,2.1,1.9,21.1,.415,.480,.327,.809,.517,.484,G,CHO,roziete01
117,Terrence Ross,2022-23,2022-23,31,63,9,21.1,3.2,7.4,1.7,3.3,1.5,4.1,0.4,0.5,0.3,2.1,2.4,1.5,0.6,0.2,0.7,1.5,8.3,.430,.507,.368,.794,.544,.532,F-G,ORLPHO,rosste01
118,Derrick Rose,2022-23,2022-23,34,27,0,12.5,2.3,5.9,1.6,3.6,0.7,2.3,0.4,0.4,0.3,1.2,1.5,1.7,0.3,0.2,0.8,0.7,5.6,.384,.438,.302,.917,.463,.443,G,NYK,rosede01
119,Ryan Rollins,2022-23,2022-23,20,12,0,5.2,0.6,1.7,0.3,0.9,0.3,0.8,0.5,0.5,0.3,0.8,1.0,0.5,0.1,0.1,1.3,0.8,1.9,.350,.364,.333,1.000,.508,.425,G,GSW,rolliry01
120,David Roddy,2022-23,2022-23,21,70,4,18.0,2.6,6.0,1.6,3.0,0.9,3.0,0.6,0.9,0.7,2.0,2.8,0.8,0.4,0.3,0.8,1.5,6.7,.429,.553,.307,.631,.519,.506,F,MEM,roddyda01
121,Isaiah Roby,2022-23,2022-23,24,42,2,11.3,1.6,3.7,1.2,2.3,0.4,1.4,0.5,1.0,0.5,2.0,2.5,0.9,0.4,0.2,0.7,1.3,4.1,.432,.516,.300,.488,.497,.490,F,SAS,robyis01
122,Jeremiah Robinson-Earl,2022-23,2022-23,22,43,20,18.9,2.6,5.8,1.7,3.2,0.9,2.6,0.8,1.0,1.7,2.5,4.2,1.0,0.6,0.3,0.4,1.7,6.8,.444,.533,.333,.833,.548,.518,F,OKC,robinje02
123,Orlando Robinson,2022-23,2022-23,22,31,1,13.7,1.5,2.9,1.5,2.7,0.0,0.2,0.7,1.0,1.5,2.5,4.1,0.8,0.4,0.4,0.5,1.7,3.7,.528,.566,.000,.710,.565,.528,F,MIA,robinor01
124,Mitchell Robinson,2022-23,2022-23,24,59,58,27.0,3.2,4.7,3.2,4.7,0.0,0.0,1.0,2.1,4.5,4.9,9.4,0.9,0.9,1.8,0.7,2.7,7.4,.671,.671,,.484,.652,.671,C,NYK,robinmi01
125,Duncan Robinson,2022-23,2022-23,28,42,1,16.5,2.1,5.6,0.6,1.1,1.5,4.6,0.7,0.8,0.2,1.5,1.6,1.1,0.3,0.0,0.7,1.8,6.4,.371,.556,.328,.906,.534,.504,G-F,MIA,robindu01
126,Austin Rivers,2022-23,2022-23,30,52,10,19.5,1.8,4.0,0.9,1.7,0.8,2.4,0.6,0.8,0.1,1.5,1.6,1.4,0.5,0.1,0.4,1.5,4.9,.435,.558,.350,.769,.564,.538,G,MIN,riverau01
127,Josh Richardson,2022-23,2022-23,29,65,10,23.5,3.7,8.5,2.0,4.0,1.6,4.5,1.1,1.2,0.6,2.1,2.7,2.7,1.1,0.3,1.3,1.8,10.1,.431,.506,.365,.852,.555,.528,G,NOPSAS,richajo01
128,Nick Richards,2022-23,2022-23,25,65,9,18.7,3.0,4.8,3.0,4.8,0.0,0.0,2.1,2.8,2.3,4.1,6.4,0.6,0.2,1.1,0.9,2.4,8.2,.629,.628,1.000,.749,.676,.631,F-C,CHO,richani01
129,Jared Rhoden,2022-23,2022-23,23,14,0,14.1,1.2,3.1,0.9,1.7,0.4,1.4,0.4,0.4,0.8,1.9,2.6,0.3,0.3,0.1,0.2,1.6,3.2,.386,.500,.250,1.000,.482,.443,G,DET,rhodeja01
130,Naz Reid,2022-23,2022-23,23,68,11,18.4,4.6,8.5,3.5,5.3,1.1,3.2,1.3,1.9,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.6,11.5,.537,.653,.346,.677,.617,.602,F,MIN,reidna01
131,Paul Reed,2022-23,2022-23,23,69,2,10.9,1.8,3.0,1.8,2.9,0.0,0.1,0.6,0.7,1.6,2.2,3.8,0.4,0.7,0.7,0.7,1.8,4.2,.593,.606,.167,.745,.620,.596,F,PHI,reedpa01
132,Davon Reed,2022-23,2022-23,27,43,1,8.0,0.7,2.0,0.3,0.9,0.4,1.1,0.4,0.6,0.2,1.1,1.4,0.5,0.3,0.1,0.5,0.9,2.1,.333,.289,.370,.667,.471,.435,G,DENLAL,reedda01
133,Cam Reddish,2022-23,2022-23,23,40,20,24.8,3.5,7.8,2.4,4.2,1.1,3.6,1.6,1.9,0.5,1.8,2.2,1.4,1.0,0.4,1.2,1.8,9.7,.446,.560,.313,.853,.561,.518,F,NYKPOR,reddica01
134,Austin Reaves,2022-23,2022-23,24,64,22,28.8,4.0,7.7,2.7,4.3,1.3,3.4,3.6,4.1,0.5,2.5,3.0,3.4,0.5,0.3,1.5,1.7,13.0,.529,.631,.398,.864,.687,.616,G,LAL,reaveau01
135,Julius Randle,2022-23,2022-23,28,77,77,35.5,8.5,18.6,5.7,10.3,2.8,8.3,5.2,6.9,1.8,8.1,10.0,4.1,0.6,0.3,2.8,3.0,25.1,.459,.553,.343,.757,.581,.536,F-C,NYK,randlju01
136,Lester Quinones,2022-23,2022-23,22,4,0,4.5,0.5,1.3,0.0,0.3,0.5,1.0,1.0,1.5,0.3,0.5,0.8,0.5,0.3,0.0,1.3,0.0,2.5,.400,.000,.500,.667,.654,.600,G,GSW,quinole01
137,Immanuel Quickley,2022-23,2022-23,23,81,21,28.9,5.2,11.6,3.1,6.0,2.1,5.6,2.5,3.1,0.7,3.4,4.2,3.4,1.0,0.2,1.2,2.0,14.9,.448,.521,.370,.819,.578,.537,G,NYK,quickim01
138,Neemias Queta,2022-23,2022-23,23,5,0,5.8,1.2,1.8,1.2,1.8,0.0,0.0,0.0,0.4,1.0,1.2,2.2,0.2,0.0,0.4,0.2,1.4,2.4,.667,.667,,.000,.607,.667,C,SAC,quetane01
139,Trevelin Queen,2022-23,2022-23,25,7,0,10.0,1.0,4.1,0.7,2.0,0.3,2.1,0.7,0.7,1.1,1.3,2.4,0.9,0.3,0.7,1.0,0.6,3.0,.241,.357,.133,1.000,.337,.276,G,IND,queentr01
140,Payton Pritchard,2022-23,2022-23,25,48,3,13.4,2.1,5.1,0.9,1.9,1.2,3.2,0.3,0.3,0.5,1.3,1.8,1.3,0.3,0.0,0.8,0.8,5.6,.412,.495,.364,.750,.536,.527,G,BOS,pritcpa01
141,Taurean Prince,2022-23,2022-23,28,54,4,22.1,3.3,7.0,1.9,3.4,1.4,3.6,1.2,1.4,0.3,2.2,2.4,1.6,0.5,0.3,1.3,2.3,9.1,.467,.557,.381,.844,.597,.565,F,MIN,princta02
142,Joshua Primo,2022-23,2022-23,20,4,0,23.3,2.3,6.5,1.5,3.5,0.8,3.0,1.8,2.3,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,.346,.429,.250,.778,.467,.404,G,SAS,primojo01
143,Jason Preston,2022-23,2022-23,23,14,0,8.9,1.3,2.9,0.9,1.6,0.4,1.3,0.0,0.1,0.1,1.4,1.6,1.9,0.1,0.0,0.7,0.5,2.9,.439,.565,.278,.000,.489,.500,G,LAC,prestja01
144,Norman Powell,2022-23,2022-23,29,60,8,26.1,5.7,11.8,3.8,7.1,1.9,4.8,3.8,4.6,0.4,2.5,2.9,1.8,0.8,0.3,1.7,2.1,17.0,.479,.534,.397,.812,.612,.559,G,LAC,powelno01
145,Dwight Powell,2022-23,2022-23,31,76,64,19.2,2.6,3.5,2.6,3.5,0.0,0.1,1.5,2.2,2.0,2.2,4.1,0.9,0.6,0.3,0.9,2.8,6.7,.732,.746,.000,.667,.738,.732,F-C,DAL,poweldw01
146,Micah Potter,2022-23,2022-23,24,7,0,7.4,1.4,2.1,0.9,1.1,0.6,1.0,0.0,0.0,0.4,1.9,2.3,0.6,0.1,0.0,0.3,0.7,3.4,.667,.750,.571,,.800,.800,C,UTA,pottemi01
147,Kristaps Porziņģis,2022-23,2022-23,27,65,65,32.6,7.8,15.7,5.7,10.2,2.1,5.5,5.4,6.4,1.8,6.6,8.4,2.7,0.9,1.5,2.1,3.0,23.2,.498,.559,.385,.851,.627,.565,F-C,WAS,porzikr01
148,Bobby Portis,2022-23,2022-23,27,70,22,26.0,5.7,11.5,4.3,7.8,1.4,3.7,1.4,1.8,2.2,7.4,9.6,1.5,0.4,0.2,1.2,1.6,14.1,.496,.555,.370,.768,.575,.555,F,MIL,portibo01
149,Otto Porter Jr.,2022-23,2022-23,29,8,2,18.3,1.9,3.8,1.1,1.6,0.8,2.1,1.0,1.0,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,.500,.692,.353,1.000,.656,.600,F,TOR,porteot01
150,Michael Porter Jr.,2022-23,2022-23,24,62,62,29.0,6.4,13.2,3.4,5.9,3.0,7.3,1.5,1.9,1.0,4.5,5.5,1.0,0.6,0.5,1.1,1.9,17.4,.487,.579,.414,.800,.621,.602,F,DEN,portemi01
151,Kevin Porter Jr.,2022-23,2022-23,22,59,59,34.3,6.6,15.0,4.2,8.5,2.4,6.5,3.5,4.5,1.3,4.0,5.3,5.7,1.4,0.3,3.2,2.6,19.2,.442,.501,.366,.784,.565,.522,G,HOU,porteke02
152,Jordan Poole,2022-23,2022-23,23,82,43,30.0,6.7,15.6,4.1,7.8,2.6,7.8,4.4,5.1,0.4,2.4,2.7,4.5,0.8,0.3,3.1,2.6,20.4,.430,.524,.336,.870,.573,.514,G,GSW,poolejo01
153,Aleksej Pokusevski,2022-23,2022-23,21,34,25,20.6,3.2,7.3,2.1,4.3,1.1,3.1,0.6,1.0,1.3,3.4,4.7,1.9,0.6,1.3,1.3,1.7,8.1,.434,.483,.365,.629,.522,.510,F,OKC,pokusal01
154,Jakob Poeltl,2022-23,2022-23,27,72,71,26.5,5.4,8.6,5.4,8.6,0.0,0.0,1.7,2.8,3.3,5.8,9.1,2.7,0.9,1.2,1.7,2.7,12.5,.629,.630,.000,.592,.635,.629,C,SASTOR,poeltja01
155,Mason Plumlee,2022-23,2022-23,32,79,60,26.0,4.2,6.1,4.2,6.1,0.0,0.0,2.5,4.0,2.9,6.0,8.9,3.1,0.6,0.6,1.5,2.7,10.8,.680,.680,,.636,.689,.680,C-F,CHOLAC,plumlma01
156,Scotty Pippen Jr.,2022-23,2022-23,22,6,0,5.3,0.7,2.0,0.5,1.5,0.2,0.5,0.8,1.5,0.3,0.3,0.7,0.3,0.3,0.2,0.3,0.5,2.3,.333,.333,.333,.556,.439,.375,G,LAL,pippesc02
157,Theo Pinson,2022-23,2022-23,27,40,1,8.1,0.8,2.2,0.2,0.6,0.6,1.6,0.3,0.3,0.3,1.3,1.6,1.2,0.2,0.0,0.3,0.9,2.4,.356,.360,.355,.846,.512,.483,G,DAL,pinsoth01
158,Gary Payton II,2022-23,2022-23,30,22,1,16.7,1.9,3.1,1.3,2.0,0.6,1.2,0.3,0.3,1.1,2.0,3.1,1.4,1.0,0.2,0.7,2.0,4.6,.594,.651,.500,.857,.701,.688,G,GSWPOR,paytoga02
159,Cameron Payne,2022-23,2022-23,28,48,15,20.2,3.9,9.4,2.5,5.6,1.4,3.9,1.0,1.3,0.3,2.0,2.2,4.5,0.7,0.2,1.7,1.8,10.3,.415,.448,.368,.766,.512,.490,G,PHO,payneca01
160,Chris Paul,2022-23,2022-23,37,59,59,32.0,5.0,11.3,3.3,6.9,1.7,4.4,2.3,2.7,0.5,3.8,4.3,8.9,1.5,0.4,1.9,2.1,13.9,.440,.482,.375,.831,.555,.513,G,PHO,paulch01
161,Kelly Oubre Jr.,2022-23,2022-23,27,48,40,32.3,7.4,17.1,5.1,10.0,2.3,7.1,3.3,4.3,1.4,3.8,5.2,1.1,1.4,0.4,1.3,2.9,20.3,.431,.510,.319,.760,.534,.497,F,CHO,oubreke01
162,Cedi Osman,2022-23,2022-23,27,77,2,20.1,3.1,6.9,1.6,2.8,1.5,4.1,1.0,1.4,0.3,2.0,2.3,1.5,0.5,0.1,0.7,1.6,8.7,.451,.564,.372,.694,.579,.560,F,CLE,osmande01
163,Eugene Omoruyi,2022-23,2022-23,25,40,6,16.1,2.5,5.7,1.9,3.5,0.6,2.2,1.3,1.9,1.1,1.7,2.8,0.7,0.7,0.1,0.9,2.3,7.0,.443,.547,.281,.680,.533,.498,F,DETOKC,omorueu01
164,Kelly Olynyk,2022-23,2022-23,31,68,68,28.6,4.1,8.2,2.7,4.7,1.4,3.5,2.9,3.4,1.2,5.0,6.2,3.7,0.9,0.5,2.5,3.4,12.5,.499,.576,.394,.853,.643,.583,C-F,UTA,olynyke01
165,Victor Oladipo,2022-23,2022-23,30,42,2,26.3,3.8,9.6,2.1,4.5,1.7,5.0,1.4,1.9,0.4,2.7,3.0,3.5,1.4,0.3,2.1,2.4,10.7,.397,.471,.330,.747,.513,.484,G,MIA,oladivi01
166,KZ Okpala,2022-23,2022-23,23,35,3,7.1,0.5,1.1,0.3,0.5,0.2,0.6,0.2,0.2,0.2,0.8,1.0,0.4,0.2,0.2,0.2,1.1,1.3,.421,.529,.333,.875,.554,.513,F,SAC,okpalkz01
167,Isaac Okoro,2022-23,2022-23,22,76,46,21.7,2.3,4.7,1.5,2.4,0.8,2.3,1.0,1.4,0.7,1.8,2.5,1.1,0.7,0.4,0.6,2.1,6.4,.494,.617,.363,.757,.614,.582,G-F,CLE,okorois01
168,Onyeka Okongwu,2022-23,2022-23,22,80,18,23.1,4.0,6.2,3.9,6.1,0.1,0.2,1.9,2.5,2.7,4.5,7.2,1.0,0.7,1.3,1.0,3.1,9.9,.638,.647,.308,.781,.678,.642,F,ATL,okongon01
169,Josh Okogie,2022-23,2022-23,24,72,26,18.8,2.3,5.8,1.3,3.0,0.9,2.7,1.9,2.7,1.5,2.0,3.5,1.5,0.8,0.5,0.9,1.6,7.3,.391,.442,.335,.724,.531,.471,G,PHO,okogijo01
170,Chuma Okeke,2022-23,2022-23,24,27,8,19.2,1.6,4.5,0.6,1.3,1.0,3.2,0.6,0.8,1.0,2.6,3.6,1.4,0.7,0.4,0.6,1.5,4.7,.352,.472,.302,.762,.488,.459,F,ORL,okekech01
171,Royce O'Neale,2022-23,2022-23,29,76,53,31.7,3.0,7.8,0.9,2.3,2.1,5.5,0.7,0.9,0.7,4.3,5.1,3.7,0.9,0.6,1.5,3.1,8.8,.386,.379,.389,.725,.538,.524,F,BRK,onealro01
172,Jordan Nwora,2022-23,2022-23,24,62,14,19.2,3.1,7.2,1.7,3.8,1.4,3.4,1.1,1.4,0.8,2.9,3.7,1.4,0.4,0.2,1.1,1.2,8.7,.436,.462,.408,.791,.561,.533,F,INDMIL,nworajo01
173,Jusuf Nurkić,2022-23,2022-23,28,52,52,26.8,5.0,9.7,4.2,7.4,0.8,2.3,2.4,3.7,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,13.3,.519,.567,.361,.661,.589,.561,C,POR,nurkiju01
174,Kendrick Nunn,2022-23,2022-23,27,70,2,13.8,2.7,6.4,1.6,3.2,1.1,3.2,0.5,0.6,0.2,1.3,1.6,1.3,0.4,0.1,0.9,0.9,7.1,.424,.493,.354,.854,.530,.512,G,LALWAS,nunnke01
175,Frank Ntilikina,2022-23,2022-23,24,47,5,12.9,1.0,2.8,0.7,1.4,0.4,1.4,0.5,0.7,0.1,1.2,1.3,1.2,0.3,0.1,0.6,1.4,2.9,.364,.477,.254,.667,.461,.428,G,DAL,ntilila01
176,Jaylen Nowell,2022-23,2022-23,23,65,2,19.3,4.3,9.6,3.3,6.0,1.0,3.6,1.2,1.5,0.6,2.1,2.6,2.0,0.6,0.1,1.0,1.6,10.8,.448,.542,.289,.778,.527,.502,G,MIN,nowelja01
177,Nerlens Noel,2022-23,2022-23,28,17,4,11.5,0.8,2.1,0.7,2.0,0.1,0.1,0.5,0.7,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,2.1,.361,.353,.500,.667,.424,.375,C-F,BRKDET,noelne01
178,Zeke Nnaji,2022-23,2022-23,22,53,5,13.7,2.1,3.7,1.8,2.5,0.3,1.2,0.8,1.2,1.2,1.4,2.6,0.3,0.3,0.4,0.6,2.0,5.2,.561,.710,.262,.645,.620,.605,F,DEN,nnajize01
