Rk,Player,From,To,Age,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
179,Daishen Nix,2022-23,2022-23,20,57,7,16.0,1.4,4.2,0.7,1.7,0.7,2.5,0.4,0.6,0.3,1.4,1.7,2.3,0.5,0.1,1.5,1.0,4.0,.342,.423,.286,.667,.447,.426,G,HOU,nixda01
180,Georges Niang,2022-23,2022-23,29,78,1,19.4,2.8,6.4,0.9,1.5,2.0,4.9,0.5,0.6,0.2,2.1,2.4,1.0,0.4,0.2,0.7,1.9,8.2,.442,.576,.401,.867,.610,.596,F,PHI,niangge01
181,Raul Neto,2022-23,2022-23,30,48,1,10.5,1.2,2.3,0.9,1.4,0.3,0.9,0.6,0.7,0.2,0.8,1.0,1.6,0.4,0.1,0.5,1.0,3.3,.518,.662,.286,.912,.628,.573,G,CLE,netora01
182,Aaron Nesmith,2022-23,2022-23,23,73,60,24.9,3.5,8.1,1.9,3.8,1.6,4.3,1.6,1.9,0.8,2.9,3.8,1.3,0.8,0.5,1.0,3.2,10.1,.427,.496,.366,.838,.566,.525,G-F,IND,nesmiaa01
183,Andrew Nembhard,2022-23,2022-23,23,75,63,27.6,3.8,8.6,2.6,5.1,1.2,3.5,0.7,0.8,0.5,2.2,2.7,4.5,0.9,0.2,1.7,2.4,9.5,.441,.504,.350,.790,.528,.512,G,IND,nembhan01
184,Larry Nance Jr.,2022-23,2022-23,30,65,1,21.2,2.9,4.7,2.6,4.0,0.2,0.6,0.8,1.2,1.6,3.8,5.4,1.8,0.9,0.6,0.6,2.0,6.8,.610,.654,.333,.696,.649,.633,F-C,NOP,nancela02
185,Svi Mykhailiuk,2022-23,2022-23,25,32,8,14.6,2.4,5.4,1.1,2.3,1.3,3.1,0.8,1.2,0.5,1.2,1.7,1.7,0.5,0.1,0.8,0.7,6.9,.445,.473,.424,.667,.584,.566,G-F,CHONYK,mykhasv01
186,Mike Muscala,2022-23,2022-23,31,63,9,15.0,2.1,4.6,0.8,1.3,1.3,3.3,0.6,0.8,0.6,2.6,3.2,0.8,0.2,0.4,0.4,1.6,6.1,.449,.588,.391,.769,.608,.587,F-C,BOSOKC,muscami01
187,Keegan Murray,2022-23,2022-23,22,80,78,29.8,4.4,9.8,1.9,3.5,2.6,6.3,0.8,1.0,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2.0,12.2,.453,.527,.411,.765,.597,.584,F,SAC,murrake02
188,Jamal Murray,2022-23,2022-23,25,65,65,32.8,7.3,16.0,4.6,9.4,2.6,6.6,2.8,3.3,0.7,3.2,4.0,6.2,1.0,0.2,2.2,1.6,20.0,.454,.494,.398,.833,.571,.537,G,DEN,murraja01
189,Dejounte Murray,2022-23,2022-23,26,74,74,36.4,8.3,17.8,6.5,12.6,1.8,5.2,2.1,2.6,0.7,4.5,5.3,6.1,1.5,0.3,2.2,1.4,20.5,.464,.514,.344,.832,.540,.514,G,ATL,murrade01
190,Trey Murphy III,2022-23,2022-23,22,79,65,31.0,4.9,10.1,2.3,3.8,2.6,6.3,2.2,2.4,0.7,2.8,3.6,1.4,1.1,0.5,0.8,2.0,14.5,.484,.611,.406,.905,.650,.610,F,NOP,murphtr02
191,Monte Morris,2022-23,2022-23,27,62,61,27.3,4.0,8.3,2.7,5.0,1.3,3.3,1.0,1.2,0.4,3.0,3.4,5.3,0.7,0.2,1.0,1.2,10.3,.480,.543,.382,.831,.579,.555,G,WAS,morrimo01
192,Markieff Morris,2022-23,2022-23,33,35,2,10.1,1.3,3.3,0.5,1.3,0.8,2.0,0.3,0.3,0.4,1.7,2.0,0.9,0.3,0.1,0.5,1.4,3.8,.409,.432,.394,1.000,.553,.530,F,BRKDAL,morrima02
193,Marcus Morris,2022-23,2022-23,33,65,65,28.1,4.2,9.9,2.5,5.2,1.7,4.7,1.0,1.3,0.4,3.5,4.0,1.8,0.6,0.3,0.9,2.1,11.2,.426,.484,.364,.782,.534,.513,F,LAC,morrima03
194,Ja Morant,2022-23,2022-23,23,61,59,31.9,9.3,19.9,7.8,15.0,1.5,4.9,6.1,8.1,1.0,4.9,5.9,8.1,1.1,0.3,3.4,1.6,26.2,.466,.519,.307,.748,.557,.504,G,MEM,moranja01
195,Wendell Moore Jr.,2022-23,2022-23,21,29,2,5.3,0.6,1.5,0.6,0.9,0.1,0.6,0.1,0.2,0.1,0.5,0.6,0.6,0.3,0.2,0.3,0.4,1.4,.419,.615,.118,.800,.465,.442,G-F,MIN,moorewe01
196,Xavier Moon,2022-23,2022-23,28,4,0,5.0,0.8,2.3,0.5,1.5,0.3,0.8,0.0,0.0,0.0,0.8,0.8,1.3,0.0,0.0,0.3,0.5,1.8,.333,.333,.333,,.389,.389,G,LAC,moonxa01
197,Moses Moody,2022-23,2022-23,20,63,3,13.0,1.7,3.6,0.9,1.5,0.8,2.1,0.6,0.8,0.4,1.2,1.7,0.8,0.3,0.1,0.5,0.9,4.8,.476,.641,.363,.698,.603,.584,G,GSW,moodymo01
198,Malik Monk,2022-23,2022-23,24,77,0,22.3,4.6,10.3,2.8,5.2,1.9,5.2,2.4,2.7,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5,.448,.538,.359,.889,.587,.538,G,SAC,monkma01
199,Chima Moneke,2022-23,2022-23,27,2,0,4.0,0.5,1.0,0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,.500,.500,,.000,.347,.500,F,SAC,monekch01
200,Isaiah Mobley,2022-23,2022-23,23,13,0,6.5,0.9,2.2,0.7,1.5,0.2,0.6,0.3,0.3,0.3,1.2,1.5,0.2,0.3,0.2,0.1,0.6,2.4,.429,.450,.375,1.000,.521,.482,F,CLE,mobleis01
201,Evan Mobley,2022-23,2022-23,21,79,79,34.4,6.6,12.0,6.4,10.7,0.3,1.3,2.6,3.8,2.4,6.6,9.0,2.8,0.8,1.5,1.8,2.8,16.2,.554,.595,.216,.674,.591,.566,F-C,CLE,mobleev01
202,Donovan Mitchell,2022-23,2022-23,26,68,68,35.8,10.0,20.6,6.4,11.3,3.6,9.3,4.7,5.4,0.9,3.3,4.3,4.4,1.5,0.4,2.6,2.5,28.3,.484,.566,.386,.867,.614,.572,G,CLE,mitchdo01
203,Davion Mitchell,2022-23,2022-23,24,80,9,18.1,2.3,5.0,1.5,2.5,0.8,2.5,0.3,0.4,0.2,1.1,1.3,2.3,0.6,0.2,0.8,1.4,5.6,.454,.584,.320,.806,.545,.533,G,SAC,mitchda01
204,Josh Minott,2022-23,2022-23,20,15,0,6.4,1.2,2.4,1.1,2.0,0.1,0.4,0.5,0.5,0.3,1.3,1.7,0.3,0.3,0.4,0.2,0.7,3.1,.500,.533,.333,1.000,.582,.528,F,MIN,minotjo01
205,Justin Minaya,2022-23,2022-23,23,4,0,22.3,1.8,5.8,1.0,2.8,0.8,3.0,0.0,0.3,0.8,3.0,3.8,1.0,0.5,1.3,1.0,2.3,4.3,.304,.364,.250,.000,.363,.370,F,POR,minayju01
206,Shake Milton,2022-23,2022-23,26,76,11,20.6,3.2,6.6,2.4,4.7,0.7,1.9,1.3,1.5,0.5,2.0,2.5,3.2,0.3,0.2,1.2,1.6,8.4,.479,.521,.378,.853,.575,.535,G,PHI,miltosh01
207,Patty Mills,2022-23,2022-23,34,40,2,14.2,2.2,5.2,0.9,1.9,1.2,3.4,0.6,0.8,0.2,0.9,1.1,1.4,0.4,0.1,0.8,0.8,6.2,.411,.493,.366,.833,.554,.529,G,BRK,millspa02
208,Khris Middleton,2022-23,2022-23,31,33,19,24.3,5.4,12.3,3.8,7.4,1.5,4.9,2.8,3.1,0.8,3.4,4.2,4.9,0.7,0.2,2.2,2.1,15.1,.436,.516,.315,.902,.551,.499,F-G,MIL,middlkh01
209,Chimezie Metu,2022-23,2022-23,25,66,0,10.4,2.0,3.3,1.8,2.7,0.1,0.6,0.8,1.1,0.7,2.3,3.0,0.6,0.3,0.3,0.5,1.2,4.9,.589,.663,.237,.740,.639,.610,F-C,SAC,metuch01
210,Sam Merrill,2022-23,2022-23,26,5,0,11.8,1.8,4.4,0.8,0.8,1.0,3.6,0.4,0.4,0.0,1.8,1.8,1.0,0.8,0.0,0.0,0.6,5.0,.409,1.000,.278,1.000,.546,.523,G,CLE,merrisa01
211,De'Anthony Melton,2022-23,2022-23,24,77,58,27.9,3.6,8.5,1.6,3.2,2.0,5.2,0.9,1.1,0.9,3.2,4.1,2.6,1.6,0.5,1.3,2.5,10.1,.425,.484,.390,.793,.566,.546,G,PHI,meltode01
212,Jordan McLaughlin,2022-23,2022-23,26,43,0,15.8,1.4,3.4,0.9,1.6,0.6,1.8,0.3,0.4,0.3,1.1,1.4,3.4,0.7,0.1,0.8,0.7,3.7,.421,.552,.308,.833,.526,.503,G,MIN,mclaujo01
213,Rodney McGruder,2022-23,2022-23,31,32,12,16.4,1.9,4.8,0.7,1.7,1.3,3.0,0.6,0.7,0.6,1.7,2.3,0.9,0.5,0.0,0.3,1.2,5.7,.408,.382,.423,.818,.566,.543,G,DET,mcgruro01
214,Bryce McGowens,2022-23,2022-23,20,46,7,17.1,1.7,4.4,1.2,2.7,0.6,1.7,1.3,1.7,0.4,1.6,2.0,1.2,0.3,0.1,0.9,1.0,5.3,.396,.443,.325,.750,.519,.460,G-F,CHO,mcgowbr01
215,JaVale McGee,2022-23,2022-23,35,42,7,8.5,1.9,3.0,1.9,2.9,0.0,0.1,0.6,1.0,0.7,1.8,2.5,0.3,0.1,0.6,0.9,1.3,4.4,.640,.650,.400,.585,.650,.648,C,DAL,mcgeeja01
216,Doug McDermott,2022-23,2022-23,31,64,0,20.5,3.7,8.2,1.8,3.5,1.9,4.7,0.8,1.1,0.4,1.8,2.2,1.4,0.2,0.1,0.9,1.8,10.2,.457,.516,.413,.757,.590,.575,F,SAS,mcderdo01
217,Jalen McDaniels,2022-23,2022-23,25,80,24,23.9,3.5,7.7,2.6,4.8,1.0,2.9,1.5,1.7,0.8,3.5,4.3,1.6,1.0,0.4,1.2,2.6,9.4,.455,.530,.332,.841,.557,.518,F,CHOPHI,mcdanja01
218,Jaden McDaniels,2022-23,2022-23,22,79,79,30.6,4.7,9.1,3.3,5.7,1.4,3.4,1.3,1.8,1.2,2.7,3.9,1.9,0.9,1.0,1.4,3.4,12.1,.517,.588,.398,.736,.611,.591,F,MIN,mcdanja02
219,T.J. McConnell,2022-23,2022-23,30,75,6,20.3,3.8,6.9,3.4,6.2,0.3,0.8,0.8,0.9,0.6,2.5,3.1,5.3,1.1,0.1,1.9,1.4,8.7,.543,.556,.441,.853,.590,.568,G,IND,mccontj01
220,CJ McCollum,2022-23,2022-23,31,75,75,35.3,7.8,17.9,5.0,10.7,2.8,7.2,2.4,3.2,0.7,3.6,4.4,5.7,0.9,0.5,2.4,2.0,20.9,.437,.469,.389,.769,.541,.515,G,NOP,mccolcj01
221,Mac McClung,2022-23,2022-23,24,2,0,20.5,4.5,10.0,2.5,4.5,2.0,5.5,1.5,2.5,1.5,3.5,5.0,4.5,0.0,0.0,1.5,1.5,12.5,.450,.556,.364,.600,.563,.550,G,PHI,mccluma01
222,Miles McBride,2022-23,2022-23,22,64,2,11.9,1.2,3.4,0.6,1.3,0.6,2.1,0.4,0.7,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.5,.358,.457,.299,.667,.475,.451,G,NYK,mcbrimi01
223,Skylar Mays,2022-23,2022-23,25,6,6,31.5,5.7,11.3,3.7,7.0,2.0,4.3,2.0,2.2,0.3,2.8,3.2,8.3,1.0,0.2,1.7,1.8,15.3,.500,.524,.462,.923,.624,.588,G,POR,mayssk01
224,Tyrese Maxey,2022-23,2022-23,22,60,41,33.6,7.3,15.2,4.7,9.1,2.7,6.2,3.0,3.6,0.4,2.6,2.9,3.5,0.8,0.1,1.3,2.2,20.3,.481,.513,.434,.845,.605,.568,G,PHI,maxeyty01
225,Wesley Matthews,2022-23,2022-23,36,52,0,15.8,1.1,3.1,0.4,0.7,0.8,2.4,0.5,0.5,0.7,1.5,2.2,0.7,0.4,0.3,0.3,1.4,3.4,.363,.528,.315,.857,.519,.484,G,MIL,matthwe02
226,Bennedict Mathurin,2022-23,2022-23,20,78,17,28.5,5.3,12.2,4.0,8.2,1.3,4.0,4.8,5.8,1.1,3.0,4.1,1.5,0.6,0.2,1.9,2.1,16.7,.434,.488,.323,.828,.566,.487,G-F,IND,mathube01
227,Garrison Mathews,2022-23,2022-23,26,54,0,12.7,1.4,3.7,0.2,0.4,1.2,3.3,0.9,1.0,0.2,1.1,1.4,0.5,0.4,0.1,0.4,1.1,4.8,.363,.476,.350,.906,.573,.520,G,ATLHOU,mathega01
228,Tyrese Martin,2022-23,2022-23,23,16,0,4.1,0.6,1.4,0.5,1.0,0.1,0.4,0.1,0.1,0.3,0.4,0.8,0.1,0.1,0.0,0.1,0.1,1.3,.391,.500,.143,1.000,.440,.413,G,ATL,martity01
229,Kenyon Martin Jr.,2022-23,2022-23,22,82,49,28.0,5.0,8.8,4.2,6.1,0.8,2.6,1.8,2.7,1.5,4.0,5.5,1.5,0.5,0.4,1.1,1.8,12.7,.569,.679,.315,.680,.635,.617,F,HOU,martike04
230,Cody Martin,2022-23,2022-23,27,7,0,19.1,2.0,5.1,1.6,3.1,0.4,2.0,0.6,1.0,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0,.389,.500,.214,.571,.448,.431,G-F,CHO,martico01
231,Caleb Martin,2022-23,2022-23,27,71,49,29.3,3.6,7.7,2.4,4.4,1.2,3.3,1.3,1.6,1.2,3.6,4.8,1.6,1.0,0.4,1.1,2.0,9.6,.464,.545,.356,.805,.571,.540,F,MIA,martica02
232,Naji Marshall,2022-23,2022-23,25,77,21,23.3,3.2,7.4,2.4,4.6,0.9,2.8,1.8,2.3,0.6,3.0,3.6,2.5,0.7,0.2,1.3,1.5,9.1,.433,.513,.303,.789,.539,.490,F,NOP,marshna01
233,Lauri Markkanen,2022-23,2022-23,25,66,66,34.4,8.7,17.3,5.6,9.6,3.0,7.7,5.3,6.0,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6,.499,.585,.391,.875,.640,.586,F-C,UTA,markkla01
234,Boban Marjanović,2022-23,2022-23,34,31,0,5.5,1.3,1.9,1.3,1.9,0.0,0.0,0.6,0.9,0.6,1.3,1.9,0.3,0.2,0.1,0.5,0.3,3.3,.683,.695,.000,.741,.710,.683,C,HOU,marjabo01
235,Tre Mann,2022-23,2022-23,21,67,5,17.7,2.9,7.5,1.7,3.6,1.2,3.8,0.6,0.8,0.4,1.9,2.3,1.8,0.6,0.2,0.9,1.5,7.7,.393,.475,.315,.764,.492,.474,G,OKC,manntr01
236,Terance Mann,2022-23,2022-23,26,81,36,23.1,3.4,6.5,2.4,4.0,1.0,2.4,1.1,1.5,1.0,2.5,3.4,2.3,0.5,0.3,1.0,1.8,8.8,.519,.598,.389,.780,.619,.593,G-F,LAC,mannte01
237,Sandro Mamukelashvili,2022-23,2022-23,23,43,7,15.3,2.3,5.3,1.6,3.0,0.7,2.3,0.9,1.3,1.6,2.7,4.3,1.4,0.3,0.3,0.8,1.2,6.1,.422,.511,.303,.684,.516,.487,C-F,MILSAS,mamuksa01
238,Théo Maledon,2022-23,2022-23,21,44,7,19.4,2.3,5.8,1.7,3.6,0.6,2.2,1.4,1.7,0.3,2.5,2.8,3.5,0.8,0.3,1.3,1.4,6.7,.402,.465,.295,.851,.515,.457,G,CHO,maledth01
239,Trey Lyles,2022-23,2022-23,27,74,0,16.9,2.5,5.5,1.4,2.3,1.2,3.2,1.4,1.7,0.9,3.1,4.1,0.9,0.4,0.4,0.9,1.3,7.6,.458,.595,.363,.815,.607,.565,F,SAC,lylestr01
240,Kyle Lowry,2022-23,2022-23,36,55,44,31.2,3.6,8.8,1.6,3.2,1.9,5.6,2.1,2.5,0.8,3.3,4.1,5.1,1.0,0.4,1.9,2.6,11.2,.404,.509,.345,.859,.565,.514,G,MIA,lowryky01
241,Kevin Love,2022-23,2022-23,34,62,20,20.0,2.7,6.8,1.1,2.1,1.6,4.8,1.3,1.5,1.0,5.5,6.4,1.9,0.3,0.2,1.1,1.6,8.2,.389,.516,.334,.879,.548,.506,F,CLEMIA,loveke01
242,Robin Lopez,2022-23,2022-23,34,37,2,8.1,1.3,2.0,1.2,1.9,0.1,0.1,0.4,0.5,0.6,0.8,1.4,0.5,0.1,0.2,0.7,1.2,3.0,.640,.648,.500,.778,.675,.653,C,CLE,lopezro01
243,Brook Lopez,2022-23,2022-23,34,78,78,30.4,6.1,11.5,4.4,6.9,1.7,4.7,1.9,2.4,2.0,4.7,6.7,1.3,0.5,2.5,1.4,2.6,15.9,.531,.637,.374,.784,.630,.606,C,MIL,lopezbr01
244,Kevon Looney,2022-23,2022-23,26,82,70,23.9,3.0,4.7,3.0,4.7,0.0,0.0,1.1,1.9,3.3,5.9,9.3,2.5,0.6,0.6,0.5,2.7,7.0,.630,.632,.000,.606,.639,.630,F-C,GSW,looneke01
245,Kenneth Lofton Jr.,2022-23,2022-23,20,24,1,7.3,2.0,3.9,1.8,3.2,0.3,0.7,0.7,1.1,0.8,1.3,2.1,0.8,0.2,0.1,0.5,1.2,5.0,.527,.566,.353,.593,.572,.559,F,MEM,loftoke01
246,Isaiah Livers,2022-23,2022-23,24,52,22,23.1,2.3,5.5,0.9,1.6,1.4,3.9,0.6,0.8,0.5,2.2,2.8,0.8,0.5,0.5,0.6,2.0,6.7,.417,.541,.365,.821,.567,.545,F,DET,liveris01
247,Nassir Little,2022-23,2022-23,22,54,4,18.1,2.5,5.6,1.4,2.7,1.1,2.9,0.6,0.9,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6,.442,.524,.367,.717,.555,.538,F,POR,littlna01
248,Damian Lillard,2022-23,2022-23,32,58,58,36.3,9.6,20.7,5.4,9.4,4.2,11.3,8.8,9.6,0.8,4.0,4.8,7.3,0.9,0.3,3.3,1.9,32.2,.463,.574,.371,.914,.645,.564,G,POR,lillada01
249,Kira Lewis Jr.,2022-23,2022-23,21,25,0,9.4,1.6,3.5,1.0,2.2,0.6,1.4,0.8,0.9,0.2,1.1,1.3,0.9,0.4,0.1,0.4,1.0,4.6,.455,.463,.441,.864,.584,.540,G,NOP,lewiski01
250,Caris LeVert,2022-23,2022-23,28,74,30,30.2,4.3,10.0,2.6,5.6,1.7,4.4,1.8,2.4,0.7,3.1,3.8,3.9,1.0,0.3,1.6,2.3,12.1,.431,.462,.392,.722,.546,.517,G-F,CLE,leverca01
251,Meyers Leonard,2022-23,2022-23,30,9,2,12.7,1.6,3.2,0.8,1.2,0.8,2.0,0.9,1.0,1.3,2.4,3.8,0.1,0.2,0.0,0.7,1.8,4.8,.483,.636,.389,.889,.652,.603,C-F,MIL,leoname01
252,Kawhi Leonard,2022-23,2022-23,31,52,50,33.6,8.6,16.8,6.6,11.9,2.0,4.8,4.7,5.4,1.1,5.4,6.5,3.9,1.4,0.5,1.7,1.6,23.8,.512,.551,.416,.871,.623,.572,F,LAC,leonaka01
253,Alex Len,2022-23,2022-23,29,26,2,6.2,0.6,1.2,0.6,1.1,0.0,0.1,0.4,0.6,0.9,1.4,2.3,0.5,0.2,0.4,0.6,1.1,1.7,.533,.571,.000,.688,.580,.533,C,SAC,lenal01
254,Saben Lee,2022-23,2022-23,23,25,1,14.9,2.0,4.8,1.5,3.6,0.4,1.2,1.7,2.3,0.5,1.3,1.8,2.7,0.8,0.0,1.0,1.3,6.0,.405,.418,.367,.737,.517,.450,G,PHIPHO,leesa01
255,Damion Lee,2022-23,2022-23,30,74,5,20.4,2.7,6.1,1.2,2.8,1.5,3.3,1.3,1.4,0.5,2.5,3.0,1.3,0.4,0.1,1.1,1.6,8.2,.442,.439,.445,.904,.607,.564,G,PHO,leeda03
256,A.J. Lawson,2022-23,2022-23,22,15,0,7.2,1.5,2.9,0.8,1.3,0.7,1.7,0.1,0.5,0.4,1.0,1.4,0.1,0.1,0.0,0.2,0.7,3.7,.500,.632,.400,.250,.589,.614,G,DALMIN,lawsoaj01
257,Zach LaVine,2022-23,2022-23,27,77,77,35.9,8.7,18.0,6.1,11.0,2.6,7.1,4.7,5.6,0.5,3.9,4.5,4.2,0.9,0.2,2.5,2.1,24.8,.485,.556,.375,.848,.607,.558,G-F,CHI,lavinza01
258,Jake LaRavia,2022-23,2022-23,21,35,0,11.8,1.1,2.7,0.4,0.7,0.7,2.0,0.2,0.3,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,3.0,.389,.542,.338,.778,.531,.516,F,MEM,laravja01
259,Romeo Langford,2022-23,2022-23,23,43,21,19.6,2.8,6.0,2.4,4.6,0.4,1.4,0.9,1.3,1.3,1.3,2.7,1.2,0.6,0.3,0.7,1.6,6.9,.467,.530,.262,.696,.524,.498,G,SAS,langfro01
260,Jock Landale,2022-23,2022-23,27,69,4,14.2,2.6,4.9,2.3,3.7,0.3,1.2,1.1,1.5,1.7,2.3,4.1,1.0,0.2,0.4,0.9,1.8,6.6,.528,.621,.250,.752,.595,.559,C,PHO,landajo01
261,Anthony Lamb,2022-23,2022-23,25,62,4,19.3,2.4,5.1,1.2,1.9,1.2,3.2,0.7,1.0,0.9,2.6,3.5,1.5,0.5,0.3,0.9,2.2,6.7,.471,.652,.367,.767,.610,.588,F,GSW,lamban01
262,Kyle Kuzma,2022-23,2022-23,27,64,64,35.0,8.0,17.8,5.5,10.3,2.5,7.5,2.7,3.7,0.9,6.4,7.2,3.7,0.6,0.5,3.0,2.3,21.2,.448,.533,.333,.730,.544,.518,F,WAS,kuzmaky01
263,Jonathan Kuminga,2022-23,2022-23,20,67,16,20.8,3.9,7.4,3.1,5.2,0.8,2.2,1.3,2.1,1.0,2.4,3.4,1.9,0.6,0.5,1.4,2.3,9.9,.525,.590,.370,.652,.597,.579,F,GSW,kuminjo01
264,Vit Krejci,2022-23,2022-23,22,29,0,5.7,0.5,1.3,0.3,0.6,0.2,0.7,0.0,0.1,0.2,0.7,0.9,0.6,0.2,0.0,0.2,0.6,1.2,.405,.625,.238,.500,.475,.473,G,ATL,krejcvi01
265,Luke Kornet,2022-23,2022-23,27,69,0,11.7,1.6,2.5,1.6,2.3,0.0,0.2,0.5,0.6,1.2,1.6,2.9,0.8,0.2,0.7,0.4,1.2,3.8,.665,.701,.231,.821,.697,.674,F,BOS,kornelu01
266,Furkan Korkmaz,2022-23,2022-23,25,37,0,9.5,1.3,3.0,0.8,1.8,0.5,1.2,0.7,1.0,0.2,1.0,1.1,0.6,0.3,0.1,0.6,0.5,3.8,.432,.462,.391,.722,.552,.514,G,PHI,korkmfu01
267,John Konchar,2022-23,2022-23,26,72,23,20.8,1.9,4.4,1.1,2.0,0.8,2.5,0.4,0.5,0.9,3.4,4.3,1.4,1.1,0.3,0.5,1.6,5.1,.431,.545,.339,.778,.542,.525,G,MEM,konchjo01
268,Christian Koloko,2022-23,2022-23,22,58,19,13.8,1.2,2.6,1.2,2.4,0.0,0.2,0.6,1.0,1.4,1.5,2.9,0.5,0.4,1.0,0.3,2.2,3.1,.480,.514,.083,.627,.517,.483,C,TOR,kolokch01
