Rk,Player,From,To,Age,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
269,Kevin Knox,2022-23,2022-23,23,63,5,15.1,2.4,5.3,1.4,2.3,1.0,3.0,0.7,1.0,0.5,2.3,2.8,0.5,0.4,0.2,0.8,1.5,6.6,.458,.596,.349,.767,.579,.556,F,DETPOR,knoxke01
270,Nathan Knight,2022-23,2022-23,25,38,0,7.7,1.2,2.1,1.0,1.6,0.2,0.6,1.0,1.5,0.6,0.9,1.5,0.3,0.3,0.2,0.6,1.1,3.7,.568,.644,.364,.684,.655,.617,F-C,MIN,knighna01
271,Maxi Kleber,2022-23,2022-23,31,37,5,25.1,2.1,4.6,1.0,1.5,1.1,3.0,0.7,1.0,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,5.9,.456,.667,.348,.711,.592,.571,F,DAL,klebima01
272,Corey Kispert,2022-23,2022-23,23,74,45,28.3,3.9,7.9,1.7,2.7,2.2,5.2,1.0,1.2,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,11.1,.497,.637,.424,.852,.657,.637,G-F,WAS,kispeco01
273,Louis King,2022-23,2022-23,23,1,0,29.0,8.0,13.0,4.0,5.0,4.0,8.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,0.0,2.0,4.0,20.0,.615,.800,.500,.000,.744,.769,F,PHI,kinglo02
274,Braxton Key,2022-23,2022-23,25,3,0,3.0,0.3,0.3,0.3,0.3,0.0,0.0,0.7,0.7,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,1.000,1.000,,1.000,1.064,1.000,F,DET,keybr01
275,Walker Kessler,2022-23,2022-23,21,74,40,23.0,4.0,5.6,4.0,5.6,0.0,0.0,1.1,2.1,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,9.2,.720,.723,.333,.516,.702,.721,C,UTA,kesslwa01
276,Luke Kennard,2022-23,2022-23,26,59,14,22.3,3.2,6.5,0.9,1.9,2.3,4.6,0.6,0.7,0.3,2.4,2.7,1.5,0.5,0.1,0.8,1.4,9.3,.492,.487,.494,.949,.684,.666,G,LACMEM,kennalu01
277,Trevor Keels,2022-23,2022-23,19,3,0,2.7,0.3,1.3,0.0,0.0,0.3,1.3,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.0,.250,,.250,,.375,.375,G,NYK,keelstr01
278,Frank Kaminsky,2022-23,2022-23,29,36,0,6.5,0.9,1.8,0.5,0.8,0.4,0.9,0.4,0.4,0.2,1.3,1.4,0.9,0.2,0.1,0.3,0.6,2.5,.492,.600,.394,.875,.635,.595,F-C,ATLHOU,kaminfr01
279,Mfiondu Kabengele,2022-23,2022-23,25,4,0,9.0,0.5,1.8,0.5,1.0,0.0,0.8,0.5,0.5,1.3,1.3,2.5,0.0,0.5,0.0,0.3,0.8,1.5,.286,.500,.000,1.000,.381,.286,F,BOS,kabenmf01
280,Johnny Juzang,2022-23,2022-23,21,18,0,12.9,1.9,5.8,1.1,2.3,0.8,3.5,0.1,0.2,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8,.337,.488,.238,.500,.411,.409,G,UTA,juzanjo01
281,Nikola Jović,2022-23,2022-23,19,15,8,13.6,1.9,4.6,1.3,2.3,0.5,2.3,1.2,1.3,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,.406,.588,.229,.947,.530,.464,G-F,MIA,jovicni01
282,Cory Joseph,2022-23,2022-23,31,62,2,19.8,2.4,5.7,1.3,2.8,1.1,2.9,0.9,1.2,0.3,1.4,1.7,3.5,0.5,0.1,0.9,1.4,6.9,.427,.468,.389,.792,.558,.527,G,DET,josepco01
283,DeAndre Jordan,2022-23,2022-23,34,39,8,15.0,2.3,2.9,2.2,2.9,0.0,0.0,0.6,1.2,1.3,3.8,5.2,0.9,0.3,0.6,1.2,1.8,5.1,.765,.763,1.000,.458,.731,.770,C,DEN,jordade01
284,Tyus Jones,2022-23,2022-23,26,80,22,24.3,3.9,8.9,2.4,4.8,1.5,4.1,1.0,1.3,0.4,2.2,2.5,5.2,1.0,0.1,0.9,0.4,10.3,.438,.495,.371,.800,.546,.523,G,MEM,jonesty01
285,Tre Jones,2022-23,2022-23,23,68,65,29.2,5.0,10.9,4.4,8.6,0.7,2.3,2.2,2.5,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9,.459,.506,.285,.860,.534,.489,G,SAS,jonestr01
286,Kai Jones,2022-23,2022-23,22,46,0,12.0,1.5,2.6,1.4,2.2,0.1,0.4,0.4,0.6,0.8,1.9,2.7,0.3,0.4,0.7,0.7,1.4,3.4,.558,.624,.211,.731,.597,.575,F-C,CHO,joneska01
287,Herbert Jones,2022-23,2022-23,24,66,66,29.6,3.6,7.6,2.7,5.1,0.8,2.5,1.9,2.4,1.5,2.6,4.1,2.5,1.6,0.6,1.3,3.2,9.8,.469,.536,.335,.764,.567,.525,F,NOP,joneshe01
288,Derrick Jones Jr.,2022-23,2022-23,25,64,0,14.0,1.8,3.6,1.4,2.3,0.4,1.3,1.0,1.3,0.9,1.5,2.4,0.5,0.5,0.6,0.4,1.3,5.0,.500,.587,.338,.738,.597,.559,F,CHI,jonesde02
289,Damian Jones,2022-23,2022-23,27,41,1,11.6,1.3,2.1,1.1,1.7,0.2,0.4,0.5,0.7,1.0,2.0,3.0,0.4,0.2,0.5,0.6,1.3,3.5,.640,.652,.588,.759,.719,.698,F-C,LALUTA,jonesda03
290,Carlik Jones,2022-23,2022-23,25,7,0,8.0,0.9,2.1,0.4,1.3,0.4,0.9,0.7,1.1,0.1,0.6,0.7,0.9,0.3,0.0,0.3,0.3,2.9,.400,.333,.500,.625,.540,.500,G,CHI,jonesca03
291,Nikola Jokić,2022-23,2022-23,27,69,69,33.7,9.4,14.8,8.5,12.7,0.8,2.2,4.9,6.0,2.4,9.4,11.8,9.8,1.3,0.7,3.6,2.5,24.5,.632,.675,.383,.822,.701,.660,C-F,DEN,jokicni01
292,Stanley Johnson,2022-23,2022-23,26,30,0,15.6,2.2,4.1,1.6,2.7,0.6,1.3,0.9,1.3,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8,.533,.573,.450,.667,.625,.607,F,SAS,johnsst04
293,Keon Johnson,2022-23,2022-23,20,40,0,10.4,1.7,4.5,1.0,2.4,0.7,2.0,0.7,1.0,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,4.7,.376,.402,.346,.659,.482,.455,G,POR,johnske07
294,Keldon Johnson,2022-23,2022-23,23,63,63,32.7,8.0,17.7,5.9,11.2,2.1,6.5,3.9,5.2,0.9,4.2,5.0,2.9,0.7,0.2,2.1,2.0,22.0,.452,.523,.329,.749,.551,.512,G,SAS,johnske04
295,James Johnson,2022-23,2022-23,35,18,1,9.0,1.2,2.7,1.1,1.9,0.2,0.8,0.2,0.4,0.2,1.4,1.7,0.8,0.4,0.3,0.4,1.8,2.8,.449,.559,.200,.500,.486,.480,F,IND,johnsja01
296,Jalen Johnson,2022-23,2022-23,21,70,6,14.9,2.3,4.6,1.8,3.1,0.4,1.5,0.7,1.1,0.7,3.3,4.0,1.2,0.5,0.5,0.6,1.6,5.6,.491,.587,.288,.628,.554,.537,F,ATL,johnsja05
297,Cameron Johnson,2022-23,2022-23,26,42,41,28.5,5.3,11.3,2.9,5.2,2.5,6.1,2.4,2.9,0.8,3.6,4.4,1.9,1.2,0.3,0.9,2.0,15.5,.470,.548,.404,.842,.617,.579,F,BRKPHO,johnsca02
298,Alize Johnson,2022-23,2022-23,26,4,0,7.5,0.8,1.5,0.8,1.0,0.0,0.5,0.3,0.5,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8,.500,.750,.000,.500,.509,.500,F,SAS,johnsal02
299,Isaiah Joe,2022-23,2022-23,23,73,10,19.1,3.1,7.0,0.9,1.6,2.2,5.4,1.1,1.4,0.4,2.0,2.4,1.2,0.7,0.1,0.5,1.4,9.5,.441,.553,.409,.820,.626,.599,G,OKC,joeis01
300,Ty Jerome,2022-23,2022-23,25,45,2,18.1,2.6,5.4,1.8,3.4,0.8,2.0,0.8,0.9,0.2,1.6,1.7,3.0,0.5,0.1,0.7,1.4,6.9,.488,.546,.389,.927,.594,.560,G,GSW,jeromty01
301,LeBron James,2022-23,2022-23,38,55,54,35.5,11.1,22.2,8.9,15.3,2.2,6.9,4.6,5.9,1.2,7.1,8.3,6.8,0.9,0.6,3.2,1.6,28.9,.500,.580,.321,.768,.583,.549,F-G,LAL,jamesle01
302,Reggie Jackson,2022-23,2022-23,32,68,40,24.4,3.9,9.4,2.5,5.2,1.4,4.2,1.0,1.1,0.4,1.8,2.1,3.4,0.7,0.1,1.7,1.7,10.2,.411,.474,.333,.910,.514,.486,G,DENLAC,jacksre01
303,Quenton Jackson,2022-23,2022-23,24,9,0,15.0,2.1,4.7,2.0,3.3,0.1,1.3,1.9,2.4,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,6.2,.452,.600,.083,.773,.542,.464,G,WAS,jacksqu01
304,Justin Jackson,2022-23,2022-23,27,23,0,4.7,0.3,1.2,0.1,0.3,0.2,0.9,0.0,0.1,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9,.259,.286,.250,.500,.359,.352,G-F,BOS,jacksju01
305,Jaren Jackson Jr.,2022-23,2022-23,23,63,63,28.4,6.6,13.0,5.0,8.6,1.6,4.5,3.8,4.9,1.7,5.0,6.8,1.0,1.0,3.0,1.7,3.6,18.6,.506,.585,.355,.788,.613,.567,F,MEM,jacksja02
306,Isaiah Jackson,2022-23,2022-23,21,63,12,16.5,2.8,5.0,2.8,4.8,0.0,0.2,1.5,2.3,1.8,2.7,4.5,0.8,0.5,1.5,0.8,2.4,7.2,.563,.582,.143,.651,.595,.566,C-F,IND,jacksis01
307,Frank Jackson,2022-23,2022-23,24,1,0,5.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,.000,.000,.000,,.000,.000,G,UTA,jacksfr01
308,Jaden Ivey,2022-23,2022-23,20,74,73,31.1,5.5,13.3,3.9,8.6,1.6,4.7,3.6,4.8,1.0,2.9,3.9,5.2,0.8,0.2,3.2,3.3,16.3,.416,.457,.343,.747,.528,.477,G,DET,iveyja01
309,Jonathan Isaac,2022-23,2022-23,25,11,0,11.3,2.0,4.8,1.5,3.5,0.5,1.4,0.5,0.8,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0,.415,.421,.400,.556,.483,.472,F,ORL,isaacjo01
310,Kyrie Irving,2022-23,2022-23,30,60,60,37.4,9.9,20.1,6.8,11.8,3.1,8.3,4.1,4.6,1.0,4.1,5.1,5.5,1.1,0.8,2.1,2.8,27.1,.494,.574,.379,.905,.613,.572,G,BRKDAL,irvinky01
311,Brandon Ingram,2022-23,2022-23,25,45,45,34.2,9.0,18.6,7.6,14.9,1.4,3.6,5.3,6.0,0.5,5.0,5.5,5.8,0.7,0.4,3.3,2.6,24.7,.484,.507,.390,.882,.582,.522,F,NOP,ingrabr01
312,Joe Ingles,2022-23,2022-23,35,46,0,22.7,2.3,5.4,0.5,1.0,1.8,4.4,0.4,0.5,0.3,2.5,2.8,3.3,0.7,0.1,1.2,1.6,6.9,.435,.556,.409,.857,.616,.603,F-G,MIL,inglejo01
313,Andre Iguodala,2022-23,2022-23,39,8,0,14.1,0.9,1.9,0.8,0.8,0.1,1.1,0.3,0.4,0.4,1.8,2.1,2.4,0.5,0.4,1.1,1.4,2.1,.467,1.000,.111,.667,.521,.500,F-G,GSW,iguodan01
314,Serge Ibaka,2022-23,2022-23,33,16,0,11.6,1.6,3.4,1.3,2.3,0.4,1.1,0.5,0.8,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1,.481,.556,.333,.615,.553,.537,F-C,MIL,ibakase01
315,Bones Hyland,2022-23,2022-23,22,56,1,19.4,4.1,10.2,2.0,4.6,2.1,5.6,1.5,1.8,0.4,2.1,2.4,3.1,0.7,0.3,1.5,1.7,11.8,.399,.434,.371,.843,.535,.502,G,DENLAC,hylanbo01
316,De'Andre Hunter,2022-23,2022-23,25,67,67,31.7,5.7,12.3,4.2,8.0,1.5,4.3,2.6,3.1,0.7,3.6,4.2,1.4,0.5,0.3,1.2,3.0,15.4,.461,.521,.350,.826,.563,.522,F,ATL,huntede01
317,Jay Huff,2022-23,2022-23,24,7,0,13.6,2.1,3.6,1.3,1.9,0.9,1.7,2.1,2.3,0.9,2.1,3.0,1.4,0.4,0.6,0.7,2.1,7.3,.600,.692,.500,.938,.796,.720,F-C,WAS,huffja01
318,Kevin Huerter,2022-23,2022-23,24,75,75,29.4,5.6,11.5,2.9,4.7,2.7,6.8,1.3,1.7,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2,.485,.604,.402,.725,.617,.603,G,SAC,huertke01
319,Trevor Hudgins,2022-23,2022-23,23,5,0,5.6,0.4,1.8,0.0,0.2,0.4,1.6,0.6,0.6,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,.222,.000,.250,1.000,.436,.333,G,HOU,hudgitr01
320,Caleb Houstan,2022-23,2022-23,20,51,4,15.9,1.3,3.6,0.4,0.9,0.9,2.7,0.3,0.4,0.7,1.3,1.9,0.6,0.2,0.1,0.4,1.2,3.8,.363,.435,.338,.833,.508,.489,G-F,ORL,houstca01
321,Danuel House Jr.,2022-23,2022-23,29,56,5,14.4,1.7,3.5,1.0,1.6,0.7,2.0,0.8,1.1,0.2,1.5,1.7,0.8,0.3,0.2,0.5,1.2,4.8,.472,.644,.336,.750,.600,.566,G,PHI,houseda01
322,Talen Horton-Tucker,2022-23,2022-23,22,65,20,20.2,4.0,9.4,3.1,6.3,0.9,3.1,1.9,2.6,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,10.7,.419,.485,.286,.750,.508,.467,G-F,UTA,hortota01
323,Al Horford,2022-23,2022-23,36,63,63,30.5,3.6,7.6,1.3,2.4,2.3,5.2,0.2,0.3,1.2,5.0,6.2,3.0,0.5,1.0,0.6,1.9,9.8,.476,.539,.446,.714,.631,.627,C-F,BOS,horfoal01
324,Richaun Holmes,2022-23,2022-23,29,42,1,8.3,1.3,2.1,1.2,1.9,0.1,0.2,0.4,0.5,0.7,1.2,1.9,0.2,0.1,0.3,0.3,1.2,3.1,.618,.617,.625,.789,.668,.646,C-F,SAC,holmeri01
325,Justin Holiday,2022-23,2022-23,33,46,2,15.3,1.7,4.4,0.7,1.3,1.0,3.1,0.1,0.2,0.1,1.1,1.2,0.9,0.4,0.4,0.5,1.5,4.5,.377,.508,.322,.625,.494,.490,F,ATLDAL,holidju01
326,Jrue Holiday,2022-23,2022-23,32,67,65,32.6,7.3,15.3,5.0,9.1,2.4,6.1,2.3,2.6,1.2,3.9,5.1,7.4,1.2,0.4,2.9,1.7,19.3,.479,.542,.384,.859,.586,.556,G,MIL,holidjr01
327,Aaron Holiday,2022-23,2022-23,26,63,6,13.4,1.5,3.5,0.9,2.1,0.6,1.4,0.4,0.5,0.4,0.8,1.2,1.4,0.6,0.2,0.6,1.3,3.9,.418,.424,.409,.844,.528,.500,G,ATL,holidaa01
328,Malcolm Hill,2022-23,2022-23,27,5,0,1.8,0.4,0.8,0.2,0.2,0.2,0.6,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0,.500,1.000,.333,,.625,.625,F,CHI,hillma01
329,George Hill,2022-23,2022-23,36,46,1,18.1,1.7,3.6,1.0,1.5,0.7,2.1,0.9,1.2,0.3,1.5,1.8,2.4,0.6,0.1,0.7,1.2,5.0,.470,.620,.358,.764,.610,.572,G,INDMIL,hillge01
330,Haywood Highsmith,2022-23,2022-23,26,54,11,17.9,1.7,4.0,1.0,2.0,0.7,2.0,0.2,0.5,1.1,2.4,3.5,0.8,0.7,0.3,0.8,1.5,4.4,.431,.523,.339,.464,.517,.516,F,MIA,highsha01
331,Buddy Hield,2022-23,2022-23,30,80,73,31.0,5.9,13.0,2.3,4.5,3.6,8.5,1.3,1.6,0.8,4.2,5.0,2.8,1.2,0.3,1.7,2.0,16.8,.458,.518,.425,.822,.614,.596,G-F,IND,hieldbu01
332,Tyler Herro,2022-23,2022-23,23,67,67,34.9,7.3,16.6,4.2,8.5,3.0,8.0,2.5,2.7,0.4,5.0,5.4,4.2,0.8,0.2,2.4,1.5,20.1,.439,.497,.378,.934,.566,.531,G,MIA,herroty01
333,Willy Hernangómez,2022-23,2022-23,28,38,2,12.1,2.3,4.4,2.3,4.2,0.1,0.3,2.1,2.7,1.5,3.2,4.7,0.9,0.4,0.3,1.0,1.7,6.9,.527,.544,.273,.779,.610,.536,C,NOP,hernawi01
334,Juancho Hernangómez,2022-23,2022-23,27,42,10,14.6,1.1,2.7,0.7,1.1,0.4,1.6,0.2,0.4,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9,.421,.660,.254,.563,.504,.496,F,TOR,hernaju01
335,Gordon Hayward,2022-23,2022-23,32,50,50,31.5,5.5,11.6,4.5,8.4,1.0,3.2,2.6,3.2,0.7,3.6,4.3,4.1,0.8,0.2,2.0,1.4,14.7,.475,.532,.325,.811,.563,.520,F-G,CHO,haywago01
336,Killian Hayes,2022-23,2022-23,21,76,56,28.3,4.0,10.7,3.0,7.0,1.1,3.8,1.2,1.5,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,10.3,.377,.429,.280,.821,.455,.426,G,DET,hayeski01
337,Jaxson Hayes,2022-23,2022-23,22,47,2,13.0,1.8,3.3,1.8,2.7,0.1,0.6,1.2,1.8,0.8,2.0,2.8,0.7,0.4,0.4,0.7,1.4,5.0,.551,.654,.103,.699,.605,.561,F,NOP,hayesja02
338,Sam Hauser,2022-23,2022-23,25,80,8,16.1,2.3,5.0,0.5,0.8,1.8,4.2,0.2,0.2,0.4,2.1,2.6,0.9,0.4,0.3,0.4,1.2,6.4,.455,.656,.418,.706,.634,.631,F,BOS,hausesa01
339,Udonis Haslem,2022-23,2022-23,42,7,1,10.1,1.4,4.1,1.0,2.9,0.4,1.3,0.6,0.7,0.6,1.0,1.6,0.0,0.1,0.3,0.1,1.6,3.9,.345,.350,.333,.800,.433,.397,F-C,MIA,hasleud01
340,Isaiah Hartenstein,2022-23,2022-23,24,82,8,19.8,2.1,4.0,2.0,3.5,0.1,0.5,0.6,0.9,2.5,4.0,6.5,1.2,0.6,0.8,0.8,2.6,5.0,.535,.576,.216,.676,.567,.547,F,NYK,harteis01
341,Josh Hart,2022-23,2022-23,27,76,52,32.3,3.6,6.8,2.8,4.7,0.8,2.2,1.7,2.3,1.9,5.9,7.8,3.8,1.2,0.3,1.5,2.6,9.8,.529,.601,.372,.750,.622,.588,G,NYKPOR,hartjo01
342,Shaquille Harrison,2022-23,2022-23,29,5,0,24.0,3.0,7.2,2.4,5.2,0.6,2.0,2.2,3.0,0.2,4.2,4.4,6.0,2.2,0.4,1.2,2.4,8.8,.417,.462,.300,.733,.516,.458,G,POR,harrish01
343,Tobias Harris,2022-23,2022-23,30,74,74,32.9,5.7,11.4,4.0,7.0,1.7,4.4,1.5,1.7,0.9,4.8,5.7,2.5,0.9,0.5,1.2,2.0,14.7,.501,.570,.389,.876,.602,.575,F,PHI,harrito02
344,Kevon Harris,2022-23,2022-23,25,34,0,13.4,1.4,3.1,0.9,1.9,0.5,1.3,0.9,1.2,0.8,1.2,2.1,0.5,0.5,0.1,0.6,1.6,4.1,.439,.484,.372,.756,.564,.514,G,ORL,harrike01
345,Joe Harris,2022-23,2022-23,31,74,33,20.6,2.7,5.9,0.8,1.4,1.9,4.5,0.2,0.4,0.3,1.9,2.2,1.4,0.5,0.2,0.6,1.9,7.6,.457,.551,.426,.643,.621,.618,G,BRK,harrijo01
346,Gary Harris,2022-23,2022-23,28,48,42,24.7,2.9,6.4,0.9,1.9,2.0,4.5,0.6,0.6,0.4,1.6,2.0,1.2,0.9,0.3,0.6,1.9,8.3,.450,.494,.431,.900,.620,.603,G,ORL,harriga01
347,Montrezl Harrell,2022-23,2022-23,29,57,7,11.9,2.2,3.7,2.2,3.6,0.0,0.1,1.2,1.8,1.2,1.6,2.8,0.6,0.3,0.4,0.6,1.3,5.6,.598,.616,.000,.693,.631,.598,F-C,PHI,harremo01
348,Ron Harper Jr.,2022-23,2022-23,22,9,0,5.3,0.9,1.8,0.6,0.8,0.3,1.0,0.1,0.1,0.3,0.4,0.8,0.4,0.0,0.1,0.0,0.3,2.2,.500,.714,.333,1.000,.608,.594,G-F,TOR,harpero02
349,Jaden Hardy,2022-23,2022-23,20,48,5,14.8,3.0,6.9,1.7,3.7,1.3,3.3,1.4,1.6,0.2,1.6,1.9,1.4,0.4,0.1,1.0,1.3,8.8,.438,.469,.404,.823,.571,.533,G,DAL,hardyja02
350,James Harden,2022-23,2022-23,33,58,58,36.8,6.4,14.5,3.6,7.3,2.8,7.2,5.4,6.2,0.7,5.4,6.1,10.7,1.2,0.5,3.4,1.9,21.0,.441,.495,.385,.867,.607,.536,G,PHI,hardeja01
351,Tim Hardaway Jr.,2022-23,2022-23,30,71,45,30.3,4.8,11.9,1.8,4.2,3.0,7.7,1.8,2.3,0.3,3.2,3.5,1.8,0.7,0.2,0.8,1.7,14.4,.401,.431,.385,.770,.554,.527,G,DAL,hardati02
352,R.J. Hampton,2022-23,2022-23,21,47,3,16.0,2.2,5.0,1.3,2.6,0.9,2.5,1.2,1.6,0.4,1.5,1.9,1.1,0.6,0.2,0.9,1.1,6.4,.430,.504,.353,.750,.558,.517,G,DETORL,hamptrj01
353,Jordan Hall,2022-23,2022-23,21,9,0,9.2,1.0,3.1,0.7,1.4,0.3,1.7,0.8,1.0,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1,.321,.462,.200,.778,.438,.375,G-F,SAS,halljo02
354,Tyrese Haliburton,2022-23,2022-23,22,56,56,33.6,7.4,15.0,4.5,7.8,2.9,7.2,3.1,3.6,0.6,3.1,3.7,10.4,1.6,0.4,2.5,1.2,20.7,.490,.572,.400,.871,.624,.586,G,IND,halibty01
355,Rui Hachimura,2022-23,2022-23,24,63,9,23.3,4.5,9.3,3.7,6.7,0.8,2.5,1.4,1.9,0.8,3.7,4.5,0.9,0.3,0.4,0.8,1.1,11.2,.486,.550,.319,.739,.556,.530,F,LALWAS,hachiru01
356,Quentin Grimes,2022-23,2022-23,22,71,66,29.9,4.0,8.5,1.8,2.7,2.2,5.7,1.1,1.4,0.7,2.5,3.2,2.1,0.7,0.4,1.0,2.5,11.3,.468,.641,.386,.796,.619,.599,G,NYK,grimequ01
357,Blake Griffin,2022-23,2022-23,33,41,16,13.9,1.5,3.2,1.0,1.6,0.6,1.6,0.5,0.8,1.1,2.6,3.8,1.5,0.3,0.2,0.5,1.8,4.1,.485,.625,.348,.656,.590,.573,F-C,BOS,griffbl01
358,AJ Griffin,2022-23,2022-23,19,72,12,19.5,3.4,7.4,2.0,3.8,1.4,3.6,0.6,0.7,0.5,1.6,2.1,1.0,0.6,0.2,0.6,1.2,8.9,.465,.536,.390,.894,.577,.560,F,ATL,griffaj01
