Rk,Player,WS,ORtg,DRtg,VORP,PER,TRB%,USG%,TOV%,AST%,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
66,Domantas Sabonis,46.5,117,109,16.2,19.5,18.3,21.9,16.1,21.1,2016-17,2022-23,20-26,489,349,3,29.4,5.9,10.7,5.4,9.4,0.4,1.3,2.9,4.0,2.4,7.3,9.7,4.1,0.8,0.4,2.4,3.1,15.1,.547,.578,.324,.735,.604,.567,C-F,INDOKCSAC,sabondo01
67,D'Angelo Russell,19.2,106,114,9.9,16.5,6.3,27.4,14.6,31.5,2015-16,2022-23,19-26,490,426,1,29.8,6.4,15.1,3.9,8.1,2.5,6.9,2.4,3.1,0.5,3.0,3.5,5.7,1.1,0.3,2.8,1.9,17.7,.426,.480,.361,.789,.541,.508,G,BRKGSWLALMIN,russeda01
68,Cazzie Russell,51.7,102,103,3.3,15.8,6.3,18.6,9.6,12.1,1966-67,1977-78,22-33,817,,1,27.2,6.3,13.7,6.3,13.7,,,2.5,3.0,0.4,0.8,3.8,2.2,0.3,0.0,0.0,2.1,15.1,.464,.464,,.827,.506,.464,F-G,CHIGSWLALNYK,russeca01
69,Campy Russell,35.8,104,104,9.8,16.3,8.6,23.0,14.9,14.5,1974-75,1984-85,23-33,566,63,1,29.6,6.0,13.1,5.9,12.9,0.1,0.2,3.8,4.9,1.6,3.2,4.8,3.0,1.0,0.2,1.8,2.7,15.8,.459,.461,.366,.772,.520,.462,F,CLENYK,russeca02
70,Jeff Ruland,34.3,109,102,11.5,18.7,17.0,22.3,20.6,13.8,1981-82,1992-93,23-34,332,189,2,33.4,6.3,11.2,6.3,11.2,0.0,0.1,4.7,6.5,3.3,6.9,10.2,3.0,0.8,0.8,3.7,3.7,17.4,.564,.566,.158,.718,.615,.564,C-F,DETPHIWSB,rulanje01
71,Brandon Roy,37.4,115,110,16.3,20.0,7.3,25.3,9.6,23.9,2006-07,2012-13,22-28,326,300,3,35.5,6.8,14.9,5.8,12.0,1.0,2.8,4.2,5.2,1.1,3.2,4.3,4.7,1.0,0.2,1.8,1.9,18.8,.459,.485,.348,.800,.548,.492,G,MINPOR,roybr01
72,Curtis Rowe,34.1,92,101,3.2,12.9,11.8,15.6,19.2,7.0,1971-72,1978-79,22-29,590,,1,31.0,4.8,9.9,4.8,9.9,,,2.1,3.0,1.5,3.2,7.2,1.6,0.3,0.3,0.3,2.3,11.6,.482,.482,,.701,.519,.482,F,BOSDET,rowecu01
73,Dan Roundfield,65.2,107,101,20.0,18.1,16.6,21.5,15.8,10.4,1976-77,1986-87,23-33,746,270,3,31.4,5.7,11.9,5.7,11.8,0.0,0.1,3.7,5.0,3.3,6.4,9.7,2.2,0.9,1.5,2.4,3.4,15.2,.485,.487,.115,.738,.540,.485,F-C,ATLDETINDWSB,roundda01
74,Derrick Rose,44.2,107,110,18.3,18.1,5.8,27.7,12.7,30.3,2008-09,2022-23,20-34,699,511,3,31.0,6.9,15.2,6.1,12.6,0.8,2.6,3.0,3.6,0.8,2.5,3.3,5.3,0.8,0.3,2.5,1.2,17.7,.456,.485,.315,.831,.527,.483,G,CHICLEDETMINNYK,rosede01
75,Rajon Rondo,61.8,104,104,23.2,15.8,8.7,18.9,21.7,40.6,2006-07,2021-22,20-35,957,733,4,29.9,4.1,8.9,3.6,7.5,0.5,1.4,1.2,1.9,1.0,3.6,4.5,7.9,1.6,0.1,2.7,2.1,9.8,.456,.482,.324,.611,.501,.483,G,ATLBOSCHICLEDALLACLALNOPSAC,rondora01
76,Dennis Rodman,89.8,114,100,21.0,14.6,23.4,11.4,19.5,7.6,1986-87,1999-00,25-38,911,573,2,31.7,3.0,5.8,2.9,5.4,0.1,0.4,1.2,2.0,4.8,8.4,13.1,1.8,0.7,0.6,1.6,3.1,7.3,.521,.542,.231,.584,.546,.529,F,CHIDALDETLALSAS,rodmade01
77,Truck Robinson,52.7,100,100,6.1,14.9,15.4,21.3,15.3,7.8,1974-75,1984-85,23-33,772,212,2,32.6,6.2,12.9,6.2,12.9,0.0,0.0,3.1,4.6,2.6,6.8,9.4,1.7,0.7,0.7,2.1,2.9,15.5,.483,.483,1.000,.662,.520,.483,F-C,ATLNOJNYKPHOWSB,robintr01
78,Glenn Robinson,39.8,102,107,13.5,17.5,9.8,28.1,13.8,13.8,1994-95,2004-05,22-32,688,668,2,36.8,8.1,17.6,7.2,15.0,0.9,2.6,3.6,4.4,1.5,4.6,6.1,2.7,1.2,0.6,3.1,2.7,20.7,.459,.480,.340,.820,.529,.485,F,ATLMILPHISAS,robingl01
79,David Robinson,178.7,116,96,81.9,26.2,17.3,26.2,11.9,12.4,1989-90,2002-03,24-37,987,985,10,34.7,7.5,14.4,7.4,14.3,0.0,0.1,6.1,8.3,3.1,7.5,10.6,2.5,1.4,3.0,2.4,2.9,21.1,.518,.520,.250,.736,.583,.519,C,SAS,robinda01
80,Clifford Robinson,89.7,103,103,26.6,14.5,8.4,22.3,11.6,12.1,1989-90,2006-07,23-40,1380,844,1,30.8,5.4,12.2,4.4,9.7,0.9,2.5,2.6,3.7,1.3,3.2,4.6,2.2,1.0,1.0,1.8,3.0,14.2,.438,.459,.356,.689,.512,.475,F-C,DETGSWNJNPHOPOR,robincl02
81,Alvin Robertson,52.1,106,106,28.3,17.0,9.4,20.7,17.0,23.1,1984-85,1995-96,22-33,779,680,4,31.7,5.7,11.9,5.4,10.8,0.3,1.0,2.3,3.1,2.1,3.1,5.2,5.0,2.7,0.4,2.7,3.4,14.0,.477,.494,.295,.743,.527,.490,G,DETMILSASTOR,roberal01
82,Doc Rivers,68.2,112,105,30.5,16.6,6.2,18.6,15.8,29.2,1983-84,1995-96,22-34,864,605,1,27.3,3.8,8.6,3.4,7.3,0.4,1.3,2.8,3.6,0.7,2.3,3.0,5.7,1.8,0.4,1.9,3.1,10.9,.444,.465,.328,.784,.534,.469,G,ATLLACNYKSAS,riverdo01
83,Mitch Richmond,79.3,110,110,29.3,17.6,6.1,26.0,12.3,16.7,1988-89,2001-02,23-36,976,902,6,35.2,7.5,16.4,6.1,12.9,1.4,3.5,4.7,5.5,0.9,3.0,3.9,3.5,1.2,0.3,2.6,2.6,21.0,.455,.474,.388,.850,.557,.497,G,GSWLALSACWAS,richmmi01
84,Micheal Ray Richardson,35.2,101,103,21.2,16.9,9.2,21.8,18.3,28.7,1978-79,1985-86,23-30,556,276,4,33.4,6.1,13.5,5.9,12.4,0.2,1.0,2.3,3.4,1.8,3.7,5.5,7.0,2.6,0.4,3.3,3.3,14.8,.457,.477,.220,.690,.497,.465,G-F,GSWNJNNYK,richami01
85,Glen Rice,88.7,112,109,24.9,16.2,7.2,23.1,9.5,10.2,1989-90,2003-04,22-36,1000,876,3,35.0,6.8,14.9,5.2,11.0,1.6,3.9,3.2,3.8,0.9,3.4,4.4,2.1,1.0,0.3,1.7,2.4,18.3,.456,.476,.400,.846,.554,.508,F,CHHHOULACLALMIANYK,ricegl01
86,Michael Redd,55.9,113,111,21.4,19.5,7.0,26.5,8.2,12.1,2000-01,2011-12,21-32,629,429,1,32.0,6.7,15.0,5.0,10.6,1.7,4.4,4.0,4.8,1.0,2.8,3.8,2.1,0.9,0.1,1.5,1.6,19.0,.447,.475,.380,.838,.558,.503,G,MILPHO,reddmi01
87,Theo Ratliff,47.9,106,101,10.3,14.3,13.0,14.1,15.8,3.7,1995-96,2010-11,22-37,810,533,1,25.3,2.7,5.5,2.7,5.5,0.0,0.0,1.7,2.4,1.9,3.8,5.7,0.6,0.5,2.4,1.2,2.8,7.2,.496,.496,.000,.710,.546,.496,C-F,ATLBOSCHADETLALMINPHIPORSAS,ratlith01
88,Zach Randolph,81.1,106,106,18.8,19.3,17.3,26.6,11.4,10.9,2001-02,2017-18,20-36,1116,882,2,31.0,6.7,14.1,6.5,13.5,0.2,0.7,3.1,4.1,2.9,6.2,9.1,1.8,0.7,0.3,2.1,2.4,16.6,.471,.481,.273,.764,.522,.478,F-C,LACMEMNYKPORSAC,randoza01
89,Julius Randle,39.7,109,110,13.6,18.1,15.9,26.6,14.1,18.9,2014-15,2022-23,20-28,595,515,2,31.7,6.8,14.5,5.7,11.1,1.1,3.3,4.0,5.3,2.0,7.4,9.4,3.6,0.7,0.4,2.8,3.1,18.7,.470,.510,.336,.745,.556,.509,F-C,LALNOPNYK,randlju01
90,Mark Price,71.1,116,109,31.1,19.6,4.9,22.8,16.0,36.1,1986-87,1997-98,22-33,722,578,4,29.9,5.5,11.6,4.1,8.2,1.4,3.4,3.0,3.3,0.6,2.0,2.6,6.7,1.2,0.1,2.5,1.3,15.2,.472,.501,.402,.904,.586,.530,G,CLEGSWORLWSB,pricema01
91,Jim Price,19.7,97,99,4.7,13.7,6.1,17.1,19.9,20.2,1972-73,1978-79,23-29,510,,1,25.1,4.2,9.4,4.2,9.4,,,1.6,2.0,0.8,2.1,3.1,3.7,1.4,0.2,0.5,2.7,10.0,.444,.444,,.815,.485,.444,G,BUFDENDETLALMIL,priceji01
92,Kristaps Porziņģis,34.9,112,108,13.0,20.4,14.0,27.0,9.0,9.3,2015-16,2022-23,20-27,402,401,1,31.1,6.9,15.3,5.1,10.2,1.8,5.1,3.9,4.7,1.7,6.2,7.9,1.8,0.7,1.8,1.7,3.0,19.6,.453,.500,.359,.827,.563,.512,F-C,DALNYKWAS,porzikr01
93,Terry Porter,110.4,115,107,43.3,17.2,6.1,19.1,16.4,29.0,1985-86,2001-02,22-38,1274,732,2,27.8,4.3,9.2,3.2,6.6,1.0,2.6,2.7,3.2,0.6,2.5,3.0,5.6,1.2,0.1,2.1,1.7,12.2,.463,.493,.386,.836,.576,.518,G,MIAMINPORSAS,portete01
94,Scottie Pippen,125.1,108,102,63.2,18.6,10.6,22.5,15.6,23.1,1987-88,2003-04,22-38,1178,1053,7,34.9,6.3,13.3,5.5,10.8,0.8,2.5,2.7,3.8,1.8,4.6,6.4,5.2,2.0,0.8,2.8,2.8,16.1,.473,.507,.326,.704,.536,.504,F-G,CHIHOUPOR,pippesc01
95,Ricky Pierce,72.2,116,110,18.6,17.7,5.6,25.0,10.3,12.4,1982-83,1997-98,23-38,969,269,1,24.4,5.6,11.3,5.3,10.3,0.3,0.9,3.5,4.0,0.9,1.5,2.4,1.9,0.8,0.2,1.5,2.3,14.9,.493,.509,.322,.875,.573,.507,G,CHHDENDETGSWINDMILSDCSEA,piercri01
96,Paul Pierce,150.0,109,103,65.5,19.7,9.6,26.8,13.2,18.7,1998-99,2016-17,21-39,1343,1285,10,34.2,6.5,14.5,4.9,10.2,1.6,4.3,5.2,6.4,0.8,4.8,5.6,3.5,1.3,0.6,2.6,2.7,19.7,.445,.478,.368,.806,.568,.500,F-G,BOSBRKLACWAS,piercpa01
97,Gary Payton,145.5,111,106,62.5,18.9,6.5,22.5,12.8,31.9,1990-91,2006-07,22-38,1335,1233,9,35.3,6.5,14.0,5.7,11.3,0.8,2.7,2.4,3.4,1.0,2.9,3.9,6.7,1.8,0.2,2.3,2.4,16.3,.466,.501,.317,.729,.528,.496,G,BOSLALMIAMILSEA,paytoga01
98,Jim Paxson,53.7,113,109,13.3,16.1,4.2,21.5,10.1,15.4,1979-80,1989-90,22-32,784,368,2,27.2,5.8,11.6,5.7,11.1,0.1,0.6,2.6,3.2,0.7,1.4,2.0,2.9,1.2,0.1,1.5,1.8,14.3,.498,.511,.225,.807,.547,.503,G-F,BOSPOR,paxsoji02
99,Chris Paul,204.6,123,106,96.0,24.4,7.5,23.5,13.4,45.0,2005-06,2022-23,20-37,1210,1210,12,34.4,6.3,13.4,5.0,9.8,1.3,3.7,3.9,4.5,0.6,3.9,4.5,9.5,2.1,0.2,2.4,2.4,17.9,.472,.510,.368,.870,.582,.522,G,HOULACNOHNOKOKCPHO,paulch01
100,Tony Parker,111.3,109,105,30.1,18.2,5.1,25.1,13.8,32.2,2001-02,2018-19,19-36,1254,1151,6,30.5,6.2,12.6,5.8,11.3,0.4,1.3,2.7,3.6,0.4,2.4,2.7,5.6,0.8,0.1,2.3,1.6,15.5,.491,.510,.324,.751,.546,.508,G,CHOSAS,parketo01
101,Robert Parish,147.0,111,102,40.7,19.2,17.9,21.5,13.9,6.9,1976-77,1996-97,23-43,1611,1134,9,28.4,6.0,11.1,6.0,11.1,0.0,0.0,2.5,3.5,2.9,6.3,9.1,1.4,0.8,1.5,2.0,2.8,14.5,.537,.537,.000,.721,.571,.537,C,BOSCHHCHIGSW,parisro01
102,Hakeem Olajuwon,162.8,108,98,74.2,23.6,17.2,27.1,13.1,12.1,1984-85,2001-02,22-39,1238,1186,12,35.7,8.7,17.0,8.7,16.9,0.0,0.1,4.4,6.2,3.3,7.8,11.1,2.5,1.7,3.1,3.0,3.5,21.8,.512,.514,.202,.712,.553,.513,C,HOUTOR,olajuha01
103,Victor Oladipo,25.5,103,107,10.8,16.0,7.7,25.1,13.7,19.6,2013-14,2022-23,21-30,502,397,2,32.3,6.2,14.2,4.6,9.5,1.6,4.6,2.9,3.7,0.6,3.9,4.5,3.9,1.6,0.5,2.5,2.4,16.8,.436,.480,.345,.790,.533,.492,G,HOUINDMIAOKCORL,oladivi01
104,Mehmet Okur,54.7,112,105,14.5,17.1,14.5,21.4,11.4,10.1,2002-03,2011-12,23-32,634,460,1,29.1,4.8,10.4,3.8,7.9,0.9,2.5,3.0,3.8,2.0,5.0,7.0,1.7,0.5,0.7,1.6,2.9,13.5,.458,.484,.375,.797,.558,.503,C-F,DETNJNUTA,okurme01
105,Charles Oakley,89.7,105,102,15.4,13.4,17.3,15.8,19.1,11.9,1985-86,2003-04,22-40,1282,1159,1,31.4,3.8,8.0,3.7,7.8,0.1,0.2,2.1,2.7,3.1,6.5,9.5,2.5,1.1,0.3,2.2,3.4,9.7,.471,.477,.253,.761,.526,.474,F-C,CHIHOUNYKTORWAS,oaklech01
106,Shaquille O'Neal,181.7,113,101,75.5,26.4,17.8,29.5,11.9,13.9,1992-93,2010-11,20-38,1207,1197,15,34.7,9.4,16.1,9.4,16.1,0.0,0.0,4.9,9.3,3.5,7.4,10.9,2.5,0.6,2.3,2.7,3.4,23.7,.582,.583,.045,.527,.586,.582,C,BOSCLELALMIAORLPHO,onealsh01
107,Jermaine O'Neal,66.0,102,100,15.6,17.9,15.3,24.8,12.7,9.5,1996-97,2013-14,18-35,1011,697,6,27.1,5.1,10.9,5.1,10.8,0.0,0.1,3.0,4.2,2.0,5.2,7.2,1.4,0.5,1.8,1.9,2.9,13.2,.467,.469,.147,.715,.517,.467,C-F,BOSGSWINDMIAPHOPORTOR,onealje01
108,Dirk Nowitzki,206.3,116,104,84.8,22.4,12.7,26.5,8.4,12.6,1998-99,2018-19,20-40,1522,1460,14,33.8,7.3,15.6,6.0,12.2,1.3,3.4,4.8,5.4,1.0,6.6,7.5,2.4,0.8,0.8,1.6,2.4,20.7,.471,.496,.380,.879,.577,.512,F,DAL,nowitdi01
109,Joakim Noah,61.9,112,100,20.9,17.6,18.2,16.0,17.2,16.1,2007-08,2019-20,22-34,672,512,2,27.7,3.3,6.8,3.3,6.8,0.0,0.0,2.1,2.9,3.2,5.8,9.0,2.8,0.8,1.3,1.7,2.8,8.8,.491,.493,.000,.700,.540,.491,C,CHILACMEMNYK,noahjo01
110,Norm Nixon,47.6,106,109,10.2,15.3,4.0,20.6,16.9,31.3,1977-78,1988-89,22-33,768,416,2,35.5,6.8,14.1,6.7,13.6,0.1,0.4,2.0,2.6,0.6,2.0,2.6,8.3,1.5,0.1,3.1,2.6,15.7,.483,.489,.294,.772,.517,.488,G,LACLALSDC,nixonno01
111,Jameer Nelson,48.3,107,109,11.6,14.4,6.1,20.7,16.4,30.1,2004-05,2017-18,22-35,878,639,1,27.9,4.3,9.9,3.0,6.3,1.3,3.6,1.4,1.7,0.5,2.5,3.0,5.1,0.9,0.1,2.1,2.5,11.3,.436,.474,.368,.810,.532,.502,G,BOSDALDENDETNOPORL,nelsoja01
112,Calvin Natt,57.2,114,107,15.4,17.9,11.8,21.3,12.4,9.8,1979-80,1989-90,23-33,599,371,1,31.4,6.7,12.7,6.7,12.5,0.0,0.1,3.8,4.9,2.3,4.5,6.8,2.2,0.9,0.3,2.1,2.3,17.2,.528,.531,.219,.768,.579,.529,F,DENINDNJNPORSAS,nattca01
113,Steve Nash,129.7,118,111,48.2,20.0,5.4,21.0,19.5,41.5,1996-97,2013-14,22-39,1217,1053,8,31.3,5.2,10.6,3.8,7.4,1.4,3.2,2.5,2.8,0.5,2.5,3.0,8.5,0.7,0.1,2.9,1.6,14.3,.490,.518,.428,.904,.605,.556,G,DALLALPHO,nashst01
114,Larry Nance,109.6,116,104,43.5,19.9,13.6,20.6,11.3,11.8,1981-82,1993-94,22-34,920,795,3,33.4,6.9,12.7,6.9,12.6,0.0,0.1,3.2,4.2,2.5,5.5,8.0,2.6,0.9,2.2,1.9,2.9,17.1,.546,.548,.145,.755,.586,.546,F-C,CLEPHO,nancela01
115,Dikembe Mutombo,117.0,111,99,33.9,17.2,19.1,15.0,17.5,5.3,1991-92,2008-09,25-42,1196,997,8,30.8,3.5,6.7,3.5,6.7,0.0,0.0,2.8,4.1,3.2,7.1,10.3,1.0,0.4,2.8,1.8,2.8,9.8,.518,.518,.000,.684,.573,.518,C,ATLDENHOUNJNNYKPHI,mutomdi01
116,Dejounte Murray,20.8,108,110,9.8,17.4,11.4,23.7,12.5,27.3,2016-17,2022-23,20-26,389,318,1,27.7,5.6,12.4,4.8,9.7,0.9,2.7,1.7,2.2,1.0,4.9,5.9,5.0,1.4,0.3,1.9,1.8,13.9,.456,.488,.337,.783,.521,.492,G,ATLSAS,murrade01
117,Calvin Murphy,84.1,109,107,15.8,18.0,3.5,25.2,9.9,21.6,1970-71,1982-83,22-34,1002,0,1,30.5,7.2,15.0,7.2,14.9,0.0,0.1,3.4,3.9,0.5,1.0,2.1,4.4,1.2,0.1,0.8,3.2,17.9,.482,.484,.139,.892,.536,.483,G,HOUSDR,murphca01
118,Chris Mullin,93.1,115,110,41.6,18.8,6.9,22.2,13.3,16.5,1985-86,2000-01,22-37,986,822,5,32.6,6.8,13.4,6.0,11.3,0.8,2.2,3.7,4.2,1.0,3.1,4.1,3.5,1.6,0.6,2.3,2.1,18.2,.509,.533,.384,.865,.594,.540,F-G,GSWIND,mullich01
119,Alonzo Mourning,89.7,108,100,27.4,21.2,15.9,25.6,15.2,6.7,1992-93,2007-08,22-37,838,686,7,31.0,6.1,11.6,6.1,11.5,0.0,0.1,4.8,7.0,2.6,5.9,8.5,1.1,0.5,2.8,2.6,3.4,17.1,.527,.530,.247,.692,.583,.529,C-F,CHHMIANJN,mournal01
120,Ja Morant,19.6,112,113,9.6,20.4,7.8,30.4,14.1,35.9,2019-20,2022-23,20-23,244,242,2,32.2,8.2,17.4,6.9,13.4,1.3,3.9,4.9,6.5,1.0,3.8,4.8,7.4,1.0,0.3,3.3,1.6,22.5,.472,.516,.322,.754,.557,.508,G,MEM,moranja01
121,Earl Monroe,77.4,107,103,9.8,17.2,4.4,23.6,11.3,17.5,1967-68,1979-80,23-35,926,,4,32.0,7.5,16.1,7.5,16.1,0.0,0.0,3.9,4.9,0.3,1.1,3.0,3.9,0.5,0.1,0.3,2.6,18.8,.464,.464,,.807,.517,.464,G,BALNYK,monroea01
122,Sidney Moncrief,90.3,119,105,33.1,18.7,8.6,20.6,13.3,17.0,1979-80,1990-91,22-33,767,513,5,30.2,5.4,10.7,5.2,10.2,0.1,0.5,4.7,5.6,1.9,2.8,4.7,3.6,1.2,0.3,2.0,2.1,15.6,.502,.513,.284,.831,.591,.509,G,ATLMIL,moncrsi01
123,Steve Mix,57.6,113,99,17.1,16.2,11.1,20.3,13.8,10.4,1969-70,1982-83,22-35,787,56,1,23.9,4.1,8.2,4.1,8.1,0.0,0.0,2.5,3.1,1.7,3.2,5.3,1.8,1.1,0.2,0.7,2.2,10.6,.498,.499,.286,.803,.558,.499,F,DETLALMILPHI,mixst01
124,Mike Mitchell,50.2,109,111,5.2,16.7,9.4,25.1,8.4,6.2,1978-79,1987-88,23-32,759,443,1,32.3,8.4,17.0,8.4,16.9,0.0,0.1,3.0,3.8,2.0,3.6,5.6,1.3,0.7,0.5,1.7,2.7,19.8,.493,.495,.216,.779,.529,.494,F,CLESAS,mitchmi01
125,Donovan Mitchell,37.3,110,109,17.8,19.5,6.8,31.5,11.3,22.7,2017-18,2022-23,21-26,410,402,4,34.0,8.7,19.6,5.8,11.6,2.9,8.0,4.1,4.8,0.8,3.4,4.2,4.5,1.3,0.3,2.8,2.5,24.5,.447,.503,.364,.840,.563,.521,G,CLEUTA,mitchdo01
126,Yao Ming,65.9,112,99,20.7,23.0,16.5,26.8,14.5,9.6,2002-03,2010-11,22-30,486,476,8,32.5,7.0,13.3,7.0,13.2,0.0,0.0,5.1,6.1,2.5,6.7,9.2,1.6,0.4,1.9,2.7,3.3,19.0,.524,.525,.200,.833,.596,.525,C,HOU,mingya01
127,Paul Millsap,95.4,111,104,29.9,18.7,14.5,21.7,12.3,12.6,2006-07,2021-22,21-36,1085,746,4,28.1,5.0,10.3,4.5,8.8,0.5,1.5,2.8,3.9,2.2,4.9,7.1,2.2,1.2,1.0,1.7,3.0,13.4,.489,.513,.341,.736,.559,.513,F,ATLBRKDENPHIUTA,millspa01
128,Reggie Miller,174.4,121,109,66.1,18.4,5.1,21.6,10.5,14.4,1987-88,2004-05,22-39,1389,1304,5,34.3,5.9,12.6,4.1,7.9,1.8,4.7,4.5,5.1,0.6,2.4,3.0,3.0,1.1,0.2,1.7,2.0,18.2,.471,.516,.395,.888,.614,.544,G-F,IND,millere01
129,Brad Miller,76.5,114,105,23.2,17.5,14.5,18.4,13.7,16.3,1998-99,2011-12,22-35,868,598,2,28.3,4.0,8.3,3.7,7.6,0.2,0.7,3.0,3.8,2.0,5.2,7.1,2.8,0.7,0.7,1.6,2.7,11.2,.480,.494,.330,.804,.564,.494,C-F,CHHCHIHOUINDMINSAC,millebr01
130,Khris Middleton,52.5,111,109,14.8,16.7,8.4,23.5,12.4,18.9,2012-13,2022-23,21-31,681,592,3,31.5,6.2,13.5,4.3,8.7,1.9,4.8,2.8,3.2,0.6,4.2,4.8,3.8,1.2,0.2,2.1,2.5,17.0,.458,.496,.388,.881,.572,.526,F-G,DETMIL,middlkh01
131,Kevin McHale,113.0,118,106,34.3,20.0,13.2,22.4,11.7,8.1,1980-81,1992-93,23-35,971,400,7,31.0,7.0,12.7,7.0,12.5,0.0,0.2,3.7,4.7,2.4,4.9,7.3,1.7,0.4,1.7,1.9,2.8,17.9,.554,.558,.261,.798,.605,.555,F-C,BOS,mchalke01
