Rk,Player,WS,ORtg,DRtg,VORP,PER,TRB%,USG%,TOV%,AST%,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
132,Tracy McGrady,97.3,108,104,55.7,22.1,9.8,29.3,10.3,26.3,1997-98,2011-12,18-32,938,703,7,32.7,7.2,16.4,6.0,13.0,1.2,3.4,4.1,5.5,1.4,4.2,5.6,4.4,1.2,0.9,2.2,1.8,19.6,.435,.461,.338,.746,.519,.470,G-F,ATLDETHOUNYKORLTOR,mcgratr01
133,George McGinnis,36.2,97,97,13.1,18.6,16.4,25.7,18.7,18.1,1975-76,1981-82,25-31,528,158,3,30.7,6.4,14.3,6.4,14.3,0.0,0.0,4.4,6.7,3.0,6.8,9.8,3.8,1.7,0.4,2.4,3.8,17.2,.448,.449,.080,.651,.498,.448,F-C,DENINDPHI,mcginge01
134,Antonio McDyess,69.8,106,103,13.2,17.2,15.7,21.4,12.3,8.1,1995-96,2010-11,21-36,1015,645,1,27.6,5.0,10.0,5.0,10.0,0.0,0.1,2.1,3.1,2.4,5.1,7.5,1.3,0.8,1.1,1.6,3.0,12.0,.497,.499,.117,.670,.529,.497,F-C,DENDETNYKPHOSAS,mcdyean01
135,Xavier McDaniel,47.8,106,108,9.6,16.1,11.9,24.5,12.7,11.0,1985-86,1997-98,22-34,870,529,1,29.0,6.5,13.4,6.4,13.1,0.1,0.3,2.5,3.5,2.4,3.7,6.1,2.0,0.9,0.5,2.2,2.9,15.6,.485,.491,.261,.718,.522,.489,F,BOSNJNNYKPHOSEA,mcdanxa01
136,Bob McAdoo,89.1,104,100,27.2,20.7,14.7,25.8,14.3,10.5,1972-73,1985-86,21-34,852,1,5,33.2,8.7,17.3,8.7,17.3,0.0,0.0,4.6,6.1,2.1,6.5,9.4,2.3,0.9,1.3,1.4,3.2,22.1,.503,.504,.081,.754,.551,.503,C-F,BOSBUFDETLALNJNNYKPHI,mcadobo01
137,Anthony Mason,88.3,114,104,23.2,14.6,13.9,15.2,15.3,15.2,1989-90,2002-03,23-36,882,559,1,34.7,4.1,8.0,4.1,8.0,0.0,0.0,2.8,4.0,2.2,6.1,8.3,3.4,0.7,0.3,1.8,2.7,10.9,.509,.510,.167,.709,.563,.510,F,CHHDENMIAMILNJNNYK,masonan01
138,Jamal Mashburn,43.7,103,106,13.4,15.7,8.2,25.8,12.1,19.3,1993-94,2003-04,21-31,611,584,1,37.3,7.0,16.7,5.7,13.1,1.3,3.6,3.8,5.0,1.1,4.2,5.4,4.0,1.0,0.2,2.6,2.5,19.1,.418,.439,.345,.766,.504,.456,F,CHHDALMIANOH,mashbja01
139,Kenyon Martin,48.0,101,101,12.1,15.0,12.8,20.2,12.7,10.6,2000-01,2014-15,23-37,757,667,1,30.6,5.1,10.6,5.0,10.2,0.1,0.4,2.0,3.2,1.7,5.1,6.8,1.9,1.2,1.1,1.7,3.3,12.3,.483,.492,.234,.629,.513,.487,F,DENLACMILNJNNYK,martike01
140,Lauri Markkanen,24.8,114,112,7.3,16.9,12.6,22.6,8.6,7.0,2017-18,2022-23,20-25,347,321,1,30.6,6.0,13.2,3.6,6.8,2.4,6.4,2.9,3.3,1.3,5.9,7.1,1.4,0.7,0.5,1.4,1.9,17.3,.455,.534,.371,.858,.588,.545,F-C,CHICLEUTA,markkla01
141,Shawn Marion,124.9,110,102,47.6,18.8,14.3,20.4,9.7,9.1,1999-00,2014-15,21-36,1163,1062,4,34.5,6.3,12.9,5.6,10.9,0.7,2.1,2.0,2.5,2.3,6.3,8.7,1.9,1.5,1.1,1.5,2.2,15.2,.484,.513,.331,.810,.542,.510,F,CLEDALMIAPHOTOR,mariosh01
142,Stephon Marbury,77.5,108,110,30.7,18.7,4.5,25.4,14.2,36.1,1996-97,2008-09,19-31,846,816,2,37.7,6.8,15.7,5.6,12.1,1.2,3.6,4.5,5.7,0.7,2.3,3.0,7.6,1.2,0.1,3.0,2.4,19.3,.433,.465,.325,.784,.528,.470,G,BOSMINNJNNYKPHO,marbust01
143,Pete Maravich,46.7,96,102,8.9,18.4,5.5,29.2,14.5,23.1,1970-71,1979-80,23-32,658,4,5,37.0,9.4,21.3,9.4,21.3,0.0,0.0,5.4,6.6,0.6,2.2,4.2,5.4,0.9,0.2,0.8,2.8,24.2,.441,.441,.667,.820,.500,.441,G,ATLBOSNOJUTA,maravpe01
144,Danny Manning,55.1,106,106,18.4,16.9,10.8,23.1,14.2,13.8,1988-89,2002-03,22-36,883,398,2,27.4,5.7,11.1,5.6,10.9,0.0,0.2,2.6,3.5,1.7,3.5,5.2,2.3,1.1,0.9,2.1,3.3,14.0,.511,.517,.206,.729,.552,.513,F-C,ATLDALDETLACMILPHOUTA,mannida01
145,Moses Malone,167.1,114,105,42.4,22.3,19.8,25.6,14.1,6.0,1976-77,1994-95,21-39,1329,784,12,33.9,7.1,14.5,7.1,14.4,0.0,0.1,6.4,8.3,5.1,7.1,12.2,1.4,0.8,1.3,2.9,2.3,20.6,.491,.492,.100,.769,.569,.491,C-F,ATLBUFHOUMILPHISASWSB,malonmo01
146,Karl Malone,234.6,113,101,99.0,23.9,16.0,29.4,12.4,17.6,1985-86,2003-04,22-40,1476,1471,14,37.2,9.2,17.8,9.1,17.5,0.1,0.2,6.6,8.9,2.4,7.7,10.1,3.6,1.4,0.8,3.1,3.1,25.0,.516,.519,.274,.742,.577,.518,F,LALUTA,malonka01
147,Jeff Malone,54.2,108,111,4.0,15.2,4.4,25.1,8.7,12.0,1983-84,1995-96,22-34,905,755,2,32.8,7.8,16.2,7.7,15.9,0.1,0.4,3.3,3.7,0.6,2.0,2.6,2.4,0.6,0.1,1.7,1.9,19.0,.484,.489,.268,.871,.533,.487,G,MIAPHIUTAWSB,malonje01
148,Dan Majerle,78.5,114,106,29.7,13.8,8.1,16.2,9.9,13.3,1988-89,2001-02,23-36,955,454,3,31.6,4.1,9.6,2.7,5.6,1.4,4.0,1.7,2.4,1.2,3.3,4.5,2.9,1.3,0.4,1.2,2.0,11.4,.431,.482,.358,.741,.538,.505,G-F,CLEMIAPHO,majerda01
149,Maurice Lucas,58.7,104,102,10.6,16.3,16.8,22.1,15.0,11.4,1976-77,1987-88,24-35,855,244,4,29.0,5.7,12.0,5.7,12.0,0.0,0.0,3.0,4.0,2.5,6.3,8.8,2.3,0.7,0.6,2.1,3.4,14.4,.473,.474,.111,.763,.523,.473,F-C,LALNJNNYKPHOPORSEA,lucasma01
150,Kyle Lowry,107.7,115,108,42.6,17.8,7.8,21.3,15.4,30.4,2006-07,2022-23,20-36,1074,831,6,31.9,4.7,11.1,2.8,5.8,1.9,5.3,3.3,4.1,0.8,3.6,4.4,6.3,1.3,0.3,2.3,2.7,14.6,.424,.475,.367,.815,.569,.511,G,HOUMEMMIATOR,lowryky01
151,Kevin Love,91.0,115,107,34.8,20.9,19.3,24.4,11.1,12.7,2008-09,2022-23,20-34,870,679,5,30.2,5.6,12.7,3.8,7.9,1.8,4.8,4.0,4.8,2.5,7.9,10.4,2.3,0.6,0.4,1.9,2.0,17.0,.439,.481,.370,.830,.571,.509,F,CLEMIAMIN,loveke01
152,Brook Lopez,79.2,112,108,24.1,19.1,11.5,23.4,10.5,8.2,2008-09,2022-23,20-34,942,902,1,30.2,6.3,12.6,5.4,10.2,0.8,2.4,3.0,3.8,2.0,4.2,6.3,1.4,0.6,1.8,1.7,2.7,16.4,.496,.532,.346,.795,.573,.529,C,BRKLALMILNJN,lopezbr01
153,Damian Lillard,103.4,118,113,48.6,22.6,6.4,29.2,11.7,31.0,2012-13,2022-23,22-32,769,769,7,36.3,8.2,18.6,5.1,10.3,3.1,8.3,5.8,6.4,0.6,3.6,4.2,6.7,1.0,0.3,2.8,1.9,25.2,.439,.494,.372,.895,.588,.523,G,POR,lillada01
154,Reggie Lewis,38.9,112,108,12.4,17.1,7.4,23.3,8.8,11.6,1987-88,1992-93,22-27,450,352,1,32.6,7.1,14.6,7.0,14.3,0.1,0.3,3.3,4.0,1.3,3.0,4.3,2.6,1.3,0.9,1.6,2.8,17.6,.488,.494,.200,.824,.538,.490,G-F,BOS,lewisre01
155,Rashard Lewis,90.9,112,107,33.1,16.8,9.5,21.1,10.2,8.9,1998-99,2013-14,19-34,1049,842,2,32.0,5.4,11.9,3.7,7.5,1.7,4.4,2.4,3.0,1.4,3.8,5.2,1.7,1.1,0.5,1.5,2.3,14.9,.452,.491,.386,.805,.563,.524,F,MIAORLSEAWAS,lewisra02
156,Fat Lever,61.2,109,105,32.1,17.8,10.1,19.7,12.3,26.4,1982-83,1993-94,22-33,752,599,2,31.7,5.6,12.6,5.4,11.9,0.2,0.7,2.4,3.1,1.9,4.1,6.0,6.2,2.2,0.3,2.0,2.4,13.9,.447,.455,.310,.771,.496,.455,G,DALDENPOR,leverfa01
157,Kawhi Leonard,89.8,119,102,43.6,23.4,11.4,25.2,9.1,15.8,2011-12,2022-23,20-31,623,594,5,31.5,7.0,14.2,5.5,10.3,1.5,4.0,4.0,4.6,1.2,5.2,6.4,3.0,1.7,0.6,1.6,1.7,19.6,.495,.537,.387,.859,.602,.549,F,LACSASTOR,leonaka01
158,David Lee,76.0,114,106,19.2,19.1,17.0,20.6,13.0,12.6,2005-06,2016-17,22-33,829,505,2,29.3,5.5,10.3,5.5,10.3,0.0,0.0,2.5,3.2,2.6,6.2,8.8,2.2,0.8,0.4,1.8,2.6,13.5,.535,.537,.034,.772,.577,.536,F,BOSDALGSWNYKSAS,leeda02
159,Zach LaVine,30.2,109,114,12.0,17.4,6.9,27.4,13.1,20.2,2014-15,2022-23,19-27,550,463,2,32.4,7.3,15.7,5.1,9.9,2.2,5.8,3.7,4.4,0.5,3.5,4.0,3.9,0.9,0.3,2.7,2.2,20.5,.465,.511,.385,.833,.580,.536,G-F,CHIMIN,lavinza01
160,Bob Lanier,117.1,111,98,39.4,21.7,15.6,22.6,14.9,14.4,1970-71,1983-84,22-35,959,179,8,33.5,8.1,15.7,8.1,15.7,0.0,0.0,3.9,5.1,1.9,5.1,10.1,3.1,0.8,1.1,1.2,3.2,20.1,.514,.515,.154,.767,.559,.514,C,DETMIL,laniebo01
161,Bill Laimbeer,105.6,115,104,29.3,16.1,16.7,16.9,11.3,8.9,1980-81,1993-94,23-36,1068,861,4,31.8,5.2,10.5,5.0,9.9,0.2,0.6,2.3,2.7,2.6,7.1,9.7,2.0,0.7,0.9,1.5,3.4,12.9,.498,.508,.326,.837,.552,.507,C,CLEDET,laimbbi01
162,Christian Laettner,64.9,108,105,19.5,16.9,13.3,21.0,16.2,14.9,1992-93,2004-05,23-35,868,692,1,29.7,4.6,9.7,4.5,9.3,0.1,0.4,3.4,4.2,1.9,4.8,6.7,2.6,1.1,0.8,2.2,3.2,12.8,.480,.490,.261,.820,.557,.486,F-C,ATLDALDETMIAMINWAS,laettch01
163,Sam Lacey,50.9,98,96,25.9,14.2,15.7,14.9,23.0,15.6,1970-71,1982-83,22-34,1002,40,1,31.8,4.3,9.7,4.3,9.7,0.0,0.0,1.7,2.4,1.6,5.2,9.7,3.7,1.0,1.2,1.0,3.5,10.3,.441,.442,.188,.738,.480,.441,C,CINCLEKCKKCONJN,laceysa01
164,Kyle Korver,73.4,113,107,20.7,12.8,6.7,16.2,11.5,10.4,2003-04,2019-20,22-38,1232,423,1,25.3,3.3,7.5,1.3,2.9,2.0,4.6,1.1,1.2,0.3,2.7,3.0,1.7,0.7,0.3,1.0,2.0,9.7,.442,.464,.429,.877,.602,.574,G-F,ATLCHICLEMILPHIUTA,korveky01
165,Billy Knight,48.5,110,107,13.4,17.7,8.7,22.5,14.5,11.6,1976-77,1984-85,24-32,671,113,2,27.4,6.1,12.0,6.0,11.8,0.1,0.2,3.6,4.3,1.7,2.8,4.5,2.1,0.9,0.1,1.9,1.8,15.7,.506,.510,.274,.830,.568,.508,G-F,BOSBUFINDKCKSAS,knighbi01
166,Andrei Kirilenko,75.4,112,103,41.7,18.7,11.0,18.6,15.5,14.7,2001-02,2014-15,20-33,797,546,1,30.0,3.9,8.3,3.5,6.8,0.5,1.5,3.5,4.6,1.8,3.7,5.5,2.7,1.4,1.8,1.9,2.0,11.8,.474,.510,.310,.754,.571,.502,F,BRKMINUTA,kirilan01
167,Bernard King,75.4,108,107,27.0,19.2,9.4,27.8,13.8,16.0,1977-78,1992-93,21-36,874,547,4,33.7,9.0,17.3,8.9,17.1,0.0,0.2,4.5,6.2,1.9,3.8,5.8,3.3,1.0,0.3,3.2,3.3,22.5,.518,.521,.172,.730,.561,.519,F,GSWNJNNYKUTAWSB,kingbe01
168,Jason Kidd,138.6,107,102,73.5,17.9,10.0,19.2,18.8,38.5,1994-95,2012-13,21-39,1391,1350,10,36.0,4.5,11.2,3.0,7.1,1.4,4.1,2.2,2.8,1.3,5.0,6.3,8.7,1.9,0.3,2.9,1.8,12.6,.400,.429,.349,.785,.507,.464,G,DALNJNNYKPHO,kiddja01
169,Larry Kenon,36.5,104,103,9.5,17.6,13.5,23.5,14.5,11.6,1976-77,1982-83,24-30,503,37,2,30.8,7.1,14.5,7.1,14.5,0.0,0.0,2.8,3.5,2.7,5.1,7.8,2.6,1.3,0.3,2.2,2.1,17.0,.489,.489,.100,.798,.529,.489,F,CHICLEGSWSAS,kenonla01
170,Shawn Kemp,89.5,106,100,19.4,19.1,17.8,25.0,16.7,9.8,1989-90,2002-03,20-33,1051,728,6,27.9,5.2,10.7,5.2,10.6,0.0,0.1,4.1,5.5,2.9,5.5,8.4,1.6,1.1,1.2,2.6,3.6,14.6,.488,.490,.277,.741,.555,.490,F-C,CLEORLPORSEA,kempsh01
171,Chris Kaman,24.6,98,105,0.4,14.9,16.4,21.7,16.5,8.3,2003-04,2015-16,21-33,735,538,1,26.7,4.7,9.6,4.7,9.5,0.0,0.0,1.8,2.5,2.0,5.6,7.6,1.3,0.4,1.3,2.1,2.7,11.2,.489,.490,.042,.743,.525,.489,C,DALLACLALNOHPOR,kamanch01
172,Michael Jordan,214.0,118,103,116.1,27.9,9.4,33.3,9.3,24.9,1984-85,2002-03,21-39,1072,1039,14,38.3,11.4,22.9,10.8,21.2,0.5,1.7,6.8,8.2,1.6,4.7,6.2,5.3,2.3,0.8,2.7,2.6,30.1,.497,.510,.327,.835,.569,.509,G-F,CHIWAS,jordami01
173,DeAndre Jordan,95.5,121,103,21.9,18.4,21.6,14.0,16.3,5.3,2008-09,2022-23,20-34,1015,781,1,26.3,3.6,5.4,3.6,5.4,0.0,0.0,1.7,3.6,3.0,7.2,10.2,0.9,0.5,1.5,1.4,2.5,9.0,.675,.676,.154,.475,.645,.675,C,BRKDALDENLACLALNYKPHI,jordade01
174,Eddie Jones,100.6,111,103,42.3,16.7,6.8,20.1,10.5,14.7,1994-95,2007-08,23-36,954,902,3,34.4,5.2,11.8,3.5,7.5,1.6,4.3,2.9,3.6,0.8,3.2,4.0,2.9,1.7,0.6,1.6,2.6,14.8,.437,.474,.373,.809,.554,.505,G-F,CHHDALLALMEMMIA,jonesed02
175,Bobby Jones,73.7,115,99,30.6,17.9,11.3,17.0,16.1,12.9,1976-77,1985-86,25-34,774,138,4,26.1,4.4,8.0,4.4,8.0,0.0,0.0,2.7,3.5,1.7,3.8,5.5,2.4,1.4,1.3,1.6,2.7,11.5,.550,.552,.000,.780,.604,.550,F,DENPHI,jonesbo01
176,Nikola Jokić,94.7,125,107,52.8,27.7,19.1,26.6,15.1,35.5,2015-16,2022-23,20-27,594,553,5,30.8,7.8,14.1,6.8,11.2,1.0,2.9,3.7,4.5,2.6,7.9,10.5,6.6,1.2,0.7,2.9,2.8,20.3,.553,.605,.349,.829,.632,.589,C-F,DEN,jokicni01
177,Steve Johnson,26.9,106,107,1.1,15.3,14.2,22.3,19.4,8.1,1981-82,1990-91,24-33,626,327,1,21.8,4.5,7.9,4.5,7.9,0.0,0.0,2.7,4.2,1.9,3.6,5.5,1.2,0.5,0.8,2.4,3.8,11.7,.572,.573,.000,.634,.600,.572,C-F,CHIGSWKCKMINPORSASSEA,johnsst03
178,Marques Johnson,79.8,113,105,31.7,20.1,11.2,23.9,11.5,15.9,1977-78,1989-90,21-33,691,359,5,34.3,8.3,16.0,8.3,15.9,0.0,0.1,3.5,4.7,2.6,4.3,7.0,3.6,1.3,0.8,2.4,2.6,20.1,.518,.521,.152,.739,.556,.519,F-G,GSWLACMIL,johnsma01
179,Magic Johnson,155.8,121,104,80.0,24.1,11.1,22.3,19.4,40.9,1979-80,1995-96,20-36,906,763,11,36.7,6.9,13.2,6.5,12.0,0.4,1.2,5.5,6.5,1.8,5.5,7.2,11.2,1.9,0.4,3.9,2.3,19.5,.520,.541,.303,.848,.610,.533,G-F,LAL,johnsma02
180,Larry Johnson,69.7,112,107,22.0,16.3,11.9,20.6,12.1,14.6,1991-92,2000-01,22-31,707,699,2,36.3,6.2,12.9,5.7,11.3,0.5,1.6,3.2,4.2,2.5,5.0,7.5,3.3,0.7,0.4,2.0,2.7,16.2,.484,.505,.332,.766,.551,.505,F,CHHNYK,johnsla02
181,Kevin Johnson,92.8,118,109,37.3,20.7,5.4,22.6,16.7,38.8,1987-88,1999-00,21-33,735,623,3,34.1,6.1,12.5,5.9,11.7,0.2,0.7,5.4,6.4,0.7,2.6,3.3,9.1,1.5,0.2,3.1,2.1,17.9,.493,.504,.305,.841,.585,.501,G,CLEPHO,johnske02
182,John Johnson,37.1,96,103,5.4,14.1,9.5,19.7,19.8,18.3,1970-71,1981-82,23-34,869,1,2,29.6,5.3,11.8,5.3,11.8,0.0,0.0,2.4,3.0,1.2,2.4,5.5,3.8,0.6,0.3,1.1,2.9,12.9,.446,.446,.000,.779,.491,.446,F,CLEHOUPORSEA,johnsjo01
183,Joe Johnson,82.9,107,110,26.5,15.4,6.6,22.5,11.3,19.6,2001-02,2021-22,20-40,1277,1091,7,34.6,6.1,13.9,4.6,9.7,1.5,4.2,2.2,2.7,0.8,3.1,4.0,3.9,0.8,0.2,1.9,1.8,16.0,.441,.472,.371,.802,.530,.497,G-F,ATLBOSBRKHOUMIAPHOUTA,johnsjo02
184,Eddie Johnson,41.0,106,108,12.1,16.0,4.2,23.3,15.2,26.7,1977-78,1986-87,22-31,675,232,2,29.6,5.9,12.5,5.8,12.0,0.2,0.5,3.0,3.8,0.7,1.6,2.3,5.1,1.1,0.1,2.5,2.5,15.1,.476,.482,.326,.791,.531,.482,G,ATLCLESEA,johnsed02
185,Dennis Johnson,82.6,107,105,24.3,14.6,6.5,20.1,14.4,20.4,1976-77,1989-90,22-35,1100,673,5,32.7,5.3,11.9,5.2,11.5,0.1,0.4,3.4,4.3,1.3,2.5,3.9,5.0,1.3,0.6,2.2,2.8,14.1,.445,.455,.172,.797,.511,.448,G,BOSPHOSEA,johnsde01
186,Antawn Jamison,87.8,109,109,24.5,18.1,12.2,24.4,8.2,8.5,1998-99,2013-14,22-37,1083,864,2,34.8,7.1,15.7,6.0,12.6,1.1,3.1,3.3,4.5,2.4,5.2,7.5,1.6,1.0,0.4,1.6,2.4,18.5,.451,.477,.346,.724,.523,.485,F,CLEDALGSWLACLALWAS,jamisan01
187,LeBron James,254.7,116,104,146.2,27.2,11.3,31.6,13.1,36.3,2003-04,2022-23,19-38,1415,1413,19,38.1,10.0,19.7,8.4,15.1,1.6,4.6,5.7,7.8,1.2,6.3,7.5,7.3,1.5,0.8,3.5,1.8,27.2,.505,.554,.344,.735,.588,.545,F-G,CLELALMIA,jamesle01
188,Mark Jackson,91.8,110,107,37.5,16.0,7.3,16.9,20.9,39.4,1987-88,2003-04,22-38,1296,1092,1,30.2,3.7,8.3,3.1,6.6,0.6,1.7,1.7,2.2,1.0,2.8,3.8,8.0,1.2,0.1,2.4,1.7,9.6,.447,.477,.332,.770,.522,.481,G,DENHOUINDLACNYKTORUTA,jacksma01
189,Jaren Jackson Jr.,18.7,111,107,4.7,17.7,10.7,24.3,10.6,6.2,2018-19,2022-23,19-23,262,253,1,27.3,5.7,12.4,4.1,7.7,1.6,4.7,3.1,4.0,1.4,4.1,5.5,1.1,0.9,2.1,1.7,3.7,16.3,.465,.535,.349,.788,.576,.531,F,MEM,jacksja02
190,Allen Iverson,99.0,105,106,49.6,20.9,5.1,31.8,12.2,28.8,1996-97,2009-10,21-34,914,901,11,41.1,9.3,21.8,8.1,18.1,1.2,3.7,7.0,8.9,0.8,2.9,3.7,6.2,2.2,0.2,3.6,1.9,26.7,.425,.448,.313,.780,.518,.452,G,DENDETMEMPHI,iversal01
191,Dan Issel,82.3,116,106,24.3,21.0,13.2,24.0,10.2,11.6,1976-77,1984-85,28-36,718,236,1,31.1,7.6,14.9,7.5,14.8,0.0,0.1,5.3,6.6,2.3,5.6,7.9,2.5,1.0,0.6,1.8,2.8,20.4,.506,.508,.253,.797,.572,.507,C-F,DEN,isselda01
192,Kyrie Irving,78.9,115,110,37.4,22.4,6.4,29.4,11.3,29.9,2011-12,2022-23,19-30,668,668,8,34.3,8.6,18.2,6.3,12.3,2.3,5.9,3.9,4.4,0.8,3.1,3.9,5.7,1.3,0.4,2.6,2.3,23.4,.472,.510,.391,.884,.580,.535,G,BOSBRKCLEDAL,irvinky01
193,Brandon Ingram,21.3,108,113,6.2,15.6,8.5,25.1,12.7,19.1,2016-17,2022-23,19-25,407,368,1,32.9,6.9,14.9,5.5,11.2,1.4,3.7,3.9,5.0,0.7,4.4,5.1,4.0,0.7,0.6,2.5,2.4,19.0,.463,.496,.365,.781,.557,.509,F,LALNOP,ingrabr01
194,Zydrunas Ilgauskas,66.3,107,103,10.2,18.5,15.7,23.3,12.8,7.5,1997-98,2010-11,22-35,843,724,2,27.2,5.0,10.5,5.0,10.4,0.0,0.1,3.0,3.8,2.9,4.4,7.3,1.1,0.5,1.6,1.8,3.3,13.0,.476,.478,.310,.780,.534,.478,C,CLEMIA,ilgauzy01
195,Andre Iguodala,100.4,111,106,41.3,15.4,8.7,16.9,15.1,19.5,2004-05,2022-23,21-39,1231,784,1,32.1,4.1,8.8,3.2,6.2,0.9,2.7,2.3,3.2,0.9,4.0,4.9,4.2,1.4,0.5,1.8,1.8,11.3,.463,.520,.330,.709,.553,.512,F-G,DENGSWMIAPHI,iguodan01
196,Lou Hudson,81.0,105,103,6.8,17.4,5.8,20.0,12.4,12.4,1966-67,1978-79,22-34,890,,6,33.5,8.3,17.0,8.3,17.0,,,3.5,4.4,0.5,0.8,4.4,2.7,0.6,0.1,0.3,2.7,20.2,.489,.489,,.797,.532,.489,F-G,ATLLALSTL,hudsolo01
