Rk,Player,WS,ORtg,DRtg,VORP,PER,TRB%,USG%,TOV%,AST%,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
197,Juwan Howard,59.4,102,107,3.8,14.6,11.8,22.4,13.6,12.7,1994-95,2012-13,21-39,1208,900,1,30.3,5.4,11.5,5.4,11.5,0.0,0.0,2.5,3.3,1.9,4.2,6.1,2.2,0.7,0.3,2.0,2.9,13.4,.469,.470,.120,.764,.514,.469,F,CHADALDENHOUMIAORLPORWASWSB,howarju01
198,Josh Howard,38.0,108,105,10.0,16.7,10.8,23.0,9.4,9.0,2003-04,2012-13,23-32,507,403,1,30.3,5.4,12.2,4.8,10.1,0.7,2.0,2.8,3.6,1.7,4.0,5.7,1.6,1.0,0.5,1.4,2.6,14.3,.448,.471,.332,.770,.522,.476,F-G,DALMINUTAWAS,howarjo01
199,Dwight Howard,141.7,111,100,39.0,21.3,21.1,22.3,17.0,7.3,2004-05,2021-22,19-36,1242,1078,8,31.8,5.7,9.7,5.7,9.6,0.0,0.1,4.3,7.6,3.3,8.4,11.8,1.3,0.9,1.8,2.7,3.1,15.7,.587,.590,.214,.567,.602,.588,C,ATLCHOHOULALORLPHIWAS,howardw01
200,Allan Houston,55.3,105,107,15.0,14.9,5.1,24.9,11.7,13.1,1993-94,2004-05,22-33,839,727,2,33.7,6.4,14.3,4.8,10.5,1.6,3.9,3.1,3.6,0.4,2.5,2.9,2.4,0.7,0.2,2.1,2.5,17.3,.444,.460,.402,.863,.546,.498,G,DETNYK,houstal01
201,Jeff Hornacek,108.9,117,108,42.1,17.7,6.2,19.7,12.8,23.4,1986-87,1999-00,23-36,1077,910,1,31.5,5.5,11.1,4.7,9.2,0.8,1.9,2.8,3.1,0.9,2.5,3.4,4.9,1.4,0.2,1.8,2.2,14.5,.496,.515,.403,.877,.582,.530,G,PHIPHOUTA,hornaje01
202,Al Horford,106.2,116,105,40.2,18.3,14.2,18.6,11.0,16.4,2007-08,2022-23,21-36,1010,1000,5,32.1,5.6,10.9,4.8,8.9,0.7,2.0,1.5,2.0,2.0,6.1,8.1,3.3,0.8,1.2,1.5,2.2,13.4,.513,.544,.373,.759,.571,.547,C-F,ATLBOSOKCPHI,horfoal01
203,Lionel Hollins,22.9,97,103,3.1,13.0,4.7,20.5,18.2,22.1,1975-76,1984-85,22-31,673,234,1,27.4,4.8,10.7,4.7,10.6,0.0,0.1,2.1,2.8,0.6,1.8,2.4,4.5,1.6,0.3,2.0,2.7,11.6,.444,.448,.149,.741,.486,.445,G,DETHOUPHIPORSDC,hollili01
204,Jrue Holiday,62.9,108,109,27.2,17.4,6.7,23.6,15.3,30.8,2009-10,2022-23,19-32,902,821,2,33.1,6.5,14.0,5.0,10.0,1.5,4.0,2.0,2.6,0.9,3.2,4.1,6.5,1.5,0.5,2.7,2.2,16.4,.462,.500,.365,.783,.542,.514,G,MILNOPPHI,holidjr01
205,Tyrone Hill,56.2,108,103,0.8,14.0,18.0,16.5,15.2,4.6,1990-91,2003-04,22-35,801,610,1,28.0,3.5,7.0,3.5,7.0,0.0,0.0,2.3,3.6,3.0,5.6,8.6,0.8,0.8,0.5,1.6,3.6,9.4,.502,.503,.000,.643,.544,.502,F,CLEGSWMIAMILPHI,hillty01
206,Grant Hill,99.9,110,106,43.6,19.0,10.5,23.7,13.7,21.9,1994-95,2012-13,22-40,1026,972,7,33.9,6.2,12.8,6.0,12.1,0.2,0.7,4.1,5.4,1.1,4.9,6.0,4.1,1.2,0.6,2.4,2.3,16.7,.483,.493,.314,.769,.551,.492,F-G,DETLACORLPHO,hillgr01
207,Roy Hibbert,35.9,103,103,3.5,15.5,14.1,20.4,13.9,9.2,2008-09,2016-17,22-30,662,586,2,24.8,4.0,8.5,4.0,8.5,0.0,0.0,2.1,2.7,2.3,4.0,6.3,1.3,0.4,1.7,1.6,3.1,10.0,.465,.466,.250,.755,.514,.465,C,CHODENINDLAL,hibbero01
208,Spencer Haywood,61.4,100,100,7.7,17.7,13.8,22.9,14.5,7.9,1970-71,1982-83,21-33,760,88,4,33.7,7.6,16.4,7.6,16.4,0.0,0.0,4.0,5.0,2.0,4.2,9.3,1.8,0.5,0.8,0.9,2.9,19.2,.465,.465,.125,.800,.517,.465,F-C,LALNOJNYKSEAWSB,haywosp01
209,Gordon Hayward,62.0,112,110,23.0,17.1,8.1,22.5,12.5,18.6,2010-11,2022-23,20-32,784,621,1,31.1,5.4,11.9,4.0,8.2,1.4,3.7,3.4,4.1,0.8,3.7,4.5,3.5,1.0,0.4,2.0,1.7,15.5,.455,.494,.369,.825,.568,.512,F-G,BOSCHOUTA,haywago01
210,Elvin Hayes,120.8,101,97,21.4,17.7,15.6,22.6,12.5,7.0,1968-69,1983-84,23-38,1303,129,12,38.4,8.4,18.6,8.4,18.6,0.0,0.0,4.1,6.1,2.1,5.4,12.5,1.8,0.7,1.4,1.0,3.2,21.0,.452,.453,.147,.670,.491,.452,F-C,BALCAPHOUSDRWSB,hayesel01
211,Hersey Hawkins,90.6,115,107,32.6,16.3,6.4,19.4,12.9,13.9,1988-89,2000-01,22-34,983,896,1,32.6,5.0,10.8,3.7,7.6,1.2,3.2,3.5,4.1,0.8,2.8,3.6,2.9,1.7,0.3,1.9,2.1,14.7,.461,.488,.394,.870,.585,.518,G,CHHCHIPHISEA,hawkihe01
212,John Havlicek,131.7,101,99,11.5,17.5,7.4,21.3,13.3,19.5,1962-63,1977-78,22-37,1270,,13,36.6,8.3,18.8,8.3,18.8,,,4.2,5.2,0.5,1.1,6.3,4.8,0.4,0.1,0.2,2.6,20.8,.439,.439,,.815,.492,.439,F-G,BOS,havlijo01
213,Devin Harris,54.9,109,109,15.5,16.0,5.2,21.6,14.9,26.5,2004-05,2018-19,21-35,985,448,1,24.3,3.5,8.2,2.7,5.6,0.8,2.6,2.8,3.6,0.3,1.9,2.2,3.9,1.0,0.2,1.7,2.2,10.8,.432,.481,.325,.796,.551,.483,G,ATLDALDENNJNUTA,harride01
214,James Harden,157.8,118,107,75.9,24.4,9.1,30.0,15.6,34.0,2009-10,2022-23,20-33,996,782,10,34.8,7.3,16.5,4.5,8.9,2.8,7.6,7.4,8.6,0.8,4.9,5.7,7.0,1.5,0.5,3.7,2.6,24.7,.442,.510,.362,.860,.609,.525,G,BRKHOUOKCPHI,hardeja01
215,Tim Hardaway,85.0,110,108,39.6,18.6,5.3,24.3,14.6,37.9,1989-90,2002-03,23-36,867,770,5,35.3,6.5,15.1,4.7,10.1,1.8,5.0,2.9,3.8,0.6,2.7,3.3,8.2,1.6,0.1,2.9,2.3,17.7,.431,.469,.355,.782,.530,.490,G,DALDENGSWINDMIA,hardati01
216,Anfernee Hardaway,61.9,108,105,26.9,17.4,7.6,22.1,15.2,24.3,1993-94,2007-08,22-36,704,557,4,33.7,5.7,12.4,5.0,10.1,0.7,2.3,3.1,4.0,1.4,3.1,4.5,5.0,1.6,0.4,2.5,2.2,15.2,.458,.489,.316,.774,.535,.486,G-F,MIANYKORLPHO,hardaan01
217,Richard Hamilton,62.8,105,108,13.2,16.5,5.7,26.8,11.7,19.9,1999-00,2012-13,21-34,921,783,3,32.1,6.5,14.4,5.9,12.8,0.6,1.7,3.5,4.1,0.9,2.2,3.1,3.4,0.8,0.1,2.1,2.5,17.1,.449,.463,.346,.852,.525,.469,G-F,CHIDETWAS,hamilri01
218,Tyrese Haliburton,18.2,122,117,9.0,19.3,6.0,20.2,14.4,35.5,2020-21,2022-23,20-22,191,153,1,33.1,5.9,12.4,3.6,6.7,2.3,5.7,2.0,2.3,0.7,2.9,3.6,8.0,1.6,0.5,2.3,1.4,16.2,.479,.539,.408,.857,.603,.572,G,INDSAC,halibty01
219,Tom Gugliotta,40.2,101,105,15.3,15.9,13.7,21.5,15.2,15.1,1992-93,2004-05,23-35,763,608,1,30.9,5.1,11.3,4.8,10.3,0.3,1.0,2.5,3.4,2.1,5.2,7.3,2.8,1.4,0.6,2.3,2.5,13.0,.451,.467,.284,.757,.509,.463,F,ATLBOSGSWMINPHOUTAWSB,guglito01
220,Blake Griffin,80.8,112,107,32.7,21.0,14.2,26.9,11.8,21.6,2010-11,2022-23,21-33,759,690,6,32.0,7.1,14.5,6.4,12.3,0.7,2.1,4.1,5.9,1.9,6.1,8.0,4.0,0.8,0.5,2.3,2.7,19.1,.493,.522,.328,.696,.559,.518,F-C,BOSBRKDETLAC,griffbl01
221,Rickey Green,47.2,108,108,15.0,15.3,4.2,17.6,15.6,30.8,1977-78,1991-92,23-37,946,513,1,24.6,3.8,8.1,3.8,7.9,0.0,0.2,1.7,2.2,0.5,1.4,1.9,5.5,1.4,0.1,1.7,1.5,9.4,.469,.475,.207,.807,.518,.471,G,BOSCHHDETGSWINDMILPHIUTA,greenri01
222,Draymond Green,57.1,109,103,24.7,14.6,13.2,15.5,21.9,25.6,2012-13,2022-23,22-32,753,603,4,28.8,3.2,7.2,2.4,4.6,0.8,2.6,1.5,2.1,1.1,5.9,7.0,5.6,1.4,1.0,2.3,2.8,8.7,.448,.523,.315,.711,.539,.505,F,GSW,greendr01
223,A.C. Green,99.5,116,106,16.6,14.4,14.7,14.8,11.5,5.4,1985-86,2000-01,22-37,1278,832,1,28.6,3.6,7.2,3.5,6.8,0.1,0.4,2.4,3.3,2.6,4.8,7.4,1.1,0.8,0.4,1.1,1.9,9.6,.494,.507,.254,.734,.557,.501,F-C,DALLALMIAPHO,greenac01
224,Horace Grant,118.2,117,104,33.0,16.0,14.1,15.2,9.8,9.9,1987-88,2003-04,22-38,1165,1037,1,33.2,4.7,9.2,4.7,9.1,0.0,0.1,1.8,2.6,3.0,5.1,8.1,2.2,1.0,1.0,1.1,2.4,11.2,.509,.511,.063,.692,.540,.509,F-C,CHILALORLSEA,grantho01
225,Danny Granger,48.5,109,106,17.7,16.9,8.7,23.8,11.1,10.3,2005-06,2014-15,22-31,586,431,1,31.5,5.7,13.1,4.0,8.6,1.7,4.5,3.7,4.4,1.2,3.8,4.9,1.9,1.0,0.8,1.9,2.8,16.8,.434,.463,.380,.848,.560,.500,F,INDLACMIA,grangda01
226,Gail Goodrich,76.3,104,104,6.0,16.7,4.0,20.5,15.4,20.6,1965-66,1978-79,22-35,1031,,5,32.5,7.2,15.8,7.2,15.8,,,4.2,5.2,0.4,0.6,3.2,4.7,0.5,0.1,0.4,2.7,18.6,.456,.456,,.807,.514,.456,G,LALNOJPHO,goodrga01
227,Rudy Gobert,93.8,127,102,29.1,21.8,21.7,16.2,15.1,6.7,2013-14,2022-23,21-30,676,584,3,30.0,4.6,7.1,4.6,7.1,0.0,0.0,3.3,5.1,3.3,8.3,11.7,1.3,0.7,2.1,1.7,2.6,12.5,.654,.656,.000,.639,.671,.654,C,MINUTA,goberru01
228,Manu Ginóbili,106.4,112,100,47.6,20.2,8.0,24.5,14.9,24.5,2002-03,2017-18,25-40,1057,349,2,25.4,4.3,9.7,2.9,5.9,1.4,3.8,3.2,3.9,0.6,2.8,3.5,3.8,1.3,0.3,2.0,2.1,13.3,.447,.498,.369,.827,.582,.520,G,SAS,ginobma01
229,Artis Gilmore,107.4,117,104,34.7,20.2,17.0,19.7,17.9,8.9,1976-77,1987-88,27-38,909,476,6,32.7,6.3,10.5,6.3,10.5,0.0,0.0,4.5,6.3,2.9,7.2,10.1,2.0,0.5,1.9,2.6,3.3,17.1,.599,.600,.077,.713,.643,.599,C,BOSCHISAS,gilmoar01
230,Shai Gilgeous-Alexander,28.2,115,112,12.8,20.0,7.4,26.5,11.6,23.1,2018-19,2022-23,20-24,307,298,1,32.6,7.3,15.1,6.2,11.8,1.1,3.3,5.1,6.1,0.7,3.8,4.5,4.5,1.2,0.7,2.3,2.2,20.9,.483,.521,.348,.842,.587,.521,G,LACOKC,gilgesh01
231,George Gervin,88.1,112,108,29.8,21.7,7.3,30.7,11.4,13.0,1976-77,1985-86,24-33,791,377,9,33.5,10.2,19.9,10.1,19.6,0.1,0.3,5.7,6.8,1.5,3.1,4.6,2.8,1.2,0.8,2.7,2.9,26.2,.511,.514,.297,.844,.572,.513,G-F,CHISAS,gervige01
232,Paul George,81.2,109,104,40.3,19.4,10.5,27.2,13.1,18.5,2010-11,2022-23,20-32,793,745,8,33.6,7.0,16.1,4.5,9.4,2.5,6.6,4.0,4.8,0.9,5.5,6.4,3.7,1.7,0.4,2.7,2.7,20.6,.437,.477,.381,.850,.568,.516,F,INDLACOKC,georgpa01
233,Chris Gatling,32.1,105,104,3.2,17.6,15.3,24.1,14.1,5.8,1991-92,2001-02,24-34,700,86,1,19.7,4.0,7.8,3.9,7.5,0.1,0.3,2.2,3.4,1.8,3.6,5.3,0.7,0.7,0.5,1.5,2.7,10.3,.513,.523,.249,.660,.555,.517,F-C,CLEDALDENGSWMIAMILNJNORL,gatlich01
234,Pau Gasol,144.1,113,104,57.5,21.4,15.5,23.3,12.5,16.7,2001-02,2018-19,21-38,1226,1150,6,33.4,6.5,12.8,6.4,12.4,0.1,0.4,3.9,5.1,2.5,6.7,9.2,3.2,0.5,1.6,2.2,2.1,17.0,.507,.512,.368,.753,.565,.513,C-F,CHILALMEMMILSAS,gasolpa01
235,Marc Gasol,85.3,111,104,36.5,18.0,13.3,20.5,13.5,17.1,2008-09,2020-21,24-36,891,866,3,32.2,5.2,10.8,4.7,9.5,0.5,1.3,3.2,4.1,1.6,5.8,7.4,3.4,0.9,1.4,2.0,2.9,14.0,.481,.498,.360,.776,.557,.503,C,LALMEMTOR,gasolma01
236,Kevin Garnett,191.4,110,99,96.9,22.7,17.0,24.7,11.8,19.3,1995-96,2015-16,19-39,1462,1425,15,34.5,7.2,14.5,7.1,14.0,0.1,0.4,3.3,4.2,2.2,7.8,10.0,3.7,1.3,1.4,2.2,2.4,17.8,.497,.504,.275,.789,.546,.501,F-C,BOSBRKMIN,garneke01
237,Darius Garland,13.8,110,115,3.9,15.7,4.3,25.4,15.6,31.7,2019-20,2022-23,20-23,247,243,1,33.9,6.8,15.2,4.6,9.4,2.2,5.7,2.7,3.1,0.5,2.1,2.6,6.7,1.1,0.1,3.1,1.9,18.5,.449,.487,.387,.870,.561,.522,G,CLE,garlada01
238,World B. Free,67.7,110,109,22.0,18.8,4.8,29.0,10.9,19.0,1975-76,1987-88,22-34,886,387,1,30.4,7.3,16.1,7.1,15.4,0.2,0.7,5.3,7.1,1.1,1.6,2.7,3.7,1.0,0.3,2.1,2.6,20.3,.456,.461,.337,.753,.527,.463,G,CLEGSWHOUPHISDC,freewo01
239,Walt Frazier,113.5,104,98,15.5,19.1,7.6,21.7,12.9,23.0,1967-68,1979-80,22-34,825,,7,37.5,7.4,15.2,7.4,15.2,0.0,0.0,4.0,5.1,0.5,1.8,5.9,6.1,0.8,0.1,0.2,2.6,18.9,.490,.490,.000,.786,.542,.490,G,CLENYK,fraziwa01
240,Steve Francis,54.1,106,105,22.7,18.3,8.6,25.0,17.2,28.4,1999-00,2007-08,22-30,576,543,3,37.6,6.2,14.4,5.2,11.4,1.0,2.9,4.8,6.1,1.7,3.9,5.6,6.0,1.5,0.4,3.5,3.1,18.1,.429,.451,.341,.797,.533,.463,G,HOUNYKORL,francst01
241,De'Aaron Fox,22.6,110,115,8.0,18.3,6.2,27.8,13.1,30.2,2017-18,2022-23,20-25,390,375,1,32.3,7.5,15.8,6.2,12.0,1.2,3.8,4.0,5.5,0.5,3.1,3.6,6.2,1.3,0.4,2.8,2.6,20.2,.472,.520,.323,.734,.554,.511,G,SAC,foxde01
242,Sleepy Floyd,50.6,108,110,16.6,15.5,5.1,21.1,16.3,27.7,1982-83,1994-95,22-34,957,584,1,27.6,4.6,10.5,4.1,8.8,0.5,1.7,3.0,3.6,0.7,2.0,2.6,5.4,1.2,0.2,2.4,2.1,12.8,.444,.467,.324,.815,.531,.470,G,GSWHOUNJNSAS,floydsl01
243,Michael Finley,85.2,108,108,28.8,16.0,7.2,21.7,9.0,14.5,1995-96,2009-10,22-36,1103,875,2,34.4,6.1,13.7,4.8,10.2,1.3,3.5,2.2,2.7,1.0,3.3,4.4,2.9,0.9,0.3,1.5,1.6,15.7,.444,.467,.375,.811,.527,.492,G-F,BOSDALPHOSAS,finlemi01
244,Patrick Ewing,126.4,106,99,50.1,21.0,16.4,28.0,13.6,9.8,1985-86,2001-02,23-39,1183,1122,11,34.3,8.2,16.3,8.2,16.2,0.0,0.1,4.6,6.2,2.3,7.5,9.8,1.9,1.0,2.4,3.0,3.4,21.0,.504,.507,.152,.740,.553,.505,C-F,NYKORLSEA,ewingpa01
245,Julius Erving,106.2,111,101,51.8,22.0,10.5,26.8,13.5,17.7,1976-77,1986-87,26-36,836,823,11,34.3,8.7,17.1,8.6,16.9,0.1,0.2,4.6,5.9,2.5,4.2,6.7,3.9,1.8,1.5,2.8,2.7,22.0,.507,.510,.261,.777,.558,.509,F-G,PHI,ervinju01
246,Alex English,100.7,111,110,38.2,19.9,9.0,26.5,10.9,17.1,1976-77,1990-91,23-37,1193,753,8,31.9,8.9,17.6,8.9,17.6,0.0,0.1,3.6,4.3,2.3,3.2,5.5,3.6,0.9,0.7,2.4,2.5,21.5,.507,.508,.217,.832,.550,.507,F,DALDENINDMIL,englial01
247,Joel Embiid,55.3,116,104,26.4,27.8,19.4,35.1,13.2,19.5,2016-17,2022-23,22-28,390,390,6,31.8,8.9,17.9,7.8,14.4,1.2,3.4,8.2,10.0,2.2,8.9,11.2,3.4,0.9,1.7,3.4,3.1,27.2,.499,.538,.338,.819,.610,.532,C,PHI,embiijo01
248,Dale Ellis,84.7,114,111,22.9,16.0,6.9,22.6,9.6,8.1,1983-84,1999-00,23-39,1209,589,1,28.8,6.1,12.6,4.6,9.1,1.4,3.5,2.2,2.8,1.3,2.2,3.5,1.4,0.8,0.2,1.5,2.1,15.7,.479,.509,.403,.784,.567,.536,G-F,CHHDALDENMILSASSEA,ellisda01
249,Sean Elliott,55.7,110,107,13.5,13.9,7.3,19.5,12.2,12.0,1989-90,2000-01,21-32,742,712,2,33.0,5.2,11.2,4.4,9.1,0.8,2.1,3.0,3.8,1.1,3.2,4.3,2.6,0.8,0.4,1.8,2.2,14.2,.465,.486,.375,.799,.553,.500,F,DETSAS,elliose01
250,Anthony Edwards,8.8,106,114,3.9,16.0,8.1,27.7,12.1,17.3,2020-21,2022-23,19-21,218,201,1,34.2,7.9,17.8,5.2,10.2,2.7,7.6,3.3,4.3,0.7,4.3,5.1,3.7,1.4,0.6,2.7,2.2,21.7,.441,.507,.352,.772,.551,.516,G,MIN,edwaran01
251,Mark Eaton,44.8,97,100,11.8,10.9,15.0,10.7,19.8,4.3,1982-83,1992-93,26-36,875,815,1,28.8,2.4,5.2,2.4,5.2,0.0,0.0,1.2,1.9,2.1,5.8,7.9,1.0,0.4,3.5,1.5,3.4,6.0,.458,.458,.000,.649,.496,.458,C,UTA,eatonma01
252,Kevin Durant,161.4,118,106,80.0,25.3,10.8,30.3,12.6,20.6,2007-08,2022-23,19-34,982,979,13,36.7,9.3,18.7,7.4,13.8,1.9,4.9,6.7,7.6,0.7,6.4,7.1,4.3,1.1,1.1,3.2,1.9,27.3,.499,.539,.384,.886,.618,.549,F-G,BRKGSWOKCPHOSEA,duranke01
253,Tim Duncan,206.4,110,96,91.1,24.2,18.4,27.0,12.3,16.4,1997-98,2015-16,21-39,1392,1389,15,34.0,7.4,14.6,7.4,14.5,0.0,0.1,4.2,6.1,2.8,8.1,10.8,3.0,0.7,2.2,2.4,2.4,19.0,.506,.509,.179,.696,.551,.507,F-C,SAS,duncati01
254,Joe Dumars,86.2,113,110,25.3,15.3,3.6,21.1,12.3,20.5,1985-86,1998-99,22-35,1018,944,6,34.5,5.9,12.8,4.9,10.2,1.0,2.5,3.4,4.0,0.7,1.5,2.2,4.5,0.9,0.1,2.0,1.8,16.1,.460,.480,.382,.843,.554,.498,G,DET,dumarjo01
255,Andre Drummond,70.2,109,101,17.9,21.8,24.8,21.8,13.5,7.7,2012-13,2022-23,19-29,780,630,2,28.3,5.6,10.3,5.6,10.1,0.0,0.2,2.1,4.3,4.3,8.4,12.7,1.3,1.3,1.4,1.9,3.0,13.2,.542,.548,.128,.475,.542,.543,C,BRKCHICLEDETLALPHI,drumman01
256,Clyde Drexler,135.6,114,105,70.2,21.1,9.9,25.4,12.8,25.2,1983-84,1997-98,21-35,1086,950,10,34.6,7.7,16.3,6.9,13.9,0.8,2.4,4.3,5.5,2.4,3.7,6.1,5.6,2.0,0.7,2.7,3.0,20.4,.472,.498,.318,.788,.547,.495,G,HOUPOR,drexlcl01
257,John Drew,68.9,107,102,18.7,20.7,12.3,30.8,12.7,9.4,1974-75,1984-85,20-30,739,104,2,29.5,7.4,15.8,7.4,15.7,0.0,0.1,5.8,7.8,2.9,4.0,6.9,1.7,1.4,0.3,1.9,3.6,20.7,.470,.472,.175,.748,.538,.471,F-G,ATLUTA,drewjo01
258,Goran Dragić,56.6,109,110,15.9,16.5,6.2,23.2,15.5,27.7,2008-09,2022-23,22-36,941,530,1,27.1,4.9,10.6,3.7,7.3,1.2,3.4,2.3,3.1,0.7,2.3,3.0,4.7,0.9,0.2,2.2,2.3,13.3,.459,.505,.361,.766,.556,.516,G,BRKCHIHOUMIAMILPHOTOR,dragigo01
259,Luka Dončić,38.9,114,110,26.2,25.2,13.7,35.7,14.4,42.1,2018-19,2022-23,19-23,326,326,4,34.3,9.4,20.1,6.6,11.9,2.8,8.2,6.1,8.2,1.0,7.6,8.6,8.0,1.1,0.4,4.0,2.3,27.6,.465,.552,.339,.738,.581,.534,G-F,DAL,doncilu01
260,James Donaldson,62.3,114,106,12.4,13.8,15.8,12.8,18.0,3.9,1980-81,1994-95,23-37,957,659,1,27.4,3.2,5.7,3.2,5.7,0.0,0.0,2.1,2.8,2.2,5.7,7.8,0.8,0.4,1.3,1.5,2.1,8.6,.571,.571,,.732,.618,.571,C,DALLACNYKSDCSEAUTA,donalja01
261,Vlade Divac,96.4,108,101,36.3,17.7,15.4,19.2,16.7,16.0,1989-90,2004-05,21-36,1134,979,1,29.8,4.6,9.3,4.5,8.9,0.1,0.4,2.5,3.7,2.5,5.7,8.2,3.1,1.1,1.4,2.2,3.2,11.8,.495,.506,.235,.692,.543,.500,C,CHHLALSAC,divacvl01
262,DeMar DeRozan,91.9,112,111,25.2,19.0,7.3,27.4,9.9,19.4,2009-10,2022-23,20-33,1026,1014,6,34.4,7.6,16.1,7.1,14.6,0.4,1.5,5.5,6.5,0.7,3.7,4.4,4.0,1.0,0.3,2.1,2.3,21.0,.468,.486,.292,.840,.553,.482,G-F,CHISASTOR,derozde01
