,Player,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,WS,ORtg,DRtg,VORP,PER,TRB%,AST%,TOV%,USG%,HOF,MVP
115,Doc Rivers,1,27.3,3.8,8.6,3.4,7.3,0.4,1.3,2.8,3.6,0.7,2.3,3.0,5.7,1.8,0.4,1.9,3.1,10.9,0.444,0.465,0.328,0.784,0.534,0.469,G,68.2,112.0,105.0,30.5,16.6,6.2,29.2,15.8,18.6,0,0
117,Mitch Richmond,6,35.2,7.5,16.4,6.1,12.9,1.4,3.5,4.7,5.5,0.9,3.0,3.9,3.5,1.2,0.3,2.6,2.6,21.0,0.455,0.474,0.388,0.85,0.557,0.497,G,79.3,110.0,110.0,29.3,17.6,6.1,16.7,12.3,26.0,1,0
118,Micheal Ray Richardson,4,33.4,6.1,13.5,5.9,12.4,0.2,1.0,2.3,3.4,1.8,3.7,5.5,7.0,2.6,0.4,3.3,3.3,14.8,0.457,0.477,0.22,0.69,0.497,0.465,G-F,35.2,101.0,103.0,21.2,16.9,9.2,28.7,18.3,21.8,0,0
119,Glen Rice,3,35.0,6.8,14.9,5.2,11.0,1.6,3.9,3.2,3.8,0.9,3.4,4.4,2.1,1.0,0.3,1.7,2.4,18.3,0.456,0.476,0.4,0.846,0.554,0.508,F,88.7,112.0,109.0,24.9,16.2,7.2,10.2,9.5,23.1,0,0
122,Michael Redd,1,32.0,6.7,15.0,5.0,10.6,1.7,4.4,4.0,4.8,1.0,2.8,3.8,2.1,0.9,0.1,1.5,1.6,19.0,0.447,0.475,0.38,0.838,0.558,0.503,G,55.9,113.0,111.0,21.4,19.5,7.0,12.1,8.2,26.5,0,0
123,Theo Ratliff,1,25.3,2.7,5.5,2.7,5.5,0.0,0.0,1.7,2.4,1.9,3.8,5.7,0.6,0.5,2.4,1.2,2.8,7.2,0.496,0.496,0.0,0.71,0.546,0.496,C-F,47.9,106.0,101.0,10.3,14.3,13.0,3.7,15.8,14.1,0,0
124,Zach Randolph,2,31.0,6.7,14.1,6.5,13.5,0.2,0.7,3.1,4.1,2.9,6.2,9.1,1.8,0.7,0.3,2.1,2.4,16.6,0.471,0.481,0.273,0.764,0.522,0.478,F-C,81.1,106.0,106.0,18.8,19.3,17.3,10.9,11.4,26.6,0,0
125,Julius Randle,2,31.7,6.8,14.5,5.7,11.1,1.1,3.3,4.0,5.3,2.0,7.4,9.4,3.6,0.7,0.4,2.8,3.1,18.7,0.47,0.51,0.336,0.745,0.556,0.509,F-C,39.7,109.0,110.0,13.6,18.1,15.9,18.9,14.1,26.6,0,0
126,Mark Price,4,29.9,5.5,11.6,4.1,8.2,1.4,3.4,3.0,3.3,0.6,2.0,2.6,6.7,1.2,0.1,2.5,1.3,15.2,0.472,0.501,0.402,0.904,0.586,0.53,G,71.1,116.0,109.0,31.1,19.6,4.9,36.1,16.0,22.8,0,0
127,Jim Price,1,25.1,4.2,9.4,4.2,9.4,0.0,0.0,1.6,2.0,0.8,2.1,3.1,3.7,1.4,0.2,0.5,2.7,10.0,0.444,0.444,0.0,0.815,0.485,0.444,G,19.7,97.0,99.0,4.7,13.7,6.1,20.2,19.9,17.1,0,0
128,Kristaps Porziņģis,1,31.1,6.9,15.3,5.1,10.2,1.8,5.1,3.9,4.7,1.7,6.2,7.9,1.8,0.7,1.8,1.7,3.0,19.6,0.453,0.5,0.359,0.827,0.563,0.512,F-C,34.9,112.0,108.0,13.0,20.4,14.0,9.3,9.0,27.0,0,0
129,Terry Porter,2,27.8,4.3,9.2,3.2,6.6,1.0,2.6,2.7,3.2,0.6,2.5,3.0,5.6,1.2,0.1,2.1,1.7,12.2,0.463,0.493,0.386,0.836,0.576,0.518,G,110.4,115.0,107.0,43.3,17.2,6.1,29.0,16.4,19.1,0,0
131,Scottie Pippen,7,34.9,6.3,13.3,5.5,10.8,0.8,2.5,2.7,3.8,1.8,4.6,6.4,5.2,2.0,0.8,2.8,2.8,16.1,0.473,0.507,0.326,0.704,0.536,0.504,F-G,125.1,108.0,102.0,63.2,18.6,10.6,23.1,15.6,22.5,1,0
132,Ricky Pierce,1,24.4,5.6,11.3,5.3,10.3,0.3,0.9,3.5,4.0,0.9,1.5,2.4,1.9,0.8,0.2,1.5,2.3,14.9,0.493,0.509,0.322,0.875,0.573,0.507,G,72.2,116.0,110.0,18.6,17.7,5.6,12.4,10.3,25.0,0,0
133,Paul Pierce,10,34.2,6.5,14.5,4.9,10.2,1.6,4.3,5.2,6.4,0.8,4.8,5.6,3.5,1.3,0.6,2.6,2.7,19.7,0.445,0.478,0.368,0.806,0.568,0.5,F-G,150.0,109.0,103.0,65.5,19.7,9.6,18.7,13.2,26.8,1,0
137,Gary Payton,9,35.3,6.5,14.0,5.7,11.3,0.8,2.7,2.4,3.4,1.0,2.9,3.9,6.7,1.8,0.2,2.3,2.4,16.3,0.466,0.501,0.317,0.729,0.528,0.496,G,145.5,111.0,106.0,62.5,18.9,6.5,31.9,12.8,22.5,1,0
138,Jim Paxson,2,27.2,5.8,11.6,5.7,11.1,0.1,0.6,2.6,3.2,0.7,1.4,2.0,2.9,1.2,0.1,1.5,1.8,14.3,0.498,0.511,0.225,0.807,0.547,0.503,G-F,53.7,113.0,109.0,13.3,16.1,4.2,15.4,10.1,21.5,0,0
139,Chris Paul,12,34.4,6.3,13.4,5.0,9.8,1.3,3.7,3.9,4.5,0.6,3.9,4.5,9.5,2.1,0.2,2.4,2.4,17.9,0.472,0.51,0.368,0.87,0.582,0.522,G,204.6,123.0,106.0,96.0,24.4,7.5,45.0,13.4,23.5,0,0
140,Tony Parker,6,30.5,6.2,12.6,5.8,11.3,0.4,1.3,2.7,3.6,0.4,2.4,2.7,5.6,0.8,0.1,2.3,1.6,15.5,0.491,0.51,0.324,0.751,0.546,0.508,G,111.3,109.0,105.0,30.1,18.2,5.1,32.2,13.8,25.1,0,0
141,Robert Parish,9,28.4,6.0,11.1,6.0,11.1,0.0,0.0,2.5,3.5,2.9,6.3,9.1,1.4,0.8,1.5,2.0,2.8,14.5,0.537,0.537,0.0,0.721,0.571,0.537,C,147.0,111.0,102.0,40.7,19.2,17.9,6.9,13.9,21.5,1,0
142,Hakeem Olajuwon,12,35.7,8.7,17.0,8.7,16.9,0.0,0.1,4.4,6.2,3.3,7.8,11.1,2.5,1.7,3.1,3.0,3.5,21.8,0.512,0.514,0.202,0.712,0.553,0.513,C,162.8,108.0,98.0,74.2,23.6,17.2,12.1,13.1,27.1,1,1
143,Victor Oladipo,2,32.3,6.2,14.2,4.6,9.5,1.6,4.6,2.9,3.7,0.6,3.9,4.5,3.9,1.6,0.5,2.5,2.4,16.8,0.436,0.48,0.345,0.79,0.533,0.492,G,25.5,103.0,107.0,10.8,16.0,7.7,19.6,13.7,25.1,0,0
144,Mehmet Okur,1,29.1,4.8,10.4,3.8,7.9,0.9,2.5,3.0,3.8,2.0,5.0,7.0,1.7,0.5,0.7,1.6,2.9,13.5,0.458,0.484,0.375,0.797,0.558,0.503,C-F,54.7,112.0,105.0,14.5,17.1,14.5,10.1,11.4,21.4,0,0
146,Charles Oakley,1,31.4,3.8,8.0,3.7,7.8,0.1,0.2,2.1,2.7,3.1,6.5,9.5,2.5,1.1,0.3,2.2,3.4,9.7,0.471,0.477,0.253,0.761,0.526,0.474,F-C,89.7,105.0,102.0,15.4,13.4,17.3,11.9,19.1,15.8,0,0
147,Shaquille O'Neal,15,34.7,9.4,16.1,9.4,16.1,0.0,0.0,4.9,9.3,3.5,7.4,10.9,2.5,0.6,2.3,2.7,3.4,23.7,0.582,0.583,0.045,0.527,0.586,0.582,C,181.7,113.0,101.0,75.5,26.4,17.8,13.9,11.9,29.5,1,1
148,Jermaine O'Neal,6,27.1,5.1,10.9,5.1,10.8,0.0,0.1,3.0,4.2,2.0,5.2,7.2,1.4,0.5,1.8,1.9,2.9,13.2,0.467,0.469,0.147,0.715,0.517,0.467,C-F,66.0,102.0,100.0,15.6,17.9,15.3,9.5,12.7,24.8,0,0
149,Dirk Nowitzki,14,33.8,7.3,15.6,6.0,12.2,1.3,3.4,4.8,5.4,1.0,6.6,7.5,2.4,0.8,0.8,1.6,2.4,20.7,0.471,0.496,0.38,0.879,0.577,0.512,F,206.3,116.0,104.0,84.8,22.4,12.7,12.6,8.4,26.5,0,1
151,Joakim Noah,2,27.7,3.3,6.8,3.3,6.8,0.0,0.0,2.1,2.9,3.2,5.8,9.0,2.8,0.8,1.3,1.7,2.8,8.8,0.491,0.493,0.0,0.7,0.54,0.491,C,61.9,112.0,100.0,20.9,17.6,18.2,16.1,17.2,16.0,0,0
152,Norm Nixon,2,35.5,6.8,14.1,6.7,13.6,0.1,0.4,2.0,2.6,0.6,2.0,2.6,8.3,1.5,0.1,3.1,2.6,15.7,0.483,0.489,0.294,0.772,0.517,0.488,G,47.6,106.0,109.0,10.2,15.3,4.0,31.3,16.9,20.6,0,0
153,Jameer Nelson,1,27.9,4.3,9.9,3.0,6.3,1.3,3.6,1.4,1.7,0.5,2.5,3.0,5.1,0.9,0.1,2.1,2.5,11.3,0.436,0.474,0.368,0.81,0.532,0.502,G,48.3,107.0,109.0,11.6,14.4,6.1,30.1,16.4,20.7,0,0
155,Calvin Natt,1,31.4,6.7,12.7,6.7,12.5,0.0,0.1,3.8,4.9,2.3,4.5,6.8,2.2,0.9,0.3,2.1,2.3,17.2,0.528,0.531,0.219,0.768,0.579,0.529,F,57.2,114.0,107.0,15.4,17.9,11.8,9.8,12.4,21.3,0,0
156,Steve Nash,8,31.3,5.2,10.6,3.8,7.4,1.4,3.2,2.5,2.8,0.5,2.5,3.0,8.5,0.7,0.1,2.9,1.6,14.3,0.49,0.518,0.428,0.904,0.605,0.556,G,129.7,118.0,111.0,48.2,20.0,5.4,41.5,19.5,21.0,1,1
157,Larry Nance,3,33.4,6.9,12.7,6.9,12.6,0.0,0.1,3.2,4.2,2.5,5.5,8.0,2.6,0.9,2.2,1.9,2.9,17.1,0.546,0.548,0.145,0.755,0.586,0.546,F-C,109.6,116.0,104.0,43.5,19.9,13.6,11.8,11.3,20.6,0,0
158,Dikembe Mutombo,8,30.8,3.5,6.7,3.5,6.7,0.0,0.0,2.8,4.1,3.2,7.1,10.3,1.0,0.4,2.8,1.8,2.8,9.8,0.518,0.518,0.0,0.684,0.573,0.518,C,117.0,111.0,99.0,33.9,17.2,19.1,5.3,17.5,15.0,1,0
159,Dejounte Murray,1,27.7,5.6,12.4,4.8,9.7,0.9,2.7,1.7,2.2,1.0,4.9,5.9,5.0,1.4,0.3,1.9,1.8,13.9,0.456,0.488,0.337,0.783,0.521,0.492,G,20.8,108.0,110.0,9.8,17.4,11.4,27.3,12.5,23.7,0,0
160,Calvin Murphy,1,30.5,7.2,15.0,7.2,14.9,0.0,0.1,3.4,3.9,0.5,1.0,2.1,4.4,1.2,0.1,0.8,3.2,17.9,0.482,0.484,0.139,0.892,0.536,0.483,G,84.1,109.0,107.0,15.8,18.0,3.5,21.6,9.9,25.2,1,0
162,Chris Mullin,5,32.6,6.8,13.4,6.0,11.3,0.8,2.2,3.7,4.2,1.0,3.1,4.1,3.5,1.6,0.6,2.3,2.1,18.2,0.509,0.533,0.384,0.865,0.594,0.54,F-G,93.1,115.0,110.0,41.6,18.8,6.9,16.5,13.3,22.2,1,0
163,Alonzo Mourning,7,31.0,6.1,11.6,6.1,11.5,0.0,0.1,4.8,7.0,2.6,5.9,8.5,1.1,0.5,2.8,2.6,3.4,17.1,0.527,0.53,0.247,0.692,0.583,0.529,C-F,89.7,108.0,100.0,27.4,21.2,15.9,6.7,15.2,25.6,1,0
164,Ja Morant,2,32.2,8.2,17.4,6.9,13.4,1.3,3.9,4.9,6.5,1.0,3.8,4.8,7.4,1.0,0.3,3.3,1.6,22.5,0.472,0.516,0.322,0.754,0.557,0.508,G,19.6,112.0,113.0,9.6,20.4,7.8,35.9,14.1,30.4,0,0
165,Earl Monroe,4,32.0,7.5,16.1,7.5,16.1,0.0,0.0,3.9,4.9,0.3,1.1,3.0,3.9,0.5,0.1,0.3,2.6,18.8,0.464,0.464,0.0,0.807,0.517,0.464,G,77.4,107.0,103.0,9.8,17.2,4.4,17.5,11.3,23.6,1,0
166,Sidney Moncrief,5,30.2,5.4,10.7,5.2,10.2,0.1,0.5,4.7,5.6,1.9,2.8,4.7,3.6,1.2,0.3,2.0,2.1,15.6,0.502,0.513,0.284,0.831,0.591,0.509,G,90.3,119.0,105.0,33.1,18.7,8.6,17.0,13.3,20.6,1,0
168,Steve Mix,1,23.9,4.1,8.2,4.1,8.1,0.0,0.0,2.5,3.1,1.7,3.2,5.3,1.8,1.1,0.2,0.7,2.2,10.6,0.498,0.499,0.286,0.803,0.558,0.499,F,57.6,113.0,99.0,17.1,16.2,11.1,10.4,13.8,20.3,0,0
169,Mike Mitchell,1,32.3,8.4,17.0,8.4,16.9,0.0,0.1,3.0,3.8,2.0,3.6,5.6,1.3,0.7,0.5,1.7,2.7,19.8,0.493,0.495,0.216,0.779,0.529,0.494,F,50.2,109.0,111.0,5.2,16.7,9.4,6.2,8.4,25.1,0,0
170,Donovan Mitchell,4,34.0,8.7,19.6,5.8,11.6,2.9,8.0,4.1,4.8,0.8,3.4,4.2,4.5,1.3,0.3,2.8,2.5,24.5,0.447,0.503,0.364,0.84,0.563,0.521,G,37.3,110.0,109.0,17.8,19.5,6.8,22.7,11.3,31.5,0,0
171,Yao Ming,8,32.5,7.0,13.3,7.0,13.2,0.0,0.0,5.1,6.1,2.5,6.7,9.2,1.6,0.4,1.9,2.7,3.3,19.0,0.524,0.525,0.2,0.833,0.596,0.525,C,65.9,112.0,99.0,20.7,23.0,16.5,9.6,14.5,26.8,1,0
172,Paul Millsap,4,28.1,5.0,10.3,4.5,8.8,0.5,1.5,2.8,3.9,2.2,4.9,7.1,2.2,1.2,1.0,1.7,3.0,13.4,0.489,0.513,0.341,0.736,0.559,0.513,F,95.4,111.0,104.0,29.9,18.7,14.5,12.6,12.3,21.7,0,0
173,Reggie Miller,5,34.3,5.9,12.6,4.1,7.9,1.8,4.7,4.5,5.1,0.6,2.4,3.0,3.0,1.1,0.2,1.7,2.0,18.2,0.471,0.516,0.395,0.888,0.614,0.544,G-F,174.4,121.0,109.0,66.1,18.4,5.1,14.4,10.5,21.6,1,0
174,Brad Miller,2,28.3,4.0,8.3,3.7,7.6,0.2,0.7,3.0,3.8,2.0,5.2,7.1,2.8,0.7,0.7,1.6,2.7,11.2,0.48,0.494,0.33,0.804,0.564,0.494,C-F,76.5,114.0,105.0,23.2,17.5,14.5,16.3,13.7,18.4,0,0
178,Khris Middleton,3,31.5,6.2,13.5,4.3,8.7,1.9,4.8,2.8,3.2,0.6,4.2,4.8,3.8,1.2,0.2,2.1,2.5,17.0,0.458,0.496,0.388,0.881,0.572,0.526,F-G,52.5,111.0,109.0,14.8,16.7,8.4,18.9,12.4,23.5,0,0
180,Kevin McHale,7,31.0,7.0,12.7,7.0,12.5,0.0,0.2,3.7,4.7,2.4,4.9,7.3,1.7,0.4,1.7,1.9,2.8,17.9,0.554,0.558,0.261,0.798,0.605,0.555,F-C,113.0,118.0,106.0,34.3,20.0,13.2,8.1,11.7,22.4,1,0
182,Tracy McGrady,7,32.7,7.2,16.4,6.0,13.0,1.2,3.4,4.1,5.5,1.4,4.2,5.6,4.4,1.2,0.9,2.2,1.8,19.6,0.435,0.461,0.338,0.746,0.519,0.47,G-F,97.3,108.0,104.0,55.7,22.1,9.8,26.3,10.3,29.3,1,0
184,George McGinnis,3,30.7,6.4,14.3,6.4,14.3,0.0,0.0,4.4,6.7,3.0,6.8,9.8,3.8,1.7,0.4,2.4,3.8,17.2,0.448,0.449,0.08,0.651,0.498,0.448,F-C,36.2,97.0,97.0,13.1,18.6,16.4,18.1,18.7,25.7,1,0
185,Antonio McDyess,1,27.6,5.0,10.0,5.0,10.0,0.0,0.1,2.1,3.1,2.4,5.1,7.5,1.3,0.8,1.1,1.6,3.0,12.0,0.497,0.499,0.117,0.67,0.529,0.497,F-C,69.8,106.0,103.0,13.2,17.2,15.7,8.1,12.3,21.4,0,0
186,Xavier McDaniel,1,29.0,6.5,13.4,6.4,13.1,0.1,0.3,2.5,3.5,2.4,3.7,6.1,2.0,0.9,0.5,2.2,2.9,15.6,0.485,0.491,0.261,0.718,0.522,0.489,F,47.8,106.0,108.0,9.6,16.1,11.9,11.0,12.7,24.5,0,0
187,Bob McAdoo,5,33.2,8.7,17.3,8.7,17.3,0.0,0.0,4.6,6.1,2.1,6.5,9.4,2.3,0.9,1.3,1.4,3.2,22.1,0.503,0.504,0.081,0.754,0.551,0.503,C-F,89.1,104.0,100.0,27.2,20.7,14.7,10.5,14.3,25.8,1,1
188,Anthony Mason,1,34.7,4.1,8.0,4.1,8.0,0.0,0.0,2.8,4.0,2.2,6.1,8.3,3.4,0.7,0.3,1.8,2.7,10.9,0.509,0.51,0.167,0.709,0.563,0.51,F,88.3,114.0,104.0,23.2,14.6,13.9,15.2,15.3,15.2,0,0
189,Jamal Mashburn,1,37.3,7.0,16.7,5.7,13.1,1.3,3.6,3.8,5.0,1.1,4.2,5.4,4.0,1.0,0.2,2.6,2.5,19.1,0.418,0.439,0.345,0.766,0.504,0.456,F,43.7,103.0,106.0,13.4,15.7,8.2,19.3,12.1,25.8,0,0
191,Kenyon Martin,1,30.6,5.1,10.6,5.0,10.2,0.1,0.4,2.0,3.2,1.7,5.1,6.8,1.9,1.2,1.1,1.7,3.3,12.3,0.483,0.492,0.234,0.629,0.513,0.487,F,48.0,101.0,101.0,12.1,15.0,12.8,10.6,12.7,20.2,0,0
192,Lauri Markkanen,1,30.6,6.0,13.2,3.6,6.8,2.4,6.4,2.9,3.3,1.3,5.9,7.1,1.4,0.7,0.5,1.4,1.9,17.3,0.455,0.534,0.371,0.858,0.588,0.545,F-C,24.8,114.0,112.0,7.3,16.9,12.6,7.0,8.6,22.6,0,0
193,Shawn Marion,4,34.5,6.3,12.9,5.6,10.9,0.7,2.1,2.0,2.5,2.3,6.3,8.7,1.9,1.5,1.1,1.5,2.2,15.2,0.484,0.513,0.331,0.81,0.542,0.51,F,124.9,110.0,102.0,47.6,18.8,14.3,9.1,9.7,20.4,0,0
195,Stephon Marbury,2,37.7,6.8,15.7,5.6,12.1,1.2,3.6,4.5,5.7,0.7,2.3,3.0,7.6,1.2,0.1,3.0,2.4,19.3,0.433,0.465,0.325,0.784,0.528,0.47,G,77.5,108.0,110.0,30.7,18.7,4.5,36.1,14.2,25.4,0,0
196,Pete Maravich,5,37.0,9.4,21.3,9.4,21.3,0.0,0.0,5.4,6.6,0.6,2.2,4.2,5.4,0.9,0.2,0.8,2.8,24.2,0.441,0.441,0.667,0.82,0.5,0.441,G,46.7,96.0,102.0,8.9,18.4,5.5,23.1,14.5,29.2,1,0
197,Danny Manning,2,27.4,5.7,11.1,5.6,10.9,0.0,0.2,2.6,3.5,1.7,3.5,5.2,2.3,1.1,0.9,2.1,3.3,14.0,0.511,0.517,0.206,0.729,0.552,0.513,F-C,55.1,106.0,106.0,18.4,16.9,10.8,13.8,14.2,23.1,0,0
198,Moses Malone,12,33.9,7.1,14.5,7.1,14.4,0.0,0.1,6.4,8.3,5.1,7.1,12.2,1.4,0.8,1.3,2.9,2.3,20.6,0.491,0.492,0.1,0.769,0.569,0.491,C-F,167.1,114.0,105.0,42.4,22.3,19.8,6.0,14.1,25.6,1,1
199,Karl Malone,14,37.2,9.2,17.8,9.1,17.5,0.1,0.2,6.6,8.9,2.4,7.7,10.1,3.6,1.4,0.8,3.1,3.1,25.0,0.516,0.519,0.274,0.742,0.577,0.518,F,234.6,113.0,101.0,99.0,23.9,16.0,17.6,12.4,29.4,1,1
200,Jeff Malone,2,32.8,7.8,16.2,7.7,15.9,0.1,0.4,3.3,3.7,0.6,2.0,2.6,2.4,0.6,0.1,1.7,1.9,19.0,0.484,0.489,0.268,0.871,0.533,0.487,G,54.2,108.0,111.0,4.0,15.2,4.4,12.0,8.7,25.1,0,0
201,Dan Majerle,3,31.6,4.1,9.6,2.7,5.6,1.4,4.0,1.7,2.4,1.2,3.3,4.5,2.9,1.3,0.4,1.2,2.0,11.4,0.431,0.482,0.358,0.741,0.538,0.505,G-F,78.5,114.0,106.0,29.7,13.8,8.1,13.3,9.9,16.2,0,0
204,Maurice Lucas,4,29.0,5.7,12.0,5.7,12.0,0.0,0.0,3.0,4.0,2.5,6.3,8.8,2.3,0.7,0.6,2.1,3.4,14.4,0.473,0.474,0.111,0.763,0.523,0.473,F-C,58.7,104.0,102.0,10.6,16.3,16.8,11.4,15.0,22.1,0,0
206,Kyle Lowry,6,31.9,4.7,11.1,2.8,5.8,1.9,5.3,3.3,4.1,0.8,3.6,4.4,6.3,1.3,0.3,2.3,2.7,14.6,0.424,0.475,0.367,0.815,0.569,0.511,G,107.7,115.0,108.0,42.6,17.8,7.8,30.4,15.4,21.3,0,0
208,Kevin Love,5,30.2,5.6,12.7,3.8,7.9,1.8,4.8,4.0,4.8,2.5,7.9,10.4,2.3,0.6,0.4,1.9,2.0,17.0,0.439,0.481,0.37,0.83,0.571,0.509,F,91.0,115.0,107.0,34.8,20.9,19.3,12.7,11.1,24.4,0,0
210,Brook Lopez,1,30.2,6.3,12.6,5.4,10.2,0.8,2.4,3.0,3.8,2.0,4.2,6.3,1.4,0.6,1.8,1.7,2.7,16.4,0.496,0.532,0.346,0.795,0.573,0.529,C,79.2,112.0,108.0,24.1,19.1,11.5,8.2,10.5,23.4,0,0
211,Damian Lillard,7,36.3,8.2,18.6,5.1,10.3,3.1,8.3,5.8,6.4,0.6,3.6,4.2,6.7,1.0,0.3,2.8,1.9,25.2,0.439,0.494,0.372,0.895,0.588,0.523,G,103.4,118.0,113.0,48.6,22.6,6.4,31.0,11.7,29.2,0,0
212,Reggie Lewis,1,32.6,7.1,14.6,7.0,14.3,0.1,0.3,3.3,4.0,1.3,3.0,4.3,2.6,1.3,0.9,1.6,2.8,17.6,0.488,0.494,0.2,0.824,0.538,0.49,G-F,38.9,112.0,108.0,12.4,17.1,7.4,11.6,8.8,23.3,0,0
213,Rashard Lewis,2,32.0,5.4,11.9,3.7,7.5,1.7,4.4,2.4,3.0,1.4,3.8,5.2,1.7,1.1,0.5,1.5,2.3,14.9,0.452,0.491,0.386,0.805,0.563,0.524,F,90.9,112.0,107.0,33.1,16.8,9.5,8.9,10.2,21.1,0,0
214,Fat Lever,2,31.7,5.6,12.6,5.4,11.9,0.2,0.7,2.4,3.1,1.9,4.1,6.0,6.2,2.2,0.3,2.0,2.4,13.9,0.447,0.455,0.31,0.771,0.496,0.455,G,61.2,109.0,105.0,32.1,17.8,10.1,26.4,12.3,19.7,0,0
215,Kawhi Leonard,5,31.5,7.0,14.2,5.5,10.3,1.5,4.0,4.0,4.6,1.2,5.2,6.4,3.0,1.7,0.6,1.6,1.7,19.6,0.495,0.537,0.387,0.859,0.602,0.549,F,89.8,119.0,102.0,43.6,23.4,11.4,15.8,9.1,25.2,0,0
216,David Lee,2,29.3,5.5,10.3,5.5,10.3,0.0,0.0,2.5,3.2,2.6,6.2,8.8,2.2,0.8,0.4,1.8,2.6,13.5,0.535,0.537,0.034,0.772,0.577,0.536,F,76.0,114.0,106.0,19.2,19.1,17.0,12.6,13.0,20.6,0,0
218,Zach LaVine,2,32.4,7.3,15.7,5.1,9.9,2.2,5.8,3.7,4.4,0.5,3.5,4.0,3.9,0.9,0.3,2.7,2.2,20.5,0.465,0.511,0.385,0.833,0.58,0.536,G-F,30.2,109.0,114.0,12.0,17.4,6.9,20.2,13.1,27.4,0,0
220,Bob Lanier,8,33.5,8.1,15.7,8.1,15.7,0.0,0.0,3.9,5.1,1.9,5.1,10.1,3.1,0.8,1.1,1.2,3.2,20.1,0.514,0.515,0.154,0.767,0.559,0.514,C,117.1,111.0,98.0,39.4,21.7,15.6,14.4,14.9,22.6,1,0
221,Bill Laimbeer,4,31.8,5.2,10.5,5.0,9.9,0.2,0.6,2.3,2.7,2.6,7.1,9.7,2.0,0.7,0.9,1.5,3.4,12.9,0.498,0.508,0.326,0.837,0.552,0.507,C,105.6,115.0,104.0,29.3,16.1,16.7,8.9,11.3,16.9,0,0
222,Christian Laettner,1,29.7,4.6,9.7,4.5,9.3,0.1,0.4,3.4,4.2,1.9,4.8,6.7,2.6,1.1,0.8,2.2,3.2,12.8,0.48,0.49,0.261,0.82,0.557,0.486,F-C,64.9,108.0,105.0,19.5,16.9,13.3,14.9,16.2,21.0,0,0
223,Sam Lacey,1,31.8,4.3,9.7,4.3,9.7,0.0,0.0,1.7,2.4,1.6,5.2,9.7,3.7,1.0,1.2,1.0,3.5,10.3,0.441,0.442,0.188,0.738,0.48,0.441,C,50.9,98.0,96.0,25.9,14.2,15.7,15.6,23.0,14.9,0,0
