Rk,Player,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
1,George Yardley,1953-54,1959-60,25-31,472,,6,33.4,6.8,16.0,6.8,16.0,,,5.7,7.3,,,8.9,1.7,,,,3.0,19.2,.422,.422,,.780,.499,.422,F-G,DETFTWSYR,yardlge01
2,James Worthy,1982-83,1993-94,21-32,926,717,7,32.4,7.4,14.3,7.3,13.7,0.1,0.5,2.6,3.4,1.7,3.4,5.1,3.0,1.1,0.7,2.0,2.1,17.6,.521,.532,.241,.769,.559,.525,F,LAL,worthja01
3,Dominique Wilkins,1982-83,1998-99,23-39,1074,995,9,35.5,9.3,20.1,8.6,18.0,0.7,2.1,5.6,6.9,2.7,3.9,6.7,2.5,1.3,0.6,2.5,1.9,24.8,.461,.478,.319,.811,.536,.478,F-G,ATLBOSLACORLSAS,wilkido01
4,Jamaal Wilkes,1974-75,1985-86,21-32,828,245,3,32.9,7.5,15.1,7.5,15.0,0.0,0.1,2.6,3.5,2.0,4.2,6.2,2.5,1.3,0.3,1.5,2.8,17.7,.499,.501,.135,.759,.533,.500,F-G,GSWLACLAL,wilkeja01
5,Lenny Wilkens,1960-61,1974-75,23-37,1077,,9,35.3,5.7,13.3,5.7,13.3,,,5.0,6.5,0.1,0.3,4.7,6.7,0.2,0.0,,3.1,16.5,.432,.432,,.774,.511,.432,G,CLEPORSEASTL,wilkele01
6,Jo Jo White,1969-70,1980-81,23-34,837,,7,35.8,7.4,16.6,7.4,16.6,0.0,0.0,2.5,3.0,0.6,1.8,4.0,4.9,0.8,0.1,0.6,2.5,17.2,.444,.444,.167,.834,.481,.444,G,BOSGSWKCK,whitejo01
7,Paul Westphal,1972-73,1983-84,22-33,823,73,5,25.5,6.2,12.3,6.1,12.0,0.1,0.2,3.2,3.8,0.5,1.4,1.9,4.4,1.2,0.3,1.4,2.1,15.6,.504,.508,.275,.820,.558,.506,G,BOSNYKPHOSEA,westppa01
8,Jerry West,1960-61,1973-74,22-35,932,,14,39.2,9.7,20.4,9.7,20.4,,,7.7,9.4,0.0,0.1,5.8,6.7,0.1,0.0,,2.6,27.0,.474,.474,,.814,.550,.474,G,LAL,westje01
9,Chris Webber,1993-94,2007-08,20-34,831,827,5,37.1,8.7,18.1,8.3,17.0,0.3,1.1,3.0,4.7,2.7,7.0,9.8,4.2,1.4,1.4,2.8,3.2,20.7,.479,.490,.299,.649,.513,.487,F-C,DETGSWPHISACWASWSB,webbech01
10,Bobby Wanzer,1948-49,1956-57,27-35,568,,5,21.4,4.0,10.2,4.0,10.2,,,4.2,5.2,,,3.5,3.2,,,,2.2,12.2,.393,.393,,.802,.489,.393,G,ROC,wanzebo01
11,Bill Walton,1974-75,1986-87,22-34,468,117,2,28.3,5.5,10.5,5.5,10.5,0.0,0.0,2.4,3.6,2.4,8.2,10.5,3.4,0.8,2.2,1.8,2.8,13.3,.521,.521,.000,.660,.551,.521,C-F,BOSLACPORSDC,waltobi01
12,Ben Wallace,1996-97,2011-12,22-37,1088,912,4,29.5,2.4,5.0,2.4,4.9,0.0,0.0,1.0,2.5,3.2,6.5,9.6,1.3,1.3,2.0,1.0,1.9,5.7,.474,.477,.137,.414,.474,.475,F-C,CHICLEDETORLWASWSB,wallabe01
13,Chet Walker,1962-63,1974-75,22-34,1032,,7,32.4,6.7,14.2,6.7,14.2,,,4.9,6.2,0.2,0.6,7.1,2.1,0.1,0.0,,2.6,18.2,.470,.470,,.796,.540,.470,F-G,CHIPHISYR,walkech01
14,Wes Unseld,1968-69,1980-81,22-34,984,,5,36.4,4.4,8.7,4.4,8.7,0.0,0.0,1.9,3.0,2.1,5.1,14.0,3.9,0.6,0.4,0.6,2.8,10.8,.509,.509,.500,.633,.537,.509,C-F,BALCAPWSB,unselwe01
15,Jack Twyman,1955-56,1965-66,21-31,823,,6,31.8,7.6,16.9,7.6,16.9,,,4.1,5.3,,,6.6,2.3,,,,3.4,19.2,.450,.450,,.778,.502,.450,F-G,CINROC,twymaja01
16,Rudy Tomjanovich,1970-71,1980-81,22-32,768,,5,33.5,7.3,14.6,7.3,14.5,0.0,0.2,2.7,3.5,1.5,3.6,8.1,2.0,0.5,0.2,0.4,2.5,17.4,.501,.504,.262,.784,.539,.502,F,HOUSDR,tomjaru01
17,Nate Thurmond,1963-64,1976-77,22-35,964,,7,37.2,5.7,13.6,5.7,13.6,,,3.5,5.3,0.8,1.9,15.0,2.7,0.1,0.6,,2.7,15.0,.421,.421,,.667,.470,.421,C-F,CHICLEGSWSFW,thurmna01
18,David Thompson,1976-77,1983-84,22-29,509,69,4,32.0,8.3,16.4,8.2,16.3,0.0,0.2,5.5,7.1,1.4,2.3,3.8,3.2,0.9,0.8,2.2,2.5,22.1,.504,.506,.277,.778,.566,.505,G-F,DENSEA,thompda01
19,Isiah Thomas,1981-82,1993-94,20-32,979,971,12,36.3,7.3,16.2,6.9,14.8,0.4,1.4,4.1,5.4,1.0,2.6,3.6,9.3,1.9,0.3,3.8,3.0,19.2,.452,.468,.290,.759,.516,.465,G,DET,thomais01
20,Maurice Stokes,1955-56,1957-58,22-24,202,,3,37.3,6.2,17.7,6.2,17.7,,,4.0,5.8,,,17.3,5.3,,,,3.9,16.4,.351,.351,,.698,.406,.351,F-C,CINROC,stokema01
21,John Stockton,1984-85,2002-03,22-40,1504,1300,10,31.8,4.7,9.1,4.1,7.6,0.6,1.5,3.2,3.9,0.6,2.1,2.7,10.5,2.2,0.2,2.8,2.6,13.1,.515,.541,.384,.826,.608,.546,G,UTA,stockjo01
22,Jerry Sloan,1965-66,1975-76,23-33,755,,2,34.1,5.5,12.8,5.5,12.8,,,3.1,4.3,0.5,1.1,7.4,2.5,0.5,0.0,,3.6,14.0,.427,.427,,.722,.477,.427,G-F,BALCHI,sloanje01
23,Jack Sikma,1977-78,1990-91,22-35,1107,739,7,33.4,5.8,12.5,5.6,11.9,0.2,0.6,3.9,4.6,2.3,7.5,9.8,3.2,1.0,0.9,2.3,3.5,15.6,.464,.470,.328,.849,.540,.471,C-F,MILSEA,sikmaja01
24,Bill Sharman,1950-51,1960-61,24-34,711,,8,30.7,6.7,15.7,6.7,15.7,,,4.4,5.0,,,3.9,3.0,,,,2.7,17.8,.426,.426,,.883,.497,.426,G,BOSWSC,sharmbi01
25,Charlie Scott,1971-72,1979-80,23-31,560,,3,34.4,7.3,16.5,7.3,16.5,0.0,0.0,3.2,4.2,0.8,2.2,3.6,4.8,1.1,0.3,1.2,3.7,17.9,.444,.444,.182,.772,.487,.444,G-F,BOSDENLALPHO,scottch01
26,Dolph Schayes,1949-50,1963-64,21-35,996,,12,29.9,5.9,15.5,5.9,15.5,,,6.7,7.9,,,11.3,3.1,,,,3.4,18.5,.380,.380,,.849,.488,.380,F-C,PHISYR,schaydo01
27,Ralph Sampson,1983-84,1991-92,23-31,456,363,4,29.8,6.4,13.2,6.4,13.1,0.0,0.1,2.6,3.9,2.6,6.2,8.8,2.3,0.9,1.6,3.0,3.5,15.4,.486,.489,.172,.661,.518,.487,C-F,GSWHOUSACWSB,sampsra01
28,Bill Russell,1956-57,1968-69,22-34,963,,12,42.3,5.9,13.4,5.9,13.4,,,3.3,5.8,,,22.5,4.3,,,,2.7,15.1,.440,.440,,.561,.471,.440,C,BOS,russebi01
29,Dennis Rodman,1986-87,1999-00,25-38,911,573,2,31.7,3.0,5.8,2.9,5.4,0.1,0.4,1.2,2.0,4.8,8.4,13.1,1.8,0.7,0.6,1.6,3.1,7.3,.521,.542,.231,.584,.546,.529,F,CHIDALDETLALSAS,rodmade01
30,Guy Rodgers,1958-59,1969-70,23-34,892,,4,32.1,4.6,12.2,4.6,12.2,,,2.4,3.4,,,4.3,7.8,,,,2.9,11.7,.378,.378,,.721,.426,.378,G,CHICINMILPHWSFW,rodgegu01
31,David Robinson,1989-90,2002-03,24-37,987,985,10,34.7,7.5,14.4,7.4,14.3,0.0,0.1,6.1,8.3,3.1,7.5,10.6,2.5,1.4,3.0,2.4,2.9,21.1,.518,.520,.250,.736,.583,.519,C,SAS,robinda01
32,Oscar Robertson,1960-61,1973-74,22-35,1040,,12,42.2,9.1,18.9,9.1,18.9,,,7.4,8.8,0.1,0.2,7.5,9.5,0.1,0.0,,2.8,25.7,.485,.485,,.838,.564,.485,G-F,CINMIL,roberos01
33,Arnie Risen,1948-49,1957-58,24-33,637,,4,19.9,4.1,10.8,4.1,10.8,,,3.8,5.4,,,7.9,1.7,,,,3.8,12.0,.381,.381,,.699,.456,.381,C-F,BOSROC,risenar01
34,Mitch Richmond,1988-89,2001-02,23-36,976,902,6,35.2,7.5,16.4,6.1,12.9,1.4,3.5,4.7,5.5,0.9,3.0,3.9,3.5,1.2,0.3,2.6,2.6,21.0,.455,.474,.388,.850,.557,.497,G,GSWLALSACWAS,richmmi01
35,Willis Reed,1964-65,1973-74,22-31,650,,7,35.5,7.5,15.7,7.5,15.7,,,3.8,5.1,0.1,0.1,12.9,1.8,0.0,0.0,,3.7,18.7,.476,.476,,.747,.523,.476,C-F,NYK,reedwi01
36,Jim Pollard,1948-49,1954-55,26-32,438,,4,21.4,5.2,14.6,5.2,14.6,,,2.7,3.5,,,5.7,3.2,,,,2.6,13.2,.360,.360,,.750,.408,.360,F-C,MNL,pollaji01
37,Scottie Pippen,1987-88,2003-04,22-38,1178,1053,7,34.9,6.3,13.3,5.5,10.8,0.8,2.5,2.7,3.8,1.8,4.6,6.4,5.2,2.0,0.8,2.8,2.8,16.1,.473,.507,.326,.704,.536,.504,F-G,CHIHOUPOR,pippesc01
38,Paul Pierce,1998-99,2016-17,21-39,1343,1285,10,34.2,6.5,14.5,4.9,10.2,1.6,4.3,5.2,6.4,0.8,4.8,5.6,3.5,1.3,0.6,2.6,2.7,19.7,.445,.478,.368,.806,.568,.500,F-G,BOSBRKLACWAS,piercpa01
39,Andy Phillip,1947-48,1957-58,25-35,701,,5,21.9,3.3,9.0,3.3,9.0,,,2.5,3.6,,,3.4,5.4,,,,2.7,9.1,.368,.368,,.695,.430,.368,G-F,BOSCHSFTWPHW,phillan01
40,Bob Pettit,1954-55,1964-65,22-32,792,,11,38.8,9.3,21.3,9.3,21.3,,,7.8,10.3,,,16.2,3.0,,,,3.2,26.4,.436,.436,,.761,.511,.436,F-C,MLHSTL,pettibo01
41,Gary Payton,1990-91,2006-07,22-38,1335,1233,9,35.3,6.5,14.0,5.7,11.3,0.8,2.7,2.4,3.4,1.0,2.9,3.9,6.7,1.8,0.2,2.3,2.4,16.3,.466,.501,.317,.729,.528,.496,G,BOSLALMIAMILSEA,paytoga01
42,Robert Parish,1976-77,1996-97,23-43,1611,1134,9,28.4,6.0,11.1,6.0,11.1,0.0,0.0,2.5,3.5,2.9,6.3,9.1,1.4,0.8,1.5,2.0,2.8,14.5,.537,.537,.000,.721,.571,.537,C,BOSCHHCHIGSW,parisro01
43,Hakeem Olajuwon,1984-85,2001-02,22-39,1238,1186,12,35.7,8.7,17.0,8.7,16.9,0.0,0.1,4.4,6.2,3.3,7.8,11.1,2.5,1.7,3.1,3.0,3.5,21.8,.512,.514,.202,.712,.553,.513,C,HOUTOR,olajuha01
44,Shaquille O'Neal,1992-93,2010-11,20-38,1207,1197,15,34.7,9.4,16.1,9.4,16.1,0.0,0.0,4.9,9.3,3.5,7.4,10.9,2.5,0.6,2.3,2.7,3.4,23.7,.582,.583,.045,.527,.586,.582,C,BOSCLELALMIAORLPHO,onealsh01
45,Steve Nash,1996-97,2013-14,22-39,1217,1053,8,31.3,5.2,10.6,3.8,7.4,1.4,3.2,2.5,2.8,0.5,2.5,3.0,8.5,0.7,0.1,2.9,1.6,14.3,.490,.518,.428,.904,.605,.556,G,DALLALPHO,nashst01
46,Dikembe Mutombo,1991-92,2008-09,25-42,1196,997,8,30.8,3.5,6.7,3.5,6.7,0.0,0.0,2.8,4.1,3.2,7.1,10.3,1.0,0.4,2.8,1.8,2.8,9.8,.518,.518,.000,.684,.573,.518,C,ATLDENHOUNJNNYKPHI,mutomdi01
47,Calvin Murphy,1970-71,1982-83,22-34,1002,0,1,30.5,7.2,15.0,7.2,14.9,0.0,0.1,3.4,3.9,0.5,1.0,2.1,4.4,1.2,0.1,0.8,3.2,17.9,.482,.484,.139,.892,.536,.483,G,HOUSDR,murphca01
48,Chris Mullin,1985-86,2000-01,22-37,986,822,5,32.6,6.8,13.4,6.0,11.3,0.8,2.2,3.7,4.2,1.0,3.1,4.1,3.5,1.6,0.6,2.3,2.1,18.2,.509,.533,.384,.865,.594,.540,F-G,GSWIND,mullich01
49,Alonzo Mourning,1992-93,2007-08,22-37,838,686,7,31.0,6.1,11.6,6.1,11.5,0.0,0.1,4.8,7.0,2.6,5.9,8.5,1.1,0.5,2.8,2.6,3.4,17.1,.527,.530,.247,.692,.583,.529,C-F,CHHMIANJN,mournal01
50,Earl Monroe,1967-68,1979-80,23-35,926,,4,32.0,7.5,16.1,7.5,16.1,0.0,0.0,3.9,4.9,0.3,1.1,3.0,3.9,0.5,0.1,0.3,2.6,18.8,.464,.464,,.807,.517,.464,G,BALNYK,monroea01
51,Sidney Moncrief,1979-80,1990-91,22-33,767,513,5,30.2,5.4,10.7,5.2,10.2,0.1,0.5,4.7,5.6,1.9,2.8,4.7,3.6,1.2,0.3,2.0,2.1,15.6,.502,.513,.284,.831,.591,.509,G,ATLMIL,moncrsi01
52,Yao Ming,2002-03,2010-11,22-30,486,476,8,32.5,7.0,13.3,7.0,13.2,0.0,0.0,5.1,6.1,2.5,6.7,9.2,1.6,0.4,1.9,2.7,3.3,19.0,.524,.525,.200,.833,.596,.525,C,HOU,mingya01
53,Reggie Miller,1987-88,2004-05,22-39,1389,1304,5,34.3,5.9,12.6,4.1,7.9,1.8,4.7,4.5,5.1,0.6,2.4,3.0,3.0,1.1,0.2,1.7,2.0,18.2,.471,.516,.395,.888,.614,.544,G-F,IND,millere01
54,Vern Mikkelsen,1949-50,1958-59,21-30,699,,6,26.4,5.1,12.6,5.1,12.6,,,4.2,5.5,,,8.5,2.2,,,,4.0,14.4,.403,.403,,.766,.478,.403,F-C,MNL,mikkeve01
55,George Mikan,1948-49,1955-56,24-31,439,,4,19.0,8.1,20.0,8.1,20.0,,,7.0,8.9,,,9.5,2.8,,,,4.2,23.1,.404,.404,,.782,.483,.404,C,MNL,mikange01
56,Kevin McHale,1980-81,1992-93,23-35,971,400,7,31.0,7.0,12.7,7.0,12.5,0.0,0.2,3.7,4.7,2.4,4.9,7.3,1.7,0.4,1.7,1.9,2.8,17.9,.554,.558,.261,.798,.605,.555,F-C,BOS,mchalke01
57,Dick McGuire,1949-50,1959-60,24-34,738,,7,23.3,2.8,7.1,2.8,7.1,,,2.5,3.8,,,3.8,5.7,,,,2.3,8.0,.389,.389,,.644,.455,.389,G,DETNYK,mcguidi01
58,Tracy McGrady,1997-98,2011-12,18-32,938,703,7,32.7,7.2,16.4,6.0,13.0,1.2,3.4,4.1,5.5,1.4,4.2,5.6,4.4,1.2,0.9,2.2,1.8,19.6,.435,.461,.338,.746,.519,.470,G-F,ATLDETHOUNYKORLTOR,mcgratr01
59,George McGinnis,1975-76,1981-82,25-31,528,158,3,30.7,6.4,14.3,6.4,14.3,0.0,0.0,4.4,6.7,3.0,6.8,9.8,3.8,1.7,0.4,2.4,3.8,17.2,.448,.449,.080,.651,.498,.448,F-C,DENINDPHI,mcginge01
60,Bob McAdoo,1972-73,1985-86,21-34,852,1,5,33.2,8.7,17.3,8.7,17.3,0.0,0.0,4.6,6.1,2.1,6.5,9.4,2.3,0.9,1.3,1.4,3.2,22.1,.503,.504,.081,.754,.551,.503,C-F,BOSBUFDETLALNJNNYKPHI,mcadobo01
61,Slater Martin,1949-50,1959-60,24-34,745,,7,29.4,3.5,9.7,3.5,9.7,,,2.8,3.7,,,3.1,4.2,,,,3.0,9.8,.364,.364,,.762,.436,.364,G,MNLNYKSTL,martisl01
62,Pete Maravich,1970-71,1979-80,23-32,658,4,5,37.0,9.4,21.3,9.4,21.3,0.0,0.0,5.4,6.6,0.6,2.2,4.2,5.4,0.9,0.2,0.8,2.8,24.2,.441,.441,.667,.820,.500,.441,G,ATLBOSNOJUTA,maravpe01
63,Moses Malone,1976-77,1994-95,21-39,1329,784,12,33.9,7.1,14.5,7.1,14.4,0.0,0.1,6.4,8.3,5.1,7.1,12.2,1.4,0.8,1.3,2.9,2.3,20.6,.491,.492,.100,.769,.569,.491,C-F,ATLBUFHOUMILPHISASWSB,malonmo01
64,Karl Malone,1985-86,2003-04,22-40,1476,1471,14,37.2,9.2,17.8,9.1,17.5,0.1,0.2,6.6,8.9,2.4,7.7,10.1,3.6,1.4,0.8,3.1,3.1,25.0,.516,.519,.274,.742,.577,.518,F,LALUTA,malonka01
65,Ed Macauley,1949-50,1958-59,21-30,641,,7,28.2,5.8,13.4,5.8,13.4,,,5.9,7.7,,,6.7,3.2,,,,2.6,17.5,.436,.436,,.761,.522,.436,C-F,BOSSTBSTL,macaued01
66,Jerry Lucas,1963-64,1973-74,23-33,829,,7,38.8,6.9,13.8,6.9,13.8,,,3.2,4.1,0.1,0.4,15.6,3.3,0.0,0.0,,2.9,17.0,.499,.499,,.783,.544,.499,F-C,CINNYKSFW,lucasje01
