Rk,Player,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team,-9999
67,Clyde Lovellette,1953-54,1963-64,24-34,704,,4,27.1,6.8,15.3,6.8,15.3,,,3.4,4.5,,,9.5,1.6,,,,3.3,17.0,.443,.443,,.757,.491,.443,C-F,BOSCINMNLSTL,lovelcl01
68,Bob Lanier,1970-71,1983-84,22-35,959,179,8,33.5,8.1,15.7,8.1,15.7,0.0,0.0,3.9,5.1,1.9,5.1,10.1,3.1,0.8,1.1,1.2,3.2,20.1,.514,.515,.154,.767,.559,.514,C,DETMIL,laniebo01
69,Bernard King,1977-78,1992-93,21-36,874,547,4,33.7,9.0,17.3,8.9,17.1,0.0,0.2,4.5,6.2,1.9,3.8,5.8,3.3,1.0,0.3,3.2,3.3,22.5,.518,.521,.172,.730,.561,.519,F,GSWNJNNYKUTAWSB,kingbe01
70,Jason Kidd,1994-95,2012-13,21-39,1391,1350,10,36.0,4.5,11.2,3.0,7.1,1.4,4.1,2.2,2.8,1.3,5.0,6.3,8.7,1.9,0.3,2.9,1.8,12.6,.400,.429,.349,.785,.507,.464,G,DALNJNNYKPHO,kiddja01
71,Michael Jordan,1984-85,2002-03,21-39,1072,1039,14,38.3,11.4,22.9,10.8,21.2,0.5,1.7,6.8,8.2,1.6,4.7,6.2,5.3,2.3,0.8,2.7,2.6,30.1,.497,.510,.327,.835,.569,.509,G-F,CHIWAS,jordami01
72,Sam Jones,1957-58,1968-69,24-35,871,,5,27.9,7.2,15.8,7.2,15.8,,,3.3,4.1,,,4.9,2.5,,,,2.0,17.7,.456,.456,,.803,.503,.456,G-F,BOS,jonessa01
73,Bobby Jones,1976-77,1985-86,25-34,774,138,4,26.1,4.4,8.0,4.4,8.0,0.0,0.0,2.7,3.5,1.7,3.8,5.5,2.4,1.4,1.3,1.6,2.7,11.5,.550,.552,.000,.780,.604,.550,F,DENPHI,jonesbo01
74,Neil Johnston,1951-52,1958-59,22-29,516,,6,35.5,6.4,14.4,6.4,14.4,,,6.6,8.6,,,11.3,2.5,,,,3.3,19.4,.444,.444,,.768,.534,.444,C,PHW,johnsne01
75,Magic Johnson,1979-80,1995-96,20-36,906,763,11,36.7,6.9,13.2,6.5,12.0,0.4,1.2,5.5,6.5,1.8,5.5,7.2,11.2,1.9,0.4,3.9,2.3,19.5,.520,.541,.303,.848,.610,.533,G-F,LAL,johnsma02
76,Gus Johnson,1963-64,1972-73,25-34,581,,5,34.7,7.1,16.1,7.1,16.1,,,2.9,4.2,,,12.7,2.7,,,,3.5,17.1,.440,.440,,.699,.476,.440,F-C,BALPHO,johnsgu01
77,Dennis Johnson,1976-77,1989-90,22-35,1100,673,5,32.7,5.3,11.9,5.2,11.5,0.1,0.4,3.4,4.3,1.3,2.5,3.9,5.0,1.3,0.6,2.2,2.8,14.1,.445,.455,.172,.797,.511,.448,G,BOSPHOSEA,johnsde01
78,Allen Iverson,1996-97,2009-10,21-34,914,901,11,41.1,9.3,21.8,8.1,18.1,1.2,3.7,7.0,8.9,0.8,2.9,3.7,6.2,2.2,0.2,3.6,1.9,26.7,.425,.448,.313,.780,.518,.452,G,DENDETMEMPHI,iversal01
79,Dan Issel,1976-77,1984-85,28-36,718,236,1,31.1,7.6,14.9,7.5,14.8,0.0,0.1,5.3,6.6,2.3,5.6,7.9,2.5,1.0,0.6,1.8,2.8,20.4,.506,.508,.253,.797,.572,.507,C-F,DEN,isselda01
80,Lou Hudson,1966-67,1978-79,22-34,890,,6,33.5,8.3,17.0,8.3,17.0,,,3.5,4.4,0.5,0.8,4.4,2.7,0.6,0.1,0.3,2.7,20.2,.489,.489,,.797,.532,.489,F-G,ATLLALSTL,hudsolo01
81,Bailey Howell,1959-60,1970-71,23-34,950,,6,32.2,6.9,14.3,6.9,14.3,,,5.0,6.6,,,9.9,2.0,,,,3.7,18.7,.480,.480,,.762,.544,.480,F,BALBOSDETPHI,howelba01
82,Grant Hill,1994-95,2012-13,22-40,1026,972,7,33.9,6.2,12.8,6.0,12.1,0.2,0.7,4.1,5.4,1.1,4.9,6.0,4.1,1.2,0.6,2.4,2.3,16.7,.483,.493,.314,.769,.551,.492,F-G,DETLACORLPHO,hillgr01
83,Tom Heinsohn,1956-57,1964-65,22-30,654,,6,29.4,7.3,18.0,7.3,18.0,,,4.0,5.1,,,8.8,2.0,,,,3.8,18.6,.405,.405,,.790,.460,.405,F-C,BOS,heinsto01
84,Spencer Haywood,1970-71,1982-83,21-33,760,88,4,33.7,7.6,16.4,7.6,16.4,0.0,0.0,4.0,5.0,2.0,4.2,9.3,1.8,0.5,0.8,0.9,2.9,19.2,.465,.465,.125,.800,.517,.465,F-C,LALNOJNYKSEAWSB,haywosp01
85,Elvin Hayes,1968-69,1983-84,23-38,1303,129,12,38.4,8.4,18.6,8.4,18.6,0.0,0.0,4.1,6.1,2.1,5.4,12.5,1.8,0.7,1.4,1.0,3.2,21.0,.452,.453,.147,.670,.491,.452,F-C,BALCAPHOUSDRWSB,hayesel01
86,Connie Hawkins,1969-70,1975-76,27-33,499,,4,34.5,6.0,12.9,6.0,12.9,,,4.4,5.6,0.7,1.8,8.0,4.1,0.5,0.3,,2.9,16.5,.467,.467,,.785,.535,.467,F-C,ATLLALPHO,hawkico01
87,John Havlicek,1962-63,1977-78,22-37,1270,,13,36.6,8.3,18.8,8.3,18.8,,,4.2,5.2,0.5,1.1,6.3,4.8,0.4,0.1,0.2,2.6,20.8,.439,.439,,.815,.492,.439,F-G,BOS,havlijo01
88,Tim Hardaway,1989-90,2002-03,23-36,867,770,5,35.3,6.5,15.1,4.7,10.1,1.8,5.0,2.9,3.8,0.6,2.7,3.3,8.2,1.6,0.1,2.9,2.3,17.7,.431,.469,.355,.782,.530,.490,G,DALDENGSWINDMIA,hardati01
89,Cliff Hagan,1956-57,1965-66,25-34,745,,5,29.2,7.0,15.6,7.0,15.6,,,4.0,5.0,,,6.9,3.0,,,,3.2,18.0,.450,.450,,.798,.507,.450,F-G,STL,hagancl01
90,Richie Guerin,1956-57,1969-70,24-37,848,,6,32.4,6.1,14.7,6.1,14.7,,,5.1,6.5,,,5.0,5.0,,,,3.3,17.3,.416,.416,,.780,.493,.416,G,ATLNYKSTL,gueriri01
91,Hal Greer,1958-59,1972-73,22-36,1122,,10,35.5,7.6,16.8,7.6,16.8,,,4.1,5.1,,,5.0,4.0,,,,3.4,19.2,.452,.452,,.801,.506,.452,G-F,PHISYR,greerha01
92,Gail Goodrich,1965-66,1978-79,22-35,1031,,5,32.5,7.2,15.8,7.2,15.8,,,4.2,5.2,0.4,0.6,3.2,4.7,0.5,0.1,0.4,2.7,18.6,.456,.456,,.807,.514,.456,G,LALNOJPHO,goodrga01
93,Tom Gola,1955-56,1965-66,23-33,698,,5,32.3,4.2,9.9,4.2,9.9,,,2.8,3.7,,,8.0,4.2,,,,3.9,11.3,.431,.431,,.760,.491,.431,G-F,NYKPHWSFW,golato01
94,Manu Ginóbili,2002-03,2017-18,25-40,1057,349,2,25.4,4.3,9.7,2.9,5.9,1.4,3.8,3.2,3.9,0.6,2.8,3.5,3.8,1.3,0.3,2.0,2.1,13.3,.447,.498,.369,.827,.582,.520,G,SAS,ginobma01
95,Artis Gilmore,1976-77,1987-88,27-38,909,476,6,32.7,6.3,10.5,6.3,10.5,0.0,0.0,4.5,6.3,2.9,7.2,10.1,2.0,0.5,1.9,2.6,3.3,17.1,.599,.600,.077,.713,.643,.599,C,BOSCHISAS,gilmoar01
96,George Gervin,1976-77,1985-86,24-33,791,377,9,33.5,10.2,19.9,10.1,19.6,0.1,0.3,5.7,6.8,1.5,3.1,4.6,2.8,1.2,0.8,2.7,2.9,26.2,.511,.514,.297,.844,.572,.513,G-F,CHISAS,gervige01
97,Kevin Garnett,1995-96,2015-16,19-39,1462,1425,15,34.5,7.2,14.5,7.1,14.0,0.1,0.4,3.3,4.2,2.2,7.8,10.0,3.7,1.3,1.4,2.2,2.4,17.8,.497,.504,.275,.789,.546,.501,F-C,BOSBRKMIN,garneke01
98,Harry Gallatin,1948-49,1957-58,21-30,682,,7,23.2,4.1,10.3,4.1,10.3,,,4.7,6.1,,,9.8,1.8,,,,3.1,13.0,.398,.398,,.773,.497,.398,F-C,DETNYK,gallaha01
99,Joe Fulks,1946-47,1953-54,25-32,489,,2,9.2,5.8,19.1,5.8,19.1,,,4.8,6.3,,,2.8,1.2,,,,3.6,16.4,.302,.302,,.766,.374,.302,F-C,PHW,fulksjo01
100,Walt Frazier,1967-68,1979-80,22-34,825,,7,37.5,7.4,15.2,7.4,15.2,0.0,0.0,4.0,5.1,0.5,1.8,5.9,6.1,0.8,0.1,0.2,2.6,18.9,.490,.490,.000,.786,.542,.490,G,CLENYK,fraziwa01
101,Patrick Ewing,1985-86,2001-02,23-39,1183,1122,11,34.3,8.2,16.3,8.2,16.2,0.0,0.1,4.6,6.2,2.3,7.5,9.8,1.9,1.0,2.4,3.0,3.4,21.0,.504,.507,.152,.740,.553,.505,C-F,NYKORLSEA,ewingpa01
102,Julius Erving,1976-77,1986-87,26-36,836,823,11,34.3,8.7,17.1,8.6,16.9,0.1,0.2,4.6,5.9,2.5,4.2,6.7,3.9,1.8,1.5,2.8,2.7,22.0,.507,.510,.261,.777,.558,.509,F-G,PHI,ervinju01
103,Alex English,1976-77,1990-91,23-37,1193,753,8,31.9,8.9,17.6,8.9,17.6,0.0,0.1,3.6,4.3,2.3,3.2,5.5,3.6,0.9,0.7,2.4,2.5,21.5,.507,.508,.217,.832,.550,.507,F,DALDENINDMIL,englial01
104,Wayne Embry,1958-59,1968-69,21-31,831,,5,26.2,4.8,10.9,4.8,10.9,,,2.9,4.5,,,9.1,1.4,,,,3.4,12.5,.440,.440,,.640,.484,.440,C-F,BOSCINMIL,embrywa01
105,Tim Duncan,1997-98,2015-16,21-39,1392,1389,15,34.0,7.4,14.6,7.4,14.5,0.0,0.1,4.2,6.1,2.8,8.1,10.8,3.0,0.7,2.2,2.4,2.4,19.0,.506,.509,.179,.696,.551,.507,F-C,SAS,duncati01
106,Joe Dumars,1985-86,1998-99,22-35,1018,944,6,34.5,5.9,12.8,4.9,10.2,1.0,2.5,3.4,4.0,0.7,1.5,2.2,4.5,0.9,0.1,2.0,1.8,16.1,.460,.480,.382,.843,.554,.498,G,DET,dumarjo01
107,Clyde Drexler,1983-84,1997-98,21-35,1086,950,10,34.6,7.7,16.3,6.9,13.9,0.8,2.4,4.3,5.5,2.4,3.7,6.1,5.6,2.0,0.7,2.7,3.0,20.4,.472,.498,.318,.788,.547,.495,G,HOUPOR,drexlcl01
108,Vlade Divac,1989-90,2004-05,21-36,1134,979,1,29.8,4.6,9.3,4.5,8.9,0.1,0.4,2.5,3.7,2.5,5.7,8.2,3.1,1.1,1.4,2.2,3.2,11.8,.495,.506,.235,.692,.543,.500,C,CHHLALSAC,divacvl01
109,Dave DeBusschere,1962-63,1973-74,22-33,875,,8,35.7,6.5,15.1,6.5,15.1,,,3.0,4.3,0.2,0.7,11.0,2.9,0.1,0.0,,3.2,16.1,.432,.432,,.699,.472,.432,F-G,DETNYK,debusda01
110,Bob Davies,1948-49,1954-55,29-35,462,,4,18.7,5.0,13.1,5.0,13.1,,,4.4,5.7,,,2.1,4.9,,,,3.4,14.3,.378,.378,,.759,.456,.378,G-F,ROC,daviebo01
111,Adrian Dantley,1976-77,1990-91,21-35,955,546,6,35.8,8.6,15.8,8.5,15.8,0.0,0.0,7.2,8.7,2.3,3.4,5.7,3.0,1.0,0.2,2.6,2.7,24.3,.540,.541,.171,.818,.617,.540,F-G,BUFDALDETINDLALMILUTA,dantlad01
112,Bob Dandridge,1969-70,1981-82,22-34,839,0,4,35.2,7.7,15.9,7.7,15.9,0.0,0.0,3.1,4.0,1.1,2.8,6.8,3.4,0.8,0.4,0.8,3.5,18.5,.484,.484,.167,.780,.524,.484,F-G,MILWSB,dandrbo01
113,Billy Cunningham,1965-66,1975-76,22-32,654,,4,34.3,7.8,17.5,7.8,17.5,,,5.2,7.2,0.2,1.1,10.1,4.0,0.2,0.1,,3.7,20.8,.446,.446,,.720,.503,.446,F-C,PHI,cunnibi01
114,Dave Cowens,1970-71,1982-83,22-34,766,89,8,38.6,7.5,16.3,7.5,16.3,0.0,0.0,2.6,3.4,2.1,6.7,13.6,3.8,0.8,0.6,0.7,3.8,17.6,.460,.460,.071,.783,.496,.460,C-F,BOSMIL,cowenda01
115,Bob Cousy,1950-51,1969-70,22-41,924,,13,32.6,6.7,17.8,6.7,17.8,,,5.0,6.2,,,5.2,7.5,,,,2.4,18.4,.375,.375,,.803,.446,.375,G,BOSCIN,cousybo01
116,Larry Costello,1954-55,1967-68,23-36,706,,6,30.0,4.4,10.0,4.4,10.0,,,3.4,4.1,,,3.8,4.6,,,,3.3,12.2,.438,.438,,.841,.517,.438,G,PHIPHWSYR,costela01
117,Nat Clifton,1950-51,1957-58,28-35,544,,1,26.4,3.8,10.6,3.8,10.6,,,2.4,3.7,,,8.2,2.5,,,,3.4,10.0,.361,.361,,.633,.409,.361,C-F,DETNYK,cliftna01
118,Maurice Cheeks,1978-79,1992-93,22-36,1101,978,4,31.6,4.5,8.5,4.4,8.3,0.0,0.2,2.1,2.7,0.6,2.2,2.8,6.7,2.1,0.3,2.1,2.1,11.1,.523,.529,.255,.793,.572,.526,G,ATLNJNNYKPHISAS,cheekma01
119,Wilt Chamberlain,1959-60,1972-73,23-36,1045,,13,45.8,12.1,22.5,12.1,22.5,,,5.8,11.4,,,22.9,4.4,,,,2.0,30.1,.540,.540,,.511,.547,.540,C,LALPHIPHWSFW,chambwi01
120,Kobe Bryant,1996-97,2015-16,18-37,1346,1198,18,36.1,8.7,19.5,7.3,15.3,1.4,4.1,6.2,7.4,1.1,4.1,5.2,4.7,1.4,0.5,3.0,2.5,25.0,.447,.479,.329,.837,.550,.482,G-F,LAL,bryanko01
121,Carl Braun,1947-48,1961-62,20-34,788,,5,23.4,5.0,13.0,5.0,13.0,,,3.6,4.4,,,2.7,3.7,,,,2.7,13.5,.383,.383,,.804,.452,.383,G-F,BOSNYK,braunca01
122,Bill Bradley,1967-68,1976-77,24-33,742,,1,30.7,5.3,11.8,5.3,11.8,,,1.8,2.2,0.3,0.9,3.2,3.4,0.3,0.1,,3.2,12.4,.448,.448,,.840,.486,.448,F-G,NYK,bradlbi01
123,Chris Bosh,2003-04,2015-16,19-31,893,881,11,35.8,7.0,14.1,6.6,13.1,0.3,1.0,5.0,6.3,2.2,6.3,8.5,2.0,0.8,1.0,2.0,2.4,19.2,.494,.506,.335,.799,.571,.506,F-C,MIATOR,boshch01
124,Larry Bird,1979-80,1991-92,23-35,897,870,12,38.4,9.6,19.3,8.9,17.4,0.7,1.9,4.4,5.0,2.0,8.0,10.0,6.3,1.7,0.8,3.1,2.5,24.3,.496,.509,.376,.886,.564,.514,F,BOS,birdla01
125,Dave Bing,1966-67,1977-78,23-34,901,,7,36.4,7.7,17.5,7.7,17.5,,,4.9,6.3,0.5,0.8,3.8,6.0,0.5,0.1,0.2,2.9,20.3,.441,.441,,.775,.502,.441,G,BOSDETWSB,bingda01
126,Walt Bellamy,1961-62,1974-75,22-35,1043,,4,37.3,7.6,14.7,7.6,14.7,,,4.9,7.8,0.3,0.5,13.7,2.4,0.0,0.0,,3.4,20.1,.516,.516,,.632,.554,.516,C,ATLBALCHPCHZDETNOJNYK,bellawa01
127,Zelmo Beaty,1962-63,1974-75,23-35,570,,2,32.2,6.0,12.7,6.0,12.7,,,4.1,5.4,0.2,0.4,10.4,1.5,0.1,0.1,,3.7,16.0,.469,.469,,.750,.530,.469,C,ATLLALSTL,beatyze01
128,Elgin Baylor,1958-59,1971-72,24-37,846,,11,40.0,10.3,23.8,10.3,23.8,,,6.8,8.7,,,13.5,4.3,,,,3.1,27.4,.431,.431,,.780,.494,.431,F,LALMNL,bayloel01
129,Rick Barry,1965-66,1979-80,21-35,794,,8,36.3,9.1,20.4,9.0,20.1,0.1,0.3,4.8,5.3,0.6,3.0,6.5,5.1,1.4,0.3,0.7,2.9,23.2,.449,.450,.330,.900,.510,.451,F,GSWHOUSFW,barryri01
130,Don Barksdale,1951-52,1954-55,28-31,262,,1,28.5,3.9,10.5,3.9,10.5,,,3.3,5.0,,,8.0,2.1,,,,3.6,11.0,.370,.370,,.660,.436,.370,F-C,BLBBOS,barksdo01
131,Charles Barkley,1984-85,1999-00,21-36,1073,1012,11,36.7,7.9,14.5,7.4,12.7,0.5,1.9,5.9,8.1,4.0,7.7,11.7,3.9,1.5,0.8,3.1,3.1,22.1,.541,.581,.266,.735,.612,.558,F,HOUPHIPHO,barklch01
132,Paul Arizin,1950-51,1961-62,22-33,713,,10,34.9,7.9,18.7,7.9,18.7,,,7.0,8.7,,,8.6,2.3,,,,3.9,22.8,.421,.421,,.810,.506,.421,F-G,PHW,arizipa01
133,Tiny Archibald,1970-71,1983-84,22-35,876,268,6,35.6,6.7,14.4,6.7,14.3,0.0,0.1,5.3,6.6,0.4,1.2,2.3,7.4,0.8,0.1,1.3,2.3,18.8,.467,.469,.224,.810,.543,.468,G,BOSCINKCKKCOMILNYN,architi01
134,Ray Allen,1996-97,2013-14,21-38,1300,1149,10,35.6,6.6,14.6,4.3,8.9,2.3,5.7,3.4,3.8,0.9,3.1,4.1,3.4,1.1,0.2,2.1,2.2,18.9,.452,.485,.400,.894,.580,.530,G,BOSMIAMILSEA,allenra02
135,Kareem Abdul-Jabbar,1969-70,1988-89,22-41,1560,625,19,36.8,10.2,18.1,10.2,18.1,0.0,0.0,4.3,6.0,1.9,6.0,11.2,3.6,0.7,2.0,1.6,3.0,24.6,.559,.560,.056,.721,.592,.559,C,LALMIL,abdulka01